[Event "Monthly UltraBullet Arena"]
[Site "https://lichess.org/mBeuhwz4"]
[Date "2021.10.03"]
[White "gladiator44"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "18:31:13"]
[WhiteElo "1827"]
[BlackElo "1630"]
[WhiteRatingDiff "-252"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nd2 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. Nb3 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:15] } 5. Bd2 { [%clk 0:00:14] } 5... Be7 { [%clk 0:00:15] } 6. Be2 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:15] } 7. Bf3 { [%clk 0:00:14] } 7... Nbd7 { [%clk 0:00:15] } 8. Ne2 { [%clk 0:00:13] } 8... Re8 { [%clk 0:00:15] } 9. Ng3 { [%clk 0:00:13] } 9... Nf8 { [%clk 0:00:15] } 10. e4 { [%clk 0:00:13] } 10... Ng6 { [%clk 0:00:15] } 11. e5 { [%clk 0:00:13] } 11... h6 { [%clk 0:00:15] } 12. exf6 { [%clk 0:00:13] } 12... Bxf6 { [%clk 0:00:15] } 13. O-O { [%clk 0:00:12] } 13... e5 { [%clk 0:00:14] } 14. Be3 { [%clk 0:00:11] } 14... e4 { [%clk 0:00:14] } 15. dxe4 { [%clk 0:00:10] } 15... dxe4 { [%clk 0:00:14] } 16. Bxe4 { [%clk 0:00:10] } 16... Bg4 { [%clk 0:00:13] } 17. Qxd8 { [%clk 0:00:10] } 17... Rexd8 { [%clk 0:00:12] } 18. Bxg6 { [%clk 0:00:09] } 18... Re8 { [%clk 0:00:12] } 19. Bxf7+ { [%clk 0:00:07] } 19... Kxf7 { [%clk 0:00:12] } 20. Rfd1 { [%clk 0:00:06] } 20... Be6 { [%clk 0:00:12] } 21. Re1 { [%clk 0:00:06] } 21... Re7 { [%clk 0:00:11] } 22. Bf4 { [%clk 0:00:06] } 22... Rae8 { [%clk 0:00:11] } 23. Bd6 { [%clk 0:00:05] } 23... Bd5 { [%clk 0:00:11] } 24. Bxe7 { [%clk 0:00:05] } 24... Rxe7 { [%clk 0:00:11] } 25. Rxe7+ { [%clk 0:00:04] } 25... Kxe7 { [%clk 0:00:11] } 26. Re1+ { [%clk 0:00:04] } 26... Kd6 { [%clk 0:00:11] } 27. f3 { [%clk 0:00:03] } 27... Bxb3 { [%clk 0:00:10] } 28. Re8 { [%clk 0:00:03] } 28... Bd5 { [%clk 0:00:10] } 29. Rg8 { [%clk 0:00:03] } 29... Bxg8 { [%clk 0:00:09] } 30. h3 { [%clk 0:00:02] } 30... Bd5 { [%clk 0:00:09] } 31. b4 { [%clk 0:00:02] } 31... Bd4+ { [%clk 0:00:09] } 32. Kf1 { [%clk 0:00:01] } 32... Bxa2 { [%clk 0:00:09] } 33. Ne2 { [%clk 0:00:01] } 33... Bc4 { [%clk 0:00:07] } 0-1
