[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/nh8RWNxO"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "AmelF_M"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "10:48:51"]
[WhiteElo "1905"]
[BlackElo "1492"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:57] } 5. Be2 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:30] } 6... h5 { [%clk 0:00:55] } 7. c4 { [%clk 0:00:30] } 7... h4 { [%clk 0:00:53] } 8. cxd5 { [%clk 0:00:30] } 8... Nxd5 { [%clk 0:00:52] } 9. h3 { [%clk 0:00:29] } 9... Bxh3 { [%clk 0:00:41] } 10. Bg5 { [%clk 0:00:28] } 10... f6 { [%clk 0:00:39] } 11. Bxh4 { [%clk 0:00:26] } 11... Bxg2 { [%clk 0:00:35] } 12. Kxg2 { [%clk 0:00:26] } 12... Rxh4 { [%clk 0:00:32] } 13. Nxh4 { [%clk 0:00:26] } 13... Qd6 { [%clk 0:00:30] } 14. Bg4 { [%clk 0:00:25] } 14... Nf4+ { [%clk 0:00:26] } 15. Kf3 { [%clk 0:00:23] } 15... g5 { [%clk 0:00:23] } 16. Nf5 { [%clk 0:00:22] } 16... Qd5+ { [%clk 0:00:22] } 17. Kg3 { [%clk 0:00:20] } 17... O-O-O { [%clk 0:00:21] } 18. Re1 { [%clk 0:00:19] } 18... Bd6 { [%clk 0:00:19] } 19. Ne7+ { [%clk 0:00:19] } 19... Kb8 { [%clk 0:00:15] } 20. Nxd5 { [%clk 0:00:18] } 20... Nd3+ { [%clk 0:00:11] } 21. Kg2 { [%clk 0:00:18] } 21... Nxe1+ { [%clk 0:00:10] } 22. Qxe1 { [%clk 0:00:18] } 22... Nxd4 { [%clk 0:00:07] } 23. Nbc3 { [%clk 0:00:17] } 23... Nc2 { [%clk 0:00:06] } 24. Qd1 { [%clk 0:00:17] } 24... Nxa1 { [%clk 0:00:05] } 25. Qxa1 { [%clk 0:00:17] } 25... Bc5 { [%clk 0:00:04] } 26. Qd1 { [%clk 0:00:14] } 26... c6 { [%clk 0:00:03] } 27. Qb3 { [%clk 0:00:14] } 27... cxd5 { [%clk 0:00:02] } 28. Nxd5 { [%clk 0:00:14] } 28... a6 { [%clk 0:00:00] } 29. Bf3 { [%clk 0:00:13] } 1-0
