[Event "Daily Bullet Arena"]
[Site "https://lichess.org/HVgmcsoq"]
[Date "2019.07.25"]
[White "jishanshaikh4"]
[Black "meisam1984"]
[Result "0-1"]
[UTCDate "2019.07.25"]
[UTCTime "16:56:22"]
[WhiteElo "1699"]
[BlackElo "1843"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... e4 { [%clk 0:00:58] } 5. Ng1 { [%clk 0:00:58] } 5... f5 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:58] } 6... g6 { [%clk 0:00:57] } 7. d5 { [%clk 0:00:57] } 7... Bg7 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:57] } 8... Ne5 { [%clk 0:00:55] } 9. Nh3 { [%clk 0:00:54] } 9... Nf6 { [%clk 0:00:55] } 10. f3 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:55] } 11. f4 { [%clk 0:00:51] } 11... Neg4 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:50] } 12... h6 { [%clk 0:00:51] } 13. Nf2 { [%clk 0:00:49] } 13... Nxf2 { [%clk 0:00:50] } 14. Rxf2 { [%clk 0:00:49] } 14... c6 { [%clk 0:00:49] } 15. g3 { [%clk 0:00:47] } 15... Bd7 { [%clk 0:00:47] } 16. Rg2 { [%clk 0:00:46] } 16... Qe7 { [%clk 0:00:46] } 17. g4 { [%clk 0:00:45] } 17... fxg4 { [%clk 0:00:45] } 18. Bxg4 { [%clk 0:00:44] } 18... Nxg4 { [%clk 0:00:44] } 19. Rxg4 { [%clk 0:00:44] } 19... Bxg4 { [%clk 0:00:42] } 20. Qxg4 { [%clk 0:00:44] } 20... Rad8 { [%clk 0:00:38] } 21. Bd2 { [%clk 0:00:43] } 21... Kh7 { [%clk 0:00:36] } 22. Kh1 { [%clk 0:00:42] } 22... Qd7 { [%clk 0:00:36] } 23. Qg3 { [%clk 0:00:40] } 23... Qf5 { [%clk 0:00:35] } 24. Rg1 { [%clk 0:00:39] } 24... Bf6 { [%clk 0:00:33] } 25. Ne2 { [%clk 0:00:37] } 25... Rg8 { [%clk 0:00:33] } 26. Rg2 { [%clk 0:00:36] } 26... g5 { [%clk 0:00:32] } 27. Qf2 { [%clk 0:00:35] } 27... gxf4 { [%clk 0:00:30] } 28. Nxf4 { [%clk 0:00:34] } 28... Rxg2 { [%clk 0:00:29] } 29. Qxg2 { [%clk 0:00:33] } 29... Rg8 { [%clk 0:00:29] } 30. Qf2 { [%clk 0:00:32] } 30... Be5 { [%clk 0:00:28] } 31. Ng2 { [%clk 0:00:29] } 31... Qxf2 { [%clk 0:00:27] } 32. Bc3 { [%clk 0:00:26] } 32... Qxg2# { [%clk 0:00:26] } 0-1
