[Event "Rated Bullet game"]
[Site "https://lichess.org/pXx4NMUz"]
[Date "2019.03.08"]
[White "chieff"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.08"]
[UTCTime "16:20:09"]
[WhiteElo "1472"]
[BlackElo "1462"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:57] } 5. h3 { [%clk 0:00:55] } 5... e6 { [%clk 0:00:57] } 6. hxg4 { [%clk 0:00:53] } 6... Nxg4 { [%clk 0:00:56] } 7. Ne5 { [%clk 0:00:51] } 7... Nxe5 { [%clk 0:00:54] } 8. Bxe5 { [%clk 0:00:51] } 8... f6 { [%clk 0:00:52] } 9. Bg3 { [%clk 0:00:49] } 9... Nd7 { [%clk 0:00:51] } 10. e4 { [%clk 0:00:48] } 10... Nb6 { [%clk 0:00:50] } 11. exd5 { [%clk 0:00:48] } 11... Nxd5 { [%clk 0:00:50] } 12. Bc4 { [%clk 0:00:45] } 12... Nxc3 { [%clk 0:00:46] } 13. bxc3 { [%clk 0:00:44] } 13... e5 { [%clk 0:00:45] } 14. Qe2 { [%clk 0:00:41] } 14... Bd6 { [%clk 0:00:42] } 15. O-O { [%clk 0:00:36] } 15... Qe7 { [%clk 0:00:32] } 16. dxe5 { [%clk 0:00:31] } 16... fxe5 { [%clk 0:00:30] } 17. Qg4 { [%clk 0:00:26] } 17... h5 { [%clk 0:00:24] } 18. Qh3 { [%clk 0:00:24] } 18... Qd7 { [%clk 0:00:20] } 19. Be6 { [%clk 0:00:22] } 19... Qe7 { [%clk 0:00:16] } 20. Bh4 { [%clk 0:00:20] } 20... Qc7 { [%clk 0:00:13] } 21. Rfe1 { [%clk 0:00:14] } 21... Rh6 { [%clk 0:00:10] } 22. Qf5 { [%clk 0:00:12] } 22... Qe7 { [%clk 0:00:09] } 23. Bxe7 { [%clk 0:00:11] } 23... Rxe6 { [%clk 0:00:08] } 24. Qxe6 { [%clk 0:00:10] } 24... Bxe7 { [%clk 0:00:07] } 25. Rxe5 { [%clk 0:00:08] } 25... Rd8 { [%clk 0:00:06] } 26. Qxe7# { [%clk 0:00:08] } 1-0
