[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4NjLS2NA"]
[Date "2021.02.09"]
[White "KiNgLeBrE"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "09:11:10"]
[WhiteElo "2004"]
[BlackElo "1943"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... f6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:29] } 5... fxe5 { [%clk 0:00:30] } 6. dxe5 { [%clk 0:00:29] } 6... Ne7 { [%clk 0:00:29] } 7. Nd4 { [%clk 0:00:29] } 7... g6 { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:29] } 8... Bg7 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:29] } 10. Bd2 { [%clk 0:00:28] } 10... Nf5 { [%clk 0:00:29] } 11. Qc1 { [%clk 0:00:28] } 11... Nd6 { [%clk 0:00:28] } 12. h4 { [%clk 0:00:28] } 12... Nf7 { [%clk 0:00:27] } 13. Bh6 { [%clk 0:00:28] } 13... Nxe5 { [%clk 0:00:26] } 14. Bxg7 { [%clk 0:00:27] } 14... Kxg7 { [%clk 0:00:26] } 15. Nxe5 { [%clk 0:00:26] } 15... Qf6 { [%clk 0:00:25] } 16. h5 { [%clk 0:00:26] } 16... Qxe5+ { [%clk 0:00:24] } 17. Qe3 { [%clk 0:00:24] } 17... Qxe3+ { [%clk 0:00:23] } 18. fxe3 { [%clk 0:00:24] } 18... e5 { [%clk 0:00:22] } 19. Nd2 { [%clk 0:00:24] } 19... e4 { [%clk 0:00:21] } 20. Bc2 { [%clk 0:00:24] } 20... Bg4 { [%clk 0:00:20] } 21. Rh4 { [%clk 0:00:22] } 21... Bxh5 { [%clk 0:00:20] } 22. g4 { [%clk 0:00:21] } 22... g5 { [%clk 0:00:18] } 23. Rxh5 { [%clk 0:00:20] } 23... Rf7 { [%clk 0:00:17] } 24. O-O-O { [%clk 0:00:20] } 24... h6 { [%clk 0:00:16] } 25. Nb3 { [%clk 0:00:17] } 25... Nd7 { [%clk 0:00:16] } 26. Nd4 { [%clk 0:00:17] } 26... Rf6 { [%clk 0:00:14] } 27. Nf5+ { [%clk 0:00:16] } 27... Kg6 { [%clk 0:00:13] } 28. Ne7+ { [%clk 0:00:15] } 28... Kg7 { [%clk 0:00:11] } 29. Nf5+ { [%clk 0:00:14] } 29... Kh7 { [%clk 0:00:10] } 30. Nd4 { [%clk 0:00:14] } 30... Raf8 { [%clk 0:00:08] } 31. Rdh1 { [%clk 0:00:14] } 31... Kg6 { [%clk 0:00:08] } 32. Rxh6+ { [%clk 0:00:13] } 32... Kf7 { [%clk 0:00:07] } 33. Rxf6+ { [%clk 0:00:13] } 33... Kxf6 { [%clk 0:00:07] } 34. Rf1+ { [%clk 0:00:13] } 34... Ke5 { [%clk 0:00:06] } 35. Rxf8 { [%clk 0:00:13] } 35... Nxf8 { [%clk 0:00:06] } 36. Bd1 { [%clk 0:00:11] } 36... c5 { [%clk 0:00:06] } 37. b3 { [%clk 0:00:11] } 37... cxd4 { [%clk 0:00:05] } 38. cxd4+ { [%clk 0:00:11] } 38... Kd6 { [%clk 0:00:04] } 39. Kb2 { [%clk 0:00:11] } 39... Ne6 { [%clk 0:00:04] } 40. Kc3 { [%clk 0:00:11] } 40... Nc7 { [%clk 0:00:03] } 41. a4 { [%clk 0:00:11] } 41... b6 { [%clk 0:00:03] } 42. b4 { [%clk 0:00:11] } 42... a5 { [%clk 0:00:03] } 43. b5 { [%clk 0:00:10] } 43... Na8 { [%clk 0:00:02] } 44. Bc2 { [%clk 0:00:09] } 44... Nc7 { [%clk 0:00:02] } 45. Bb3 { [%clk 0:00:08] } 45... Ne6 { [%clk 0:00:02] } 46. Kd2 { [%clk 0:00:08] } 46... Nf8 { [%clk 0:00:01] } 47. Bd1 { [%clk 0:00:07] } 47... Nh7 { [%clk 0:00:01] } 48. Ke2 { [%clk 0:00:07] } 48... Nf6 { [%clk 0:00:01] } 49. Kf2 { [%clk 0:00:07] } 49... Ke6 { [%clk 0:00:00] } 50. Kg3 { [%clk 0:00:06] } 50... Kf7 { [%clk 0:00:00] } 51. Be2 { [%clk 0:00:05] } 51... Ke7 { [%clk 0:00:00] } 52. Bd3 { [%clk 0:00:03] } 52... Kf7 { [%clk 0:00:00] } 53. Bxe4 { [%clk 0:00:03] } 53... Ke7 { [%clk 0:00:00] } 54. Bxd5 { [%clk 0:00:03] } 1-0
