[Event "Rated Bullet game"]
[Site "https://lichess.org/c4yGOxcs"]
[Date "2019.12.12"]
[White "jishanshaikh4"]
[Black "PORYTO"]
[Result "0-1"]
[UTCDate "2019.12.12"]
[UTCTime "07:16:27"]
[WhiteElo "1854"]
[BlackElo "1861"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:00] } 4... Bd7 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Ne7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... O-O { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:57] } 8... f5 { [%clk 0:00:59] } 9. e4 { [%clk 0:00:57] } 9... Nbc6 { [%clk 0:00:59] } 10. exf5 { [%clk 0:00:55] } 10... exf5 { [%clk 0:00:58] } 11. h3 { [%clk 0:00:52] } 11... Nxd4 { [%clk 0:00:57] } 12. Nxd4 { [%clk 0:00:51] } 12... Bxd4 { [%clk 0:00:56] } 13. Bxf5 { [%clk 0:00:50] } 13... Bxb2 { [%clk 0:00:54] } 14. Bxd7 { [%clk 0:00:47] } 14... Qxd7 { [%clk 0:00:53] } 15. Nd2 { [%clk 0:00:45] } 15... Bxa1 { [%clk 0:00:51] } 16. Qxa1 { [%clk 0:00:45] } 16... Rxf4 { [%clk 0:00:49] } 17. g3 { [%clk 0:00:43] } 17... Rf7 { [%clk 0:00:48] } 18. Qb2 { [%clk 0:00:40] } 18... Rb8 { [%clk 0:00:46] } 19. Qa3 { [%clk 0:00:39] } 19... Qxh3 { [%clk 0:00:45] } 20. Qxa7 { [%clk 0:00:37] } 20... Rbf8 { [%clk 0:00:42] } 21. Ne4 { [%clk 0:00:34] } 21... Nc6 { [%clk 0:00:41] } 22. Qxb7 { [%clk 0:00:32] } 22... Ne5 { [%clk 0:00:39] } 23. Qd5 { [%clk 0:00:29] } 23... Nf3# { [%clk 0:00:38] } 0-1
