[Event "Rated Blitz game"]
[Site "https://lichess.org/eKtZ5TbG"]
[Date "2021.04.09"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.09"]
[UTCTime "11:36:54"]
[WhiteElo "1669"]
[BlackElo "1948"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:56] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:49] } 3... cxd4 { [%clk 0:02:56] } 4. Nxd4 { [%clk 0:02:49] } 4... g6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:45] } 5... Bg7 { [%clk 0:02:54] } 6. Ndb5 { [%clk 0:02:44] } 6... Nf6 { [%clk 0:02:51] } 7. Nd5 { [%clk 0:02:39] } 7... Qa5+ { [%clk 0:02:46] } 8. Nbc3 { [%clk 0:02:36] } 8... O-O { [%clk 0:02:42] } 9. Nxf6+ { [%clk 0:02:29] } 9... Bxf6 { [%clk 0:02:42] } 10. Bd3 { [%clk 0:02:29] } 10... Bxc3+ { [%clk 0:02:37] } 11. bxc3 { [%clk 0:02:22] } 11... Qxc3+ { [%clk 0:02:37] } 12. Qd2 { [%clk 0:02:21] } 12... Qxa1 { [%clk 0:02:34] } 13. O-O { [%clk 0:02:20] } 13... Qg7 { [%clk 0:02:33] } 14. c4 { [%clk 0:02:15] } 14... Ne5 { [%clk 0:02:32] } 15. Bb2 { [%clk 0:02:15] } 15... f6 { [%clk 0:02:25] } 16. Bc2 { [%clk 0:02:10] } 16... Nxc4 { [%clk 0:02:21] } 17. Qc3 { [%clk 0:02:04] } 17... Nxb2 { [%clk 0:02:19] } 18. Qxb2 { [%clk 0:02:04] } 18... d6 { [%clk 0:02:15] } 19. f4 { [%clk 0:02:02] } 19... f5 { [%clk 0:02:14] } 20. exf5 { [%clk 0:02:01] } 20... Qxb2 { [%clk 0:02:12] } 21. Re1 { [%clk 0:02:00] } 0-1
