[Event "Rated Classical game"]
[Site "https://lichess.org/5DBSgk1t"]
[Date "2019.09.24"]
[White "jishanshaikh4"]
[Black "KnightSniper"]
[Result "1-0"]
[UTCDate "2019.09.24"]
[UTCTime "22:11:09"]
[WhiteElo "1465"]
[BlackElo "1519"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "900+15"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:15:00] } 1... e5 { [%clk 0:15:00] } 2. e3 { [%clk 0:15:13] } 2... Nf6 { [%clk 0:15:07] } 3. Nc3 { [%clk 0:15:26] } 3... d6 { [%clk 0:15:15] } 4. d4 { [%clk 0:15:32] } 4... Nbd7 { [%clk 0:15:25] } 5. Be2 { [%clk 0:15:44] } 5... b6 { [%clk 0:15:36] } 6. Bf3 { [%clk 0:15:57] } 6... d5 { [%clk 0:14:57] } 7. Nxd5 { [%clk 0:16:08] } 7... Bb7 { [%clk 0:15:09] } 8. Nxf6+ { [%clk 0:16:21] } 8... Nxf6 { [%clk 0:15:14] } 9. Bxb7 { [%clk 0:16:34] } 9... Rb8 { [%clk 0:15:22] } 10. Qa4+ { [%clk 0:16:44] } 10... Qd7 { [%clk 0:15:02] } 11. Bc6 { [%clk 0:16:54] } 11... Qxc6 { [%clk 0:15:01] } 12. Qxc6+ { [%clk 0:17:09] } 12... Nd7 { [%clk 0:15:13] } 13. Nf3 { [%clk 0:17:17] } 13... Bd6 { [%clk 0:15:23] } 14. dxe5 { [%clk 0:17:29] } 14... Bb4+ { [%clk 0:15:23] } 15. Bd2 { [%clk 0:17:40] } 15... Bxd2+ { [%clk 0:15:37] } 16. Kxd2 { [%clk 0:17:55] } 16... O-O { [%clk 0:15:49] } 17. Ke2 { [%clk 0:18:06] } 17... Nc5 { [%clk 0:16:00] } 18. Qxc7 { [%clk 0:18:13] } 18... Ne4 { [%clk 0:16:10] } 19. Rhd1 { [%clk 0:18:18] } 19... Rbc8 { [%clk 0:16:21] } 20. Qxa7 { [%clk 0:18:26] } 20... Rxc4 { [%clk 0:16:33] } 21. Rd4 { [%clk 0:18:39] } 21... Rc2+ { [%clk 0:16:42] } 22. Nd2 { [%clk 0:18:50] } 22... Nc3+ { [%clk 0:16:53] } 23. bxc3 { [%clk 0:19:00] } 1-0
