[Event "Rated Bullet game"]
[Site "https://lichess.org/hqQMAlwr"]
[Date "2021.07.25"]
[White "smerch1996"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.25"]
[UTCTime "17:34:03"]
[WhiteElo "2020"]
[BlackElo "2030"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:57] } 4... Bf5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:58] } 7. Be3 { [%clk 0:00:55] } 7... dxc4 { [%clk 0:00:57] } 8. Bxc4 { [%clk 0:00:53] } 8... Bb4 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:52] } 9... Bxc3 { [%clk 0:00:56] } 10. bxc3 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:56] } 11. a4 { [%clk 0:00:49] } 11... Bg6 { [%clk 0:00:55] } 12. h3 { [%clk 0:00:47] } 12... Re8 { [%clk 0:00:54] } 13. Qd2 { [%clk 0:00:46] } 13... Nbd7 { [%clk 0:00:54] } 14. Ba2 { [%clk 0:00:45] } 14... Nf8 { [%clk 0:00:53] } 15. c4 { [%clk 0:00:44] } 15... Nh5 { [%clk 0:00:48] } 16. Rfd1 { [%clk 0:00:42] } 16... f5 { [%clk 0:00:47] } 17. Bg5 { [%clk 0:00:40] } 17... Nf6 { [%clk 0:00:46] } 18. d5 { [%clk 0:00:38] } 18... exd5 { [%clk 0:00:44] } 19. cxd5 { [%clk 0:00:37] } 19... Qb6 { [%clk 0:00:42] } 20. d6+ { [%clk 0:00:34] } 20... Kh8 { [%clk 0:00:40] } 21. Bxf6 { [%clk 0:00:33] } 21... gxf6 { [%clk 0:00:37] } 22. d7 { [%clk 0:00:27] } 22... Red8 { [%clk 0:00:36] } 23. Rab1 { [%clk 0:00:23] } 23... Qc6 { [%clk 0:00:35] } 24. Rbc1 { [%clk 0:00:18] } 24... Qb6 { [%clk 0:00:34] } 25. Qd5 { [%clk 0:00:16] } 25... Nxd7 { [%clk 0:00:30] } 26. Nd4 { [%clk 0:00:10] } 26... Ne5 { [%clk 0:00:26] } 27. Ne6 { [%clk 0:00:03] } 27... Rxd5 { [%clk 0:00:24] } 28. Rxd5 { [%clk 0:00:02] } 28... Re8 { [%clk 0:00:23] } 29. Nc7 { [%clk 0:00:01] } 29... Nc6 { [%clk 0:00:18] } 0-1
