[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rwgz8PYG"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "Theludo16"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "15:21:13"]
[WhiteElo "2058"]
[BlackElo "1493"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:28] } 5. exd4 { [%clk 0:00:30] } 5... Bb4+ { [%clk 0:00:26] } 6. Nc3 { [%clk 0:00:30] } 6... Qa5 { [%clk 0:00:25] } 7. cxd5 { [%clk 0:00:29] } 7... Bxc3+ { [%clk 0:00:24] } 8. bxc3 { [%clk 0:00:29] } 8... Qxc3+ { [%clk 0:00:23] } 9. Bd2 { [%clk 0:00:29] } 9... Qxd4 { [%clk 0:00:22] } 10. Nxd4 { [%clk 0:00:28] } 10... e5 { [%clk 0:00:21] } 11. Nb5 { [%clk 0:00:26] } 11... Na6 { [%clk 0:00:19] } 12. Nd6+ { [%clk 0:00:25] } 12... Kd7 { [%clk 0:00:17] } 13. Nxf7 { [%clk 0:00:24] } 13... Nf6 { [%clk 0:00:16] } 14. Nxh8 { [%clk 0:00:24] } 14... Nxd5 { [%clk 0:00:14] } 15. Bb5+ { [%clk 0:00:24] } 15... Ke6 { [%clk 0:00:12] } 16. Bb4 { [%clk 0:00:23] } 16... Nac7 { [%clk 0:00:09] } 17. Bc4 { [%clk 0:00:23] } 17... Kf6 { [%clk 0:00:07] } 18. Bxd5 { [%clk 0:00:23] } 18... Nxd5 { [%clk 0:00:07] } 19. O-O { [%clk 0:00:23] } 19... Be6 { [%clk 0:00:06] } 20. Qf3+ { [%clk 0:00:22] } 20... Nf4 { [%clk 0:00:01] } 21. Ng6 { [%clk 0:00:22] } 1-0
