[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/KdoDgcwD"]
[Date "2022.03.15"]
[White "eakkertje"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.15"]
[UTCTime "10:30:27"]
[WhiteElo "1597"]
[BlackElo "2009"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. g3 { [%clk 0:03:00] } 2... d5 { [%clk 0:01:30] } 3. Bg2 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:01:30] } 4. O-O { [%clk 0:02:58] } 4... g6 { [%clk 0:01:30] } 5. d3 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:01:30] } 6. Nbd2 { [%clk 0:02:57] } 6... O-O { [%clk 0:01:30] } 7. b3 { [%clk 0:02:56] } 7... Nbd7 { [%clk 0:01:30] } 8. Bb2 { [%clk 0:02:55] } 8... Re8 { [%clk 0:01:30] } 9. c4 { [%clk 0:02:54] } 9... e5 { [%clk 0:01:30] } 10. cxd5 { [%clk 0:02:52] } 10... cxd5 { [%clk 0:01:30] } 11. e3 { [%clk 0:02:47] } 11... Nf8 { [%clk 0:01:29] } 12. d4 { [%clk 0:02:46] } 12... e4 { [%clk 0:01:28] } 13. Ne1 { [%clk 0:02:44] } 13... Ne6 { [%clk 0:01:28] } 14. f3 { [%clk 0:02:43] } 14... exf3 { [%clk 0:01:27] } 15. Ndxf3 { [%clk 0:02:42] } 15... Bd7 { [%clk 0:01:27] } 16. Nd3 { [%clk 0:02:41] } 16... Bc6 { [%clk 0:01:26] } 17. Nc5 { [%clk 0:02:38] } 17... Nxc5 { [%clk 0:01:25] } 18. dxc5 { [%clk 0:02:38] } 18... Ne4 { [%clk 0:01:24] } 19. Nd4 { [%clk 0:02:36] } 19... Rc8 { [%clk 0:01:20] } 20. Rb1 { [%clk 0:02:33] } 20... Nf6 { [%clk 0:01:18] } 21. Nxc6 { [%clk 0:02:29] } 21... bxc6 { [%clk 0:01:18] } 22. Bd4 { [%clk 0:02:25] } 22... Ne4 { [%clk 0:01:17] } 23. Bxe4 { [%clk 0:02:22] } 23... Rxe4 { [%clk 0:01:15] } 24. Qf3 { [%clk 0:02:20] } 24... Qe7 { [%clk 0:01:13] } 25. Bxg7 { [%clk 0:02:17] } 25... Kxg7 { [%clk 0:01:12] } 26. Rfe1 { [%clk 0:02:12] } 26... Qxc5 { [%clk 0:01:09] } 27. Rbc1 { [%clk 0:02:09] } 27... Qb6 { [%clk 0:01:06] } 28. Rf1 { [%clk 0:02:08] } 28... f5 { [%clk 0:01:03] } 29. g4 { [%clk 0:02:03] } 29... Rxe3 { [%clk 0:01:03] } 30. Qf4 { [%clk 0:01:58] } 30... Re4+ { [%clk 0:00:57] } 31. Kg2 { [%clk 0:01:53] } 31... Rxf4 { [%clk 0:00:56] } 32. Rxf4 { [%clk 0:01:53] } 32... fxg4 { [%clk 0:00:54] } 33. Rxg4 { [%clk 0:01:52] } 33... Rc7 { [%clk 0:00:54] } 34. Rg3 { [%clk 0:01:45] } 34... Qb5 { [%clk 0:00:52] } 35. a3 { [%clk 0:01:43] } 35... Qe2+ { [%clk 0:00:51] } 36. Kh3 { [%clk 0:01:39] } 36... Qe6+ { [%clk 0:00:50] } 37. Kg2 { [%clk 0:01:37] } 37... Rf7 { [%clk 0:00:50] } 38. Rc2 { [%clk 0:01:33] } 38... Qe4+ { [%clk 0:00:49] } 39. Kh3 { [%clk 0:01:29] } 39... Qxc2 { [%clk 0:00:46] } 0-1
