[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/NmROzB29"]
[Date "2020.11.15"]
[White "malfiere"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.15"]
[UTCTime "15:56:14"]
[WhiteElo "1653"]
[BlackElo "1908"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nxd4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:00:58] } 5... cxd4 { [%clk 0:00:59] } 6. Qxd4 { [%clk 0:00:58] } 6... Qa5+ { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:55] } 8... Bg4 { [%clk 0:00:57] } 9. Bxf6 { [%clk 0:00:53] } 9... exf6 { [%clk 0:00:56] } 10. Qxg4 { [%clk 0:00:51] } 10... Bb4 { [%clk 0:00:56] } 11. Qf3 { [%clk 0:00:43] } 11... O-O-O { [%clk 0:00:54] } 12. Bd3 { [%clk 0:00:41] } 12... Rhe8+ { [%clk 0:00:52] } 13. Kd2 { [%clk 0:00:39] } 13... Bxc3+ { [%clk 0:00:50] } 14. bxc3 { [%clk 0:00:38] } 14... Rxd5 { [%clk 0:00:49] } 15. Rae1 { [%clk 0:00:31] } 15... Red8 { [%clk 0:00:49] } 16. Re3 { [%clk 0:00:29] } 16... Qxa2 { [%clk 0:00:48] } 17. c4 { [%clk 0:00:26] } 17... Rd4 { [%clk 0:00:46] } 18. Re4 { [%clk 0:00:24] } 18... Qxc4 { [%clk 0:00:43] } 19. Rxd4 { [%clk 0:00:22] } 19... Qxd4 { [%clk 0:00:43] } 20. Qe3 { [%clk 0:00:20] } 20... Qb4+ { [%clk 0:00:41] } 21. Ke2 { [%clk 0:00:19] } 21... Qc3 { [%clk 0:00:39] } 22. Rd1 { [%clk 0:00:17] } 22... Kb8 { [%clk 0:00:38] } 23. Bf5 { [%clk 0:00:16] } 23... g6 { [%clk 0:00:37] } 24. Rxd8+ { [%clk 0:00:14] } 24... Kc7 { [%clk 0:00:36] } 25. Qe7+ { [%clk 0:00:13] } 25... Kb6 { [%clk 0:00:35] } 26. Rd6+ { [%clk 0:00:11] } 26... Ka5 { [%clk 0:00:34] } 27. Qxb7 { [%clk 0:00:09] } 27... gxf5 { [%clk 0:00:31] } 28. Rd5+ { [%clk 0:00:07] } 28... Ka4 { [%clk 0:00:30] } 29. Qb5+ { [%clk 0:00:07] } 29... Ka3 { [%clk 0:00:28] } 30. Qa6+ { [%clk 0:00:07] } 30... Kb2 { [%clk 0:00:27] } 31. Rb5+ { [%clk 0:00:07] } 31... Kxc2 { [%clk 0:00:27] } 32. Qc6 { [%clk 0:00:06] } 32... Qxc6 { [%clk 0:00:25] } 33. Rb4 { [%clk 0:00:04] } 33... Qe6+ { [%clk 0:00:23] } 34. Kf1 { [%clk 0:00:01] } 34... Kd2 { [%clk 0:00:21] } 35. Rb2+ { [%clk 0:00:01] } 35... Kd3 { [%clk 0:00:20] } 36. g3 { [%clk 0:00:00] } 36... Qc4 { [%clk 0:00:18] } 37. Rb3+ { [%clk 0:00:00] } 37... Kc2+ { [%clk 0:00:17] } 0-1
