[Event "Rated Bullet game"]
[Site "https://lichess.org/YW2uY06J"]
[Date "2020.09.08"]
[White "jishanshaikh4"]
[Black "RisingSantosh"]
[Result "0-1"]
[UTCDate "2020.09.08"]
[UTCTime "05:53:50"]
[WhiteElo "1913"]
[BlackElo "1902"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:58] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:58] } 4. exd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:59] } 7... exd5 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:58] } 8... Be6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:58] } 9... Nge7 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:58] } 10... Qb6 { [%clk 0:00:54] } 11. Be3 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:53] } 12. a3 { [%clk 0:00:54] } 12... Bd6 { [%clk 0:00:52] } 13. Rc1 { [%clk 0:00:51] } 13... Qxb2 { [%clk 0:00:51] } 14. Bc2 { [%clk 0:00:47] } 14... Qxa3 { [%clk 0:00:50] } 15. Qd3 { [%clk 0:00:46] } 15... Bf5 { [%clk 0:00:47] } 16. Qd2 { [%clk 0:00:43] } 16... Bxc2 { [%clk 0:00:46] } 17. Rxc2 { [%clk 0:00:43] } 17... Ng6 { [%clk 0:00:45] } 18. Bf4 { [%clk 0:00:39] } 18... Bxf4 { [%clk 0:00:43] } 19. Qe2 { [%clk 0:00:38] } 19... Rae8 { [%clk 0:00:40] } 20. Qd1 { [%clk 0:00:37] } 20... Rxe1+ { [%clk 0:00:38] } 21. Qxe1 { [%clk 0:00:37] } 21... Nb4 { [%clk 0:00:35] } 22. Re2 { [%clk 0:00:31] } 22... Nd3 { [%clk 0:00:32] } 23. Nb5 { [%clk 0:00:23] } 23... Qb3 { [%clk 0:00:25] } 24. Qa5 { [%clk 0:00:17] } 24... Qd1+ { [%clk 0:00:21] } 25. Ne1 { [%clk 0:00:17] } 25... Bd2 { [%clk 0:00:18] } 26. h3 { [%clk 0:00:15] } 26... Bxe1 { [%clk 0:00:16] } 27. Re3 { [%clk 0:00:13] } 27... Bxf2+ { [%clk 0:00:15] } 28. Kh2 { [%clk 0:00:13] } 28... Bxe3 { [%clk 0:00:15] } 29. Qc7 { [%clk 0:00:12] } 29... Qg1+ { [%clk 0:00:12] } 30. Kg3 { [%clk 0:00:11] } 30... Bf2+ { [%clk 0:00:11] } 31. Kg4 { [%clk 0:00:10] } 31... Qxg2+ { [%clk 0:00:09] } 32. Kf5 { [%clk 0:00:10] } 32... Qg3 { [%clk 0:00:09] } 33. h4 { [%clk 0:00:08] } 33... Qxh4 { [%clk 0:00:08] } 34. Qf4 { [%clk 0:00:07] } 34... Qxf4# { [%clk 0:00:06] } 0-1
