[Event "Rated Blitz game"]
[Site "https://lichess.org/y4M5m1Ao"]
[Date "2021.11.19"]
[White "BlackPantherSA"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "10:47:42"]
[WhiteElo "2076"]
[BlackElo "2065"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. Qd1 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:58] } 5. Bg3 { [%clk 0:02:56] } 5... h5 { [%clk 0:02:57] } 6. h4 { [%clk 0:02:55] } 6... f5 { [%clk 0:02:56] } 7. e3 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:55] } 8. Be2 { [%clk 0:02:52] } 8... Bb4+ { [%clk 0:02:54] } 9. c3 { [%clk 0:02:45] } 9... Ba5 { [%clk 0:02:53] } 10. f4 { [%clk 0:02:41] } 10... exf4 { [%clk 0:02:52] } 11. Bxf4 { [%clk 0:02:38] } 11... Ng4 { [%clk 0:02:50] } 12. Bxg4 { [%clk 0:02:36] } 12... fxg4 { [%clk 0:02:50] } 13. Qe2 { [%clk 0:02:35] } 13... d5 { [%clk 0:02:44] } 14. Nd2 { [%clk 0:02:34] } 14... Bf5 { [%clk 0:02:43] } 15. O-O-O { [%clk 0:02:32] } 15... O-O { [%clk 0:02:40] } 16. Nb3 { [%clk 0:02:29] } 16... Bb6 { [%clk 0:02:38] } 17. Qd2 { [%clk 0:02:21] } 17... Ne7 { [%clk 0:02:30] } 18. Ne2 { [%clk 0:02:19] } 18... a5 { [%clk 0:02:26] } 19. Nbd4 { [%clk 0:02:13] } 19... Bg6 { [%clk 0:02:23] } 20. Ng3 { [%clk 0:02:11] } 20... a4 { [%clk 0:02:19] } 21. a3 { [%clk 0:02:09] } 21... Nc6 { [%clk 0:02:15] } 22. Ne6 { [%clk 0:02:08] } 22... Qe7 { [%clk 0:02:01] } 23. Nxf8 { [%clk 0:02:06] } 23... Rxf8 { [%clk 0:02:01] } 24. Qxd5+ { [%clk 0:02:05] } 24... Kh8 { [%clk 0:02:00] } 25. Bd6 { [%clk 0:01:58] } 25... Bxe3+ { [%clk 0:01:57] } 26. Rd2 { [%clk 0:01:54] } 26... Bxd2+ { [%clk 0:01:56] } 27. Kxd2 { [%clk 0:01:53] } 27... Rf2+ { [%clk 0:01:55] } 28. Kd1 { [%clk 0:01:48] } 28... Qe3 { [%clk 0:01:42] } 29. Re1 { [%clk 0:01:41] } 29... Bc2# { [%clk 0:01:40] } 0-1
