[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/rGbEYKYM"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "samuelkumar"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "17:23:31"]
[WhiteElo "2089"]
[BlackElo "1772"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:58] } 5... Bg4 { [%clk 0:01:00] } 6. h3 { [%clk 0:00:58] } 6... Bxf3 { [%clk 0:00:59] } 7. Bxf3 { [%clk 0:00:58] } 7... Nd7 { [%clk 0:00:58] } 8. c3 { [%clk 0:00:57] } 8... a6 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:57] } 9... Ngf6 { [%clk 0:00:56] } 10. Qd2 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:55] } 11. Re1 { [%clk 0:00:56] } 11... e5 { [%clk 0:00:54] } 12. Bh6 { [%clk 0:00:54] } 12... Qc7 { [%clk 0:00:53] } 13. Bxg7 { [%clk 0:00:53] } 13... Kxg7 { [%clk 0:00:53] } 14. Na3 { [%clk 0:00:52] } 14... Rad8 { [%clk 0:00:52] } 15. Qe2 { [%clk 0:00:51] } 15... b5 { [%clk 0:00:51] } 16. Nc2 { [%clk 0:00:50] } 16... c5 { [%clk 0:00:50] } 17. dxe5 { [%clk 0:00:49] } 17... dxe5 { [%clk 0:00:49] } 18. Rad1 { [%clk 0:00:48] } 18... c4 { [%clk 0:00:48] } 19. Ne3 { [%clk 0:00:47] } 19... Nc5 { [%clk 0:00:46] } 20. Nd5 { [%clk 0:00:45] } 20... Nxd5 { [%clk 0:00:45] } 21. Rxd5 { [%clk 0:00:45] } 21... Nd3 { [%clk 0:00:42] } 22. Rd1 { [%clk 0:00:42] } 22... Nf4 { [%clk 0:00:41] } 23. Qe3 { [%clk 0:00:38] } 23... Nxd5 { [%clk 0:00:40] } 24. exd5 { [%clk 0:00:38] } 24... f6 { [%clk 0:00:38] } 25. Be4 { [%clk 0:00:37] } 25... f5 { [%clk 0:00:37] } 26. Bc2 { [%clk 0:00:34] } 26... Rd6 { [%clk 0:00:35] } 27. g3 { [%clk 0:00:33] } 27... Re8 { [%clk 0:00:34] } 28. Qe2 { [%clk 0:00:28] } 28... Qd7 { [%clk 0:00:32] } 29. Rd2 { [%clk 0:00:27] } 29... Rxd5 { [%clk 0:00:31] } 30. Rxd5 { [%clk 0:00:26] } 30... Qxd5 { [%clk 0:00:31] } 31. f3 { [%clk 0:00:24] } 31... Rd8 { [%clk 0:00:28] } 32. Kf2 { [%clk 0:00:23] } 32... Qd2 { [%clk 0:00:27] } 33. a3 { [%clk 0:00:23] } 33... Kf6 { [%clk 0:00:25] } 34. Bb1 { [%clk 0:00:19] } 34... Qc1 { [%clk 0:00:24] } 35. Bc2 { [%clk 0:00:17] } 35... Rd2 { [%clk 0:00:22] } 36. Be4 { [%clk 0:00:14] } 36... Rxe2+ { [%clk 0:00:21] } 37. Kxe2 { [%clk 0:00:13] } 37... Qxb2+ { [%clk 0:00:21] } 38. Ke3 { [%clk 0:00:12] } 38... Qxa3 { [%clk 0:00:21] } 39. Bd5 { [%clk 0:00:11] } 39... Qxc3+ { [%clk 0:00:20] } 40. Kf2 { [%clk 0:00:11] } 40... Qd4+ { [%clk 0:00:19] } 41. Ke1 { [%clk 0:00:10] } 41... Qxd5 { [%clk 0:00:19] } 42. g4 { [%clk 0:00:09] } 42... Qd3 { [%clk 0:00:19] } 43. gxf5 { [%clk 0:00:08] } 43... gxf5 { [%clk 0:00:19] } 44. Kf2 { [%clk 0:00:08] } 44... e4 { [%clk 0:00:19] } 45. h4 { [%clk 0:00:08] } 45... Qxf3+ { [%clk 0:00:17] } 46. Kg1 { [%clk 0:00:08] } 46... h5 { [%clk 0:00:16] } 47. Kh2 { [%clk 0:00:07] } 47... f4 { [%clk 0:00:16] } 48. Kg1 { [%clk 0:00:07] } 48... e3 { [%clk 0:00:16] } 49. Kh2 { [%clk 0:00:07] } 49... Qe2+ { [%clk 0:00:15] } 50. Kg1 { [%clk 0:00:07] } 50... f3 { [%clk 0:00:14] } 51. Kh1 { [%clk 0:00:07] } 51... Qg2# { [%clk 0:00:14] } 0-1
