[Event "Rated Blitz game"]
[Site "https://lichess.org/2cLmaQOV"]
[Date "2019.02.05"]
[White "jishanshaikh4"]
[Black "sanjeet9"]
[Result "1-0"]
[UTCDate "2019.02.05"]
[UTCTime "15:49:05"]
[WhiteElo "1400"]
[BlackElo "1030"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "240+0"]
[ECO "A40"]
[Opening "Borg Defense: Borg Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:04:00] } 1... g5 { [%clk 0:04:00] } 2. Bxg5 { [%clk 0:03:59] } 2... Nf6 { [%clk 0:04:00] } 3. Bxf6 { [%clk 0:03:57] } 3... exf6 { [%clk 0:03:59] } 4. Nf3 { [%clk 0:03:57] } 4... f5 { [%clk 0:03:58] } 5. e3 { [%clk 0:03:57] } 5... d5 { [%clk 0:03:56] } 6. Bd3 { [%clk 0:03:55] } 6... Nc6 { [%clk 0:03:55] } 7. O-O { [%clk 0:03:52] } 7... Nb4 { [%clk 0:03:51] } 8. Nc3 { [%clk 0:03:50] } 8... Nxd3 { [%clk 0:03:49] } 9. Qxd3 { [%clk 0:03:50] } 9... Bb4 { [%clk 0:03:45] } 10. Rfe1 { [%clk 0:03:49] } 10... Bxc3 { [%clk 0:03:44] } 11. Qxc3 { [%clk 0:03:48] } 11... f4 { [%clk 0:03:43] } 12. exf4+ { [%clk 0:03:46] } 12... Kf8 { [%clk 0:03:40] } 13. Qc5+ { [%clk 0:03:43] } 13... Qd6 { [%clk 0:03:38] } 14. Qxd6+ { [%clk 0:03:41] } 14... cxd6 { [%clk 0:03:37] } 15. Re3 { [%clk 0:03:36] } 15... Be6 { [%clk 0:03:33] } 16. Rae1 { [%clk 0:03:35] } 16... Re8 { [%clk 0:03:31] } 17. Ng5 { [%clk 0:03:34] } 17... Kg7 { [%clk 0:03:25] } 18. Nxe6+ { [%clk 0:03:33] } 18... fxe6 { [%clk 0:03:24] } 19. Rxe6 { [%clk 0:03:33] } 19... Rxe6 { [%clk 0:03:21] } 20. Rxe6 { [%clk 0:03:33] } 20... b5 { [%clk 0:03:18] } 21. Rxd6 { [%clk 0:03:30] } 21... b4 { [%clk 0:03:17] } 22. Rxd5 { [%clk 0:03:27] } 22... Rc8 { [%clk 0:03:14] } 23. g3 { [%clk 0:03:25] } 23... Rxc2 { [%clk 0:03:13] } 24. Rd7+ { [%clk 0:03:23] } 24... Kg6 { [%clk 0:03:11] } 25. Rxa7 { [%clk 0:03:20] } 25... Rxb2 { [%clk 0:03:10] } 26. Rb7 { [%clk 0:03:17] } 26... Rb1+ { [%clk 0:03:07] } 27. Kg2 { [%clk 0:03:16] } 27... Rb2 { [%clk 0:03:06] } 28. d5 { [%clk 0:03:13] } 28... h5 { [%clk 0:03:04] } 29. d6 { [%clk 0:03:12] } 29... Rd2 { [%clk 0:02:55] } 30. Rb6 { [%clk 0:03:11] } 30... Rd4 { [%clk 0:02:54] } 31. d7+ { [%clk 0:03:09] } 31... Kf7 { [%clk 0:02:49] } 32. Rb7 { [%clk 0:03:07] } 32... Ke7 { [%clk 0:02:48] } 33. f5 { [%clk 0:03:05] } 33... Rd6 { [%clk 0:02:40] } 34. h3 { [%clk 0:03:02] } 34... Rd2 { [%clk 0:02:37] } 35. g4 { [%clk 0:03:01] } 35... Rxa2 { [%clk 0:02:36] } 36. gxh5 { [%clk 0:02:53] } 36... Rb2 { [%clk 0:02:34] } 37. h6 { [%clk 0:02:52] } 37... b3 { [%clk 0:02:32] } 38. h7 { [%clk 0:02:52] } 38... Rb1 { [%clk 0:02:31] } 39. h8=Q { [%clk 0:02:49] } 39... b2 { [%clk 0:02:31] } 40. Rxb2 { [%clk 0:02:45] } 40... Rxb2 { [%clk 0:02:29] } 41. Qxb2 { [%clk 0:02:45] } 41... Kxd7 { [%clk 0:02:27] } 42. Qd2+ { [%clk 0:02:45] } 42... Kc6 { [%clk 0:02:25] } 43. f6 { [%clk 0:02:43] } 43... Kc5 { [%clk 0:02:24] } 44. f7 { [%clk 0:02:43] } 44... Kc4 { [%clk 0:02:24] } 45. h4 { [%clk 0:02:43] } 45... Kc5 { [%clk 0:02:22] } 46. f8=Q+ { [%clk 0:02:43] } 46... Kc4 { [%clk 0:02:18] } 47. f4 { [%clk 0:02:43] } 47... Kb5 { [%clk 0:02:15] } 48. f5 { [%clk 0:02:43] } 48... Kc6 { [%clk 0:02:13] } 49. h5 { [%clk 0:02:43] } 49... Kb5 { [%clk 0:02:11] } 50. f6 { [%clk 0:02:43] } 50... Kc4 { [%clk 0:02:08] } 51. h6 { [%clk 0:02:43] } 51... Kb3 { [%clk 0:02:07] } 52. Qfd6 { [%clk 0:02:43] } 52... Kc4 { [%clk 0:02:06] } 53. Qc7+ { [%clk 0:02:41] } 53... Kb5 { [%clk 0:02:05] } 54. Qb2+ { [%clk 0:02:40] } 54... Ka6 { [%clk 0:02:04] } 55. Qcc1 { [%clk 0:02:36] } 1-0
