[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/2NR8M73y"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "RA213"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "12:05:06"]
[WhiteElo "2061"]
[BlackElo "1824"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... Bg4 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:29] } 7... Bxf3 { [%clk 0:00:28] } 8. Bxf3 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:28] } 9. Nd2 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:27] } 11. Nf1 { [%clk 0:00:29] } 11... Bd6 { [%clk 0:00:27] } 12. h3 { [%clk 0:00:29] } 12... Rxe1 { [%clk 0:00:27] } 13. Bd2 { [%clk 0:00:29] } 13... Qd7 { [%clk 0:00:27] } 14. Bxe1 { [%clk 0:00:28] } 14... Re8 { [%clk 0:00:26] } 15. Qd2 { [%clk 0:00:28] } 15... Re2 { [%clk 0:00:25] } 16. Bxe2 { [%clk 0:00:27] } 16... Bf4 { [%clk 0:00:23] } 17. Ne3 { [%clk 0:00:25] } 17... Ne4 { [%clk 0:00:22] } 18. Qc2 { [%clk 0:00:24] } 18... Nb4 { [%clk 0:00:20] } 19. cxb4 { [%clk 0:00:23] } 1-0
