[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/76e8gvb9"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Anthonyoja"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "08:47:33"]
[WhiteElo "1678"]
[BlackElo "1799"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... Bg4 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. h3 { [%clk 0:00:14] } 4... Bxf3 { [%clk 0:00:14] } 5. Qxf3 { [%clk 0:00:13] } 5... e5 { [%clk 0:00:14] } 6. Qe2 { [%clk 0:00:13] } 6... Bb4+ { [%clk 0:00:13] } 7. c3 { [%clk 0:00:12] } 7... Be7 { [%clk 0:00:13] } 8. Bd2 { [%clk 0:00:12] } 8... O-O { [%clk 0:00:13] } 9. d4 { [%clk 0:00:11] } 9... e4 { [%clk 0:00:13] } 10. f3 { [%clk 0:00:11] } 10... c5 { [%clk 0:00:13] } 11. fxe4 { [%clk 0:00:11] } 11... cxd4 { [%clk 0:00:13] } 12. g3 { [%clk 0:00:10] } 12... dxe4 { [%clk 0:00:13] } 13. exd4 { [%clk 0:00:10] } 13... Nc6 { [%clk 0:00:12] } 14. Bg2 { [%clk 0:00:10] } 14... Nxd4 { [%clk 0:00:12] } 15. O-O { [%clk 0:00:10] } 15... Nc2 { [%clk 0:00:12] } 16. Na3 { [%clk 0:00:08] } 16... Bc5+ { [%clk 0:00:12] } 17. Rf2 { [%clk 0:00:07] } 17... Nxa1 { [%clk 0:00:10] } 18. Nc2 { [%clk 0:00:07] } 18... Nxc2 { [%clk 0:00:10] } 19. Qe3 { [%clk 0:00:06] } 19... Bxe3 { [%clk 0:00:09] } 20. Bxe3 { [%clk 0:00:06] } 20... Nxe3 { [%clk 0:00:09] } 21. Re2 { [%clk 0:00:05] } 21... Nxg2 { [%clk 0:00:09] } 22. Rxe4 { [%clk 0:00:05] } 22... Qb6+ { [%clk 0:00:09] } 23. Kxg2 { [%clk 0:00:04] } 23... Rad8 { [%clk 0:00:09] } 24. Kf3 { [%clk 0:00:04] } 24... Rd2 { [%clk 0:00:09] } 25. Re3 { [%clk 0:00:04] } 25... Rxb2 { [%clk 0:00:06] } 26. Re4 { [%clk 0:00:03] } 26... Nxe4 { [%clk 0:00:04] } 27. Kf4 { [%clk 0:00:03] } 27... Rxa2 { [%clk 0:00:04] } 28. Kxe4 { [%clk 0:00:03] } 28... Qe6+ { [%clk 0:00:04] } 29. Kf4 { [%clk 0:00:03] } 29... Rd8 { [%clk 0:00:04] } 30. Kg5 { [%clk 0:00:02] } 30... Rg2 { [%clk 0:00:02] } 31. Kh4 { [%clk 0:00:02] } 31... f6 { [%clk 0:00:01] } 32. g4 { [%clk 0:00:02] } 32... g5+ { [%clk 0:00:00] } 33. Kh5 { [%clk 0:00:01] } 33... Qf7+ { [%clk 0:00:00] } 34. Kh6 { [%clk 0:00:01] } 1-0
