[Event "Rated Blitz game"]
[Site "https://lichess.org/nfEarikf"]
[Date "2019.02.25"]
[White "marcoh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.25"]
[UTCTime "12:09:08"]
[WhiteElo "1327"]
[BlackElo "1360"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line, Mieses Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:57] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qa5 { [%clk 0:02:56] } 4. d4 { [%clk 0:02:53] } 4... Nf6 { [%clk 0:02:55] } 5. Bd2 { [%clk 0:02:52] } 5... Nc6 { [%clk 0:02:55] } 6. Ne4 { [%clk 0:02:51] } 6... Qd5 { [%clk 0:02:49] } 7. Nxf6+ { [%clk 0:02:49] } 7... exf6 { [%clk 0:02:49] } 8. b3 { [%clk 0:02:48] } 8... Qxd4 { [%clk 0:02:44] } 9. Nf3 { [%clk 0:02:47] } 9... Qd6 { [%clk 0:02:41] } 10. Bc4 { [%clk 0:02:41] } 10... Qe7+ { [%clk 0:02:38] } 11. Be3 { [%clk 0:02:34] } 11... Ne5 { [%clk 0:02:36] } 12. O-O { [%clk 0:02:32] } 12... Nxc4 { [%clk 0:02:34] } 13. bxc4 { [%clk 0:02:31] } 13... Qd6 { [%clk 0:02:27] } 14. Re1 { [%clk 0:02:29] } 14... Be7 { [%clk 0:02:25] } 15. g3 { [%clk 0:02:23] } 15... Bh3 { [%clk 0:02:22] } 16. Bf4 { [%clk 0:02:19] } 16... Qc6 { [%clk 0:02:16] } 17. Qe2 { [%clk 0:02:05] } 17... Bg4 { [%clk 0:02:11] } 18. Qxe7# { [%clk 0:02:01] } 1-0
