[Event "Rated Blitz game"]
[Site "https://lichess.org/s5kn65wY"]
[Date "2020.06.13"]
[White "clumsyrook"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.13"]
[UTCTime "04:19:12"]
[WhiteElo "1900"]
[BlackElo "1900"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B45"]
[Opening "Sicilian Defense: Taimanov Variation, Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:56] } 5... Bc5 { [%clk 0:02:49] } 6. Nb3 { [%clk 0:02:50] } 6... Bb6 { [%clk 0:02:44] } 7. Be2 { [%clk 0:02:46] } 7... d6 { [%clk 0:02:39] } 8. O-O { [%clk 0:02:41] } 8... Nf6 { [%clk 0:02:34] } 9. Bg5 { [%clk 0:02:35] } 9... O-O { [%clk 0:02:32] } 10. Re1 { [%clk 0:02:32] } 10... h6 { [%clk 0:02:31] } 11. Bh4 { [%clk 0:02:29] } 11... g5 { [%clk 0:02:22] } 12. Bg3 { [%clk 0:02:29] } 12... Bc7 { [%clk 0:02:12] } 13. Qd2 { [%clk 0:02:27] } 13... b6 { [%clk 0:02:10] } 14. Rad1 { [%clk 0:02:23] } 14... Bb7 { [%clk 0:02:07] } 15. Bxd6 { [%clk 0:02:19] } 15... Ne5 { [%clk 0:01:53] } 16. Bxc7 { [%clk 0:02:03] } 16... Qxc7 { [%clk 0:01:52] } 17. f3 { [%clk 0:01:46] } 17... Rad8 { [%clk 0:01:49] } 18. Qc1 { [%clk 0:01:38] } 18... Nc4 { [%clk 0:01:38] } 19. Nb5 { [%clk 0:01:26] } 19... Qc6 { [%clk 0:01:29] } 20. Bxc4 { [%clk 0:01:07] } 20... Qxc4 { [%clk 0:01:21] } 21. Nd6 { [%clk 0:01:03] } 21... Qa6 { [%clk 0:01:15] } 22. Nxb7 { [%clk 0:01:01] } 22... Qxb7 { [%clk 0:01:14] } 23. Rxd8 { [%clk 0:01:00] } 23... Rxd8 { [%clk 0:01:14] } 24. Rd1 { [%clk 0:00:59] } 24... Qc7 { [%clk 0:01:09] } 25. Rxd8+ { [%clk 0:00:57] } 25... Qxd8 { [%clk 0:01:08] } 26. Qd2 { [%clk 0:00:56] } 26... Qc7 { [%clk 0:01:02] } 27. c3 { [%clk 0:00:54] } 27... a5 { [%clk 0:01:00] } 28. Qd4 { [%clk 0:00:52] } 28... Nd7 { [%clk 0:00:51] } 29. h3 { [%clk 0:00:45] } 29... Ne5 { [%clk 0:00:49] } 30. Nd2 { [%clk 0:00:40] } 30... b5 { [%clk 0:00:44] } 31. b3 { [%clk 0:00:39] } 31... f6 { [%clk 0:00:30] } 32. Kf2 { [%clk 0:00:32] } 32... Kf7 { [%clk 0:00:16] } 33. g4 { [%clk 0:00:28] } 33... Nc6 { [%clk 0:00:15] } 34. Qc5 { [%clk 0:00:25] } 34... Qh2+ { [%clk 0:00:14] } 35. Ke3 { [%clk 0:00:23] } 35... Ne5 { [%clk 0:00:09] } 36. Qc7+ { [%clk 0:00:19] } 36... Kg6 { [%clk 0:00:07] } 37. Nf1 { [%clk 0:00:09] } 37... Qf4+ { [%clk 0:00:07] } 38. Ke2 { [%clk 0:00:07] } 38... Qxf3+ { [%clk 0:00:06] } 39. Ke1 { [%clk 0:00:06] } 39... Qd3 { [%clk 0:00:05] } 40. Nd2 { [%clk 0:00:05] } 40... Qb1+ { [%clk 0:00:05] } 41. Ke2 { [%clk 0:00:04] } 41... Nf3 { [%clk 0:00:04] } 42. Nxf3 { [%clk 0:00:03] } 42... Qxa2+ { [%clk 0:00:04] } 43. Nd2 { [%clk 0:00:03] } 43... Qxd2+ { [%clk 0:00:01] } 44. Kxd2 { [%clk 0:00:02] } 44... h5 { [%clk 0:00:00] } 45. Qf7+ { [%clk 0:00:02] } 1-0
