[Event "Rated Bullet game"]
[Site "https://lichess.org/iqqfMtkM"]
[Date "2021.09.17"]
[White "jishanshaikh4"]
[Black "Seek2Destroy"]
[Result "0-1"]
[UTCDate "2021.09.17"]
[UTCTime "11:14:19"]
[WhiteElo "2083"]
[BlackElo "2152"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... c6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:59] } 7... Bg6 { [%clk 0:00:56] } 8. Bxg6 { [%clk 0:00:58] } 8... hxg6 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:58] } 9... Nbd7 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:58] } 10... Bd6 { [%clk 0:00:55] } 11. Re1 { [%clk 0:00:58] } 11... Qe7 { [%clk 0:00:55] } 12. e4 { [%clk 0:00:58] } 12... Nxe4 { [%clk 0:00:53] } 13. Nxe4 { [%clk 0:00:55] } 13... dxe4 { [%clk 0:00:53] } 14. Ng5 { [%clk 0:00:54] } 14... f5 { [%clk 0:00:52] } 15. Qb3 { [%clk 0:00:50] } 15... O-O-O { [%clk 0:00:51] } 16. Be3 { [%clk 0:00:48] } 16... Kb8 { [%clk 0:00:49] } 17. f3 { [%clk 0:00:42] } 17... f4 { [%clk 0:00:46] } 18. Nxe4 { [%clk 0:00:36] } 18... fxe3 { [%clk 0:00:45] } 19. Rxe3 { [%clk 0:00:34] } 19... Nb6 { [%clk 0:00:43] } 20. Rae1 { [%clk 0:00:32] } 20... Bc7 { [%clk 0:00:38] } 21. a4 { [%clk 0:00:28] } 21... Rxd4 { [%clk 0:00:34] } 22. a5 { [%clk 0:00:26] } 22... Nd5 { [%clk 0:00:34] } 23. Nc5 { [%clk 0:00:23] } 23... Qxc5 { [%clk 0:00:31] } 24. a6 { [%clk 0:00:18] } 24... Bb6 { [%clk 0:00:26] } 25. Re8+ { [%clk 0:00:15] } 25... Rxe8 { [%clk 0:00:25] } 26. Rxe8+ { [%clk 0:00:13] } 26... Kc7 { [%clk 0:00:25] } 27. Kh2 { [%clk 0:00:11] } 27... Qd6+ { [%clk 0:00:23] } 28. Kh1 { [%clk 0:00:09] } 28... Rd1+ { [%clk 0:00:22] } 29. Qxd1 { [%clk 0:00:08] } 29... Qd7 { [%clk 0:00:20] } 30. Re2 { [%clk 0:00:06] } 30... bxa6 { [%clk 0:00:20] } 31. Rd2 { [%clk 0:00:06] } 31... Qe6 { [%clk 0:00:17] } 32. Qc2 { [%clk 0:00:06] } 32... Kb7 { [%clk 0:00:16] } 33. Kh2 { [%clk 0:00:05] } 33... Bc7+ { [%clk 0:00:15] } 34. Kg1 { [%clk 0:00:04] } 34... Bb6+ { [%clk 0:00:14] } 35. Kf1 { [%clk 0:00:03] } 35... Ne3+ { [%clk 0:00:12] } 36. Ke2 { [%clk 0:00:01] } 36... Nxc2+ { [%clk 0:00:12] } 0-1
