[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5wLOuUNE"]
[Date "2019.11.07"]
[White "PacerPrastari"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.07"]
[UTCTime "18:24:49"]
[WhiteElo "2023"]
[BlackElo "1741"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:57] } 3... Bf5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:57] } 4... Nxd5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:57] } 6. Bg5 { [%clk 0:00:53] } 6... e6 { [%clk 0:00:57] } 7. Bxf6 { [%clk 0:00:52] } 7... Qxf6 { [%clk 0:00:57] } 8. e4 { [%clk 0:00:52] } 8... Bg6 { [%clk 0:00:54] } 9. Bb5+ { [%clk 0:00:49] } 9... c6 { [%clk 0:00:52] } 10. Ba4 { [%clk 0:00:49] } 10... Bb4 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:47] } 11... b5 { [%clk 0:00:51] } 12. Bb3 { [%clk 0:00:45] } 12... Bxc3 { [%clk 0:00:50] } 13. bxc3 { [%clk 0:00:44] } 13... O-O { [%clk 0:00:50] } 14. d5 { [%clk 0:00:41] } 14... cxd5 { [%clk 0:00:48] } 15. exd5 { [%clk 0:00:40] } 15... e5 { [%clk 0:00:48] } 16. d6 { [%clk 0:00:36] } 16... Rd8 { [%clk 0:00:47] } 17. Qd5 { [%clk 0:00:33] } 17... Rxd6 { [%clk 0:00:46] } 18. Qxa8 { [%clk 0:00:31] } 18... Qd8 { [%clk 0:00:41] } 19. Rad1 { [%clk 0:00:29] } 19... Rxd1 { [%clk 0:00:39] } 20. Rxd1 { [%clk 0:00:27] } 20... Qe8 { [%clk 0:00:38] } 21. Qxa7 { [%clk 0:00:21] } 21... Bf5 { [%clk 0:00:37] } 22. Qc7 { [%clk 0:00:19] } 22... Be6 { [%clk 0:00:36] } 23. Rd8 { [%clk 0:00:18] } 23... Qxd8 { [%clk 0:00:31] } 24. Qxd8# { [%clk 0:00:17] } 1-0
