[Event "Rated Blitz game"]
[Site "https://lichess.org/jRN2oVfQ"]
[Date "2021.11.12"]
[White "jishanshaikh4"]
[Black "hernando74"]
[Result "0-1"]
[UTCDate "2021.11.12"]
[UTCTime "06:38:19"]
[WhiteElo "2075"]
[BlackElo "2118"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:57] } 3... c5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:56] } 5... Bd6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:55] } 6... Bxf4 { [%clk 0:02:55] } 7. exf4 { [%clk 0:02:55] } 7... cxd4 { [%clk 0:02:54] } 8. Nxd4 { [%clk 0:02:55] } 8... dxc4 { [%clk 0:02:52] } 9. Nxc6 { [%clk 0:02:55] } 9... Qxd1+ { [%clk 0:02:49] } 10. Rxd1 { [%clk 0:02:54] } 10... bxc6 { [%clk 0:02:49] } 11. Bxc4 { [%clk 0:02:53] } 11... Nf6 { [%clk 0:02:45] } 12. O-O { [%clk 0:02:51] } 12... O-O { [%clk 0:02:43] } 13. Rd6 { [%clk 0:02:47] } 13... Bb7 { [%clk 0:02:42] } 14. Rfd1 { [%clk 0:02:46] } 14... Nd5 { [%clk 0:02:41] } 15. g3 { [%clk 0:02:42] } 15... Rfd8 { [%clk 0:02:37] } 16. Rxd8+ { [%clk 0:02:41] } 16... Rxd8 { [%clk 0:02:37] } 17. Kf1 { [%clk 0:02:39] } 17... Kf8 { [%clk 0:02:35] } 18. Ke2 { [%clk 0:02:35] } 18... Nxc3+ { [%clk 0:02:30] } 19. bxc3 { [%clk 0:02:33] } 19... Rxd1 { [%clk 0:02:29] } 20. Kxd1 { [%clk 0:02:33] } 20... Ke7 { [%clk 0:02:26] } 21. h4 { [%clk 0:02:33] } 21... Kd6 { [%clk 0:02:26] } 22. Kd2 { [%clk 0:02:31] } 22... Kc5 { [%clk 0:02:25] } 23. Bb3 { [%clk 0:02:30] } 23... Ba6 { [%clk 0:02:18] } 24. Ke3 { [%clk 0:02:29] } 24... Bc4 { [%clk 0:02:17] } 25. Kd2 { [%clk 0:02:25] } 25... a5 { [%clk 0:02:15] } 26. g4 { [%clk 0:02:17] } 26... f6 { [%clk 0:02:12] } 27. g5 { [%clk 0:02:16] } 27... Kb5 { [%clk 0:02:05] } 28. Ke3 { [%clk 0:02:13] } 28... a4 { [%clk 0:02:02] } 29. Bxc4+ { [%clk 0:02:10] } 29... Kxc4 { [%clk 0:02:02] } 30. Kd2 { [%clk 0:02:10] } 30... a3 { [%clk 0:01:59] } 31. f3 { [%clk 0:02:07] } 31... e5 { [%clk 0:01:58] } 32. fxe5 { [%clk 0:02:03] } 32... fxe5 { [%clk 0:01:57] } 33. h5 { [%clk 0:02:02] } 33... c5 { [%clk 0:01:55] } 34. g6 { [%clk 0:01:59] } 34... hxg6 { [%clk 0:01:49] } 35. hxg6 { [%clk 0:01:59] } 35... Kd5 { [%clk 0:01:36] } 36. Kc2 { [%clk 0:01:58] } 36... c4 { [%clk 0:01:29] } 37. Kd2 { [%clk 0:01:56] } 37... e4 { [%clk 0:01:28] } 38. fxe4+ { [%clk 0:01:56] } 38... Kxe4 { [%clk 0:01:28] } 39. Ke2 { [%clk 0:01:55] } 39... Kf4 { [%clk 0:01:26] } 40. Kd2 { [%clk 0:01:53] } 40... Kf5 { [%clk 0:01:23] } 41. Ke3 { [%clk 0:01:53] } 41... Kxg6 { [%clk 0:01:21] } 42. Kd4 { [%clk 0:01:53] } 42... Kh5 { [%clk 0:01:14] } 43. Kxc4 { [%clk 0:01:52] } 43... g5 { [%clk 0:01:13] } 44. Kb4 { [%clk 0:01:52] } 44... g4 { [%clk 0:01:12] } 45. c4 { [%clk 0:01:52] } 45... g3 { [%clk 0:01:12] } 46. c5 { [%clk 0:01:51] } 46... g2 { [%clk 0:01:11] } 47. c6 { [%clk 0:01:51] } 47... g1=Q { [%clk 0:01:10] } 48. c7 { [%clk 0:01:51] } 48... Qb6+ { [%clk 0:01:08] } 49. Kxa3 { [%clk 0:01:49] } 49... Qxc7 { [%clk 0:01:08] } 50. Kb4 { [%clk 0:01:49] } 50... Qb6+ { [%clk 0:01:05] } 51. Ka4 { [%clk 0:01:48] } 51... Kg4 { [%clk 0:01:02] } 52. a3 { [%clk 0:01:48] } 52... Qb2 { [%clk 0:00:57] } 53. Ka5 { [%clk 0:01:47] } 53... Qxa3+ { [%clk 0:00:56] } 54. Kb5 { [%clk 0:01:46] } 54... Qc3 { [%clk 0:00:55] } 55. Ka4 { [%clk 0:01:45] } 55... Qb2 { [%clk 0:00:53] } 56. Ka5 { [%clk 0:01:44] } 56... Kf4 { [%clk 0:00:53] } 57. Ka6 { [%clk 0:01:44] } 57... Ke4 { [%clk 0:00:53] } 58. Ka7 { [%clk 0:01:44] } 58... Kd5 { [%clk 0:00:53] } 59. Ka8 { [%clk 0:01:44] } 59... Kc6 { [%clk 0:00:52] } 60. Ka7 { [%clk 0:01:44] } 60... Qb7# { [%clk 0:00:50] } 0-1
