[Event "14th Weekend Bullet Arena"]
[Site "https://lichess.org/kXrUxY4V"]
[Date "2021.08.06"]
[White "jishanshaikh4"]
[Black "vikashKumar786"]
[Result "1-0"]
[UTCDate "2021.08.06"]
[UTCTime "16:08:01"]
[WhiteElo "2111"]
[BlackElo "1164"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:57] } 6. Bxc4 { [%clk 0:00:59] } 6... Bd7 { [%clk 0:00:54] } 7. Bd3 { [%clk 0:00:59] } 7... Bg7 { [%clk 0:00:53] } 8. h3 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:59] } 9... Qe7 { [%clk 0:00:51] } 10. Re1 { [%clk 0:00:59] } 10... O-O-O { [%clk 0:00:51] } 11. a4 { [%clk 0:00:57] } 11... h5 { [%clk 0:00:51] } 12. a5 { [%clk 0:00:56] } 12... b5 { [%clk 0:00:49] } 13. axb6 { [%clk 0:00:55] } 13... cxb6 { [%clk 0:00:46] } 14. Ba6+ { [%clk 0:00:54] } 14... Kb8 { [%clk 0:00:44] } 15. Ne5 { [%clk 0:00:54] } 15... Nd5 { [%clk 0:00:39] } 16. Nxc6+ { [%clk 0:00:51] } 16... Bxc6 { [%clk 0:00:37] } 17. e4 { [%clk 0:00:49] } 17... Nxc3 { [%clk 0:00:35] } 18. bxc3 { [%clk 0:00:49] } 18... f5 { [%clk 0:00:32] } 19. d5 { [%clk 0:00:48] } 19... exd5 { [%clk 0:00:31] } 20. exd5 { [%clk 0:00:48] } 20... Qf6 { [%clk 0:00:23] } 21. Bf4+ { [%clk 0:00:45] } 21... Ka8 { [%clk 0:00:20] } 22. Be5 { [%clk 0:00:44] } 22... Qf7 { [%clk 0:00:15] } 23. Bxg7 { [%clk 0:00:43] } 23... Qxg7 { [%clk 0:00:13] } 24. c4 { [%clk 0:00:42] } 24... g5 { [%clk 0:00:07] } 25. Re6 { [%clk 0:00:40] } 25... g4 { [%clk 0:00:05] } 26. Rxc6 { [%clk 0:00:38] } 26... gxh3 { [%clk 0:00:01] } 27. g3 { [%clk 0:00:37] } 1-0
