[Event "Rated Blitz game"]
[Site "https://lichess.org/ALi7EpKN"]
[Date "2021.06.17"]
[White "jishanshaikh4"]
[Black "Prince_of_Fibonacci"]
[Result "0-1"]
[UTCDate "2021.06.17"]
[UTCTime "12:52:22"]
[WhiteElo "2082"]
[BlackElo "2035"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:57] } 3... Qxd5 { [%clk 0:02:58] } 4. Ne2 { [%clk 0:02:55] } 4... c5 { [%clk 0:02:56] } 5. Ng3 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:55] } 6. b3 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:51] } 7. Bb2 { [%clk 0:02:51] } 7... Bg4 { [%clk 0:02:49] } 8. Qc2 { [%clk 0:02:48] } 8... O-O-O { [%clk 0:02:45] } 9. c4 { [%clk 0:02:48] } 9... Qd7 { [%clk 0:02:43] } 10. Nc3 { [%clk 0:02:47] } 10... Nd4 { [%clk 0:02:41] } 11. Qd3 { [%clk 0:02:42] } 11... e4 { [%clk 0:02:34] } 12. Ncxe4 { [%clk 0:02:36] } 12... Nxe4 { [%clk 0:02:32] } 13. Qxe4 { [%clk 0:02:31] } 13... f5 { [%clk 0:02:31] } 14. Qd3 { [%clk 0:02:25] } 14... Re8+ { [%clk 0:02:29] } 15. Be2 { [%clk 0:02:20] } 15... Nf3+ { [%clk 0:02:21] } 16. Qxf3 { [%clk 0:02:14] } 16... Bxf3 { [%clk 0:02:20] } 17. gxf3 { [%clk 0:02:13] } 17... f4 { [%clk 0:02:06] } 18. Ne4 { [%clk 0:02:12] } 18... Be7 { [%clk 0:01:56] } 19. O-O-O { [%clk 0:02:10] } 19... Qc6 { [%clk 0:01:53] } 20. d4 { [%clk 0:02:08] } 20... cxd4 { [%clk 0:01:43] } 21. Rxd4 { [%clk 0:02:08] } 21... Rd8 { [%clk 0:01:35] } 22. Rhd1 { [%clk 0:02:02] } 22... Rxd4 { [%clk 0:01:25] } 23. Bxd4 { [%clk 0:02:00] } 23... Ba3+ { [%clk 0:01:21] } 24. Kc2 { [%clk 0:01:57] } 24... Rd8 { [%clk 0:01:19] } 25. Bxg7 { [%clk 0:01:46] } 25... Qg6 { [%clk 0:01:16] } 26. Rxd8+ { [%clk 0:01:37] } 26... Kxd8 { [%clk 0:01:15] } 27. Bf6+ { [%clk 0:01:36] } 27... Kc8 { [%clk 0:01:14] } 28. Kc3 { [%clk 0:01:32] } 28... Qg2 { [%clk 0:01:12] } 29. h4 { [%clk 0:01:24] } 29... h5 { [%clk 0:01:04] } 30. Bg5 { [%clk 0:01:22] } 30... Bc1 { [%clk 0:01:01] } 31. Nd6+ { [%clk 0:01:18] } 31... Kd7 { [%clk 0:01:00] } 32. Ne4 { [%clk 0:01:15] } 32... Qh1 { [%clk 0:00:56] } 33. Kc2 { [%clk 0:01:10] } 33... Ba3 { [%clk 0:00:55] } 34. Kc3 { [%clk 0:01:08] } 34... Be7 { [%clk 0:00:52] } 35. Bxf4 { [%clk 0:01:05] } 35... Bxh4 { [%clk 0:00:50] } 36. Nc5+ { [%clk 0:01:04] } 36... Kc6 { [%clk 0:00:49] } 37. b4 { [%clk 0:01:03] } 37... b6 { [%clk 0:00:48] } 38. Nd3 { [%clk 0:00:59] } 38... Qa1+ { [%clk 0:00:43] } 39. Nb2 { [%clk 0:00:58] } 39... Bf6+ { [%clk 0:00:41] } 40. Kd3 { [%clk 0:00:54] } 40... Qxb2 { [%clk 0:00:41] } 41. Ke4 { [%clk 0:00:48] } 41... Qd4+ { [%clk 0:00:40] } 42. Kf5 { [%clk 0:00:48] } 42... Be7 { [%clk 0:00:38] } 43. Be3 { [%clk 0:00:44] } 43... Qf6+ { [%clk 0:00:35] } 44. Ke4 { [%clk 0:00:44] } 44... Qe6+ { [%clk 0:00:34] } 45. Kd3 { [%clk 0:00:43] } 45... Qf5+ { [%clk 0:00:33] } 46. Kc3 { [%clk 0:00:42] } 46... Bf6+ { [%clk 0:00:31] } 47. Kb3 { [%clk 0:00:42] } 47... Qb1+ { [%clk 0:00:30] } 48. Ka3 { [%clk 0:00:39] } 48... Qb2+ { [%clk 0:00:29] } 49. Ka4 { [%clk 0:00:38] } 49... Qxa2# { [%clk 0:00:29] } 0-1
