[Event "Rated Bullet game"]
[Site "https://lichess.org/CRKtWXzy"]
[Date "2021.03.23"]
[White "Alzmakiev"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "05:35:34"]
[WhiteElo "1974"]
[BlackElo "2067"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. Nb3 { [%clk 0:00:56] } 7... d6 { [%clk 0:00:58] } 8. Qd2 { [%clk 0:00:55] } 8... Ne5 { [%clk 0:00:57] } 9. Bh6 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:55] } 10. Bxg7 { [%clk 0:00:52] } 10... Kxg7 { [%clk 0:00:55] } 11. f4 { [%clk 0:00:52] } 11... Nc6 { [%clk 0:00:52] } 12. Be2 { [%clk 0:00:51] } 12... a5 { [%clk 0:00:51] } 13. a4 { [%clk 0:00:49] } 13... Nb4 { [%clk 0:00:49] } 14. g4 { [%clk 0:00:47] } 14... Bxg4 { [%clk 0:00:45] } 15. Bxg4 { [%clk 0:00:46] } 15... Nxg4 { [%clk 0:00:45] } 16. f5 { [%clk 0:00:45] } 16... Ne5 { [%clk 0:00:43] } 17. h4 { [%clk 0:00:43] } 17... Nf3+ { [%clk 0:00:37] } 18. Ke2 { [%clk 0:00:41] } 18... Nxd2 { [%clk 0:00:37] } 19. Kxd2 { [%clk 0:00:41] } 19... Qb6 { [%clk 0:00:35] } 20. Rag1 { [%clk 0:00:39] } 20... Qf2+ { [%clk 0:00:33] } 21. Kc1 { [%clk 0:00:37] } 21... Qxc2# { [%clk 0:00:32] } 0-1
