[Event "Rated Blitz game"]
[Site "https://lichess.org/PbJ7hZwZ"]
[Date "2020.12.28"]
[White "jishanshaikh4"]
[Black "Mekusmee"]
[Result "1-0"]
[UTCDate "2020.12.28"]
[UTCTime "10:24:04"]
[WhiteElo "1790"]
[BlackElo "1777"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Bb7 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:57] } 4. d4 { [%clk 0:03:00] } 4... d6 { [%clk 0:02:56] } 5. d5 { [%clk 0:03:00] } 5... exd5 { [%clk 0:02:55] } 6. exd5 { [%clk 0:03:00] } 6... Nd7 { [%clk 0:02:54] } 7. Bb5 { [%clk 0:03:00] } 7... Qe7+ { [%clk 0:02:51] } 8. Be3 { [%clk 0:02:57] } 8... O-O-O { [%clk 0:02:49] } 9. Qd2 { [%clk 0:02:56] } 9... Ne5 { [%clk 0:02:47] } 10. Nxe5 { [%clk 0:02:52] } 10... Qxe5 { [%clk 0:02:46] } 11. O-O-O { [%clk 0:02:49] } 11... Nf6 { [%clk 0:02:44] } 12. Rhe1 { [%clk 0:02:48] } 12... Qf5 { [%clk 0:02:40] } 13. Bd3 { [%clk 0:02:44] } 13... Qh5 { [%clk 0:02:35] } 14. h3 { [%clk 0:02:40] } 14... Nxd5 { [%clk 0:02:33] } 15. g4 { [%clk 0:02:39] } 15... Qxh3 { [%clk 0:02:29] } 16. Bf5+ { [%clk 0:02:38] } 16... Kb8 { [%clk 0:02:27] } 17. Nxd5 { [%clk 0:02:37] } 17... Bxd5 { [%clk 0:02:25] } 18. Qxd5 { [%clk 0:02:37] } 18... g6 { [%clk 0:02:18] } 19. Be4 { [%clk 0:02:36] } 19... Kc8 { [%clk 0:02:16] } 20. Qa8+ { [%clk 0:02:27] } 20... Kd7 { [%clk 0:02:15] } 21. Bc6+ { [%clk 0:02:27] } 21... Ke7 { [%clk 0:02:13] } 22. Bg5# { [%clk 0:02:26] } 1-0
