[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/YZCrp7z2"]
[Date "2020.08.17"]
[White "hemphandle"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.17"]
[UTCTime "19:48:29"]
[WhiteElo "1789"]
[BlackElo "1912"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:59] } 4... Bxc5 { [%clk 0:00:58] } 5. Be3 { [%clk 0:00:59] } 5... Bxe3 { [%clk 0:00:57] } 6. fxe3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:56] } 8. e5 { [%clk 0:00:56] } 8... Ne8 { [%clk 0:00:54] } 9. Qd2 { [%clk 0:00:53] } 9... f5 { [%clk 0:00:53] } 10. exf6 { [%clk 0:00:51] } 10... Nxf6 { [%clk 0:00:53] } 11. O-O-O { [%clk 0:00:50] } 11... d5 { [%clk 0:00:51] } 12. Nd4 { [%clk 0:00:49] } 12... Nxd4 { [%clk 0:00:49] } 13. Qxd4 { [%clk 0:00:47] } 13... b6 { [%clk 0:00:48] } 14. e4 { [%clk 0:00:46] } 14... Bb7 { [%clk 0:00:45] } 15. exd5 { [%clk 0:00:45] } 15... Nxd5 { [%clk 0:00:44] } 16. Nxd5 { [%clk 0:00:43] } 16... Qxd5 { [%clk 0:00:43] } 17. Qxd5 { [%clk 0:00:42] } 17... Bxd5 { [%clk 0:00:43] } 18. Rg1 { [%clk 0:00:41] } 18... Rf2 { [%clk 0:00:42] } 19. Rd2 { [%clk 0:00:39] } 19... Raf8 { [%clk 0:00:40] } 20. Rxf2 { [%clk 0:00:37] } 20... Rxf2 { [%clk 0:00:40] } 21. Kd1 { [%clk 0:00:28] } 21... h5 { [%clk 0:00:39] } 22. b3 { [%clk 0:00:26] } 22... h4 { [%clk 0:00:38] } 23. c4 { [%clk 0:00:25] } 23... Bc6 { [%clk 0:00:37] } 24. Be2 { [%clk 0:00:23] } 24... Rxg2 { [%clk 0:00:35] } 25. Rxg2 { [%clk 0:00:21] } 25... Bxg2 { [%clk 0:00:35] } 26. Kd2 { [%clk 0:00:20] } 26... Be4 { [%clk 0:00:34] } 27. Ke3 { [%clk 0:00:20] } 27... Bb1 { [%clk 0:00:33] } 28. Kd2 { [%clk 0:00:17] } 28... Bxa2 { [%clk 0:00:33] } 29. Kc2 { [%clk 0:00:16] } 29... g5 { [%clk 0:00:30] } 30. Kb2 { [%clk 0:00:15] } 30... e5 { [%clk 0:00:29] } 31. Kxa2 { [%clk 0:00:14] } 31... Kf7 { [%clk 0:00:29] } 32. Kb2 { [%clk 0:00:14] } 32... Kf6 { [%clk 0:00:29] } 33. Kc3 { [%clk 0:00:14] } 33... Kf5 { [%clk 0:00:28] } 34. Kd3 { [%clk 0:00:14] } 34... Kf4 { [%clk 0:00:28] } 35. Kd2 { [%clk 0:00:13] } 35... g4 { [%clk 0:00:28] } 36. Bf1 { [%clk 0:00:10] } 36... g3 { [%clk 0:00:27] } 37. Ke2 { [%clk 0:00:10] } 37... gxh2 { [%clk 0:00:26] } 38. Bg2 { [%clk 0:00:09] } 38... Kg3 { [%clk 0:00:26] } 39. Bh1 { [%clk 0:00:09] } 39... Kh3 { [%clk 0:00:24] } 40. Kf2 { [%clk 0:00:09] } 40... Kg4 { [%clk 0:00:24] } 41. Kg2 { [%clk 0:00:08] } 41... Kf5 { [%clk 0:00:24] } 42. Kxh2 { [%clk 0:00:06] } 42... e4 { [%clk 0:00:24] } 43. Bxe4+ { [%clk 0:00:05] } 43... Kxe4 { [%clk 0:00:24] } 44. Kh3 { [%clk 0:00:05] } 44... Kd3 { [%clk 0:00:24] } 45. Kxh4 { [%clk 0:00:05] } 45... Kc3 { [%clk 0:00:23] } 46. Kg4 { [%clk 0:00:05] } 46... Kxb3 { [%clk 0:00:23] } 47. c5 { [%clk 0:00:04] } 47... Kc4 { [%clk 0:00:23] } 48. c6 { [%clk 0:00:04] } 48... Kb5 { [%clk 0:00:22] } 49. c7 { [%clk 0:00:04] } 49... a5 { [%clk 0:00:22] } 50. c8=Q { [%clk 0:00:04] } 50... a4 { [%clk 0:00:21] } 51. Qc1 { [%clk 0:00:04] } 51... Ka5 { [%clk 0:00:21] } 52. Qa1 { [%clk 0:00:04] } 52... b5 { [%clk 0:00:20] } 53. Kf4 { [%clk 0:00:04] } 53... b4 { [%clk 0:00:20] } 54. Ke4 { [%clk 0:00:03] } 54... a3 { [%clk 0:00:20] } 55. Kd4 { [%clk 0:00:03] } 55... Ka4 { [%clk 0:00:20] } 56. Kc4 { [%clk 0:00:02] } 56... b3 { [%clk 0:00:20] } 0-1
