[Event "Rated Blitz game"]
[Site "https://lichess.org/5181zPVE"]
[Date "2020.06.02"]
[White "jishanshaikh4"]
[Black "pavel-72"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "10:35:07"]
[WhiteElo "1892"]
[BlackElo "1908"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... g6 { [%clk 0:02:59] } 4. e3 { [%clk 0:03:00] } 4... Bg7 { [%clk 0:02:58] } 5. c4 { [%clk 0:03:00] } 5... O-O { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:59] } 6... Nbd7 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:59] } 7... Nc5 { [%clk 0:02:55] } 8. dxc5 { [%clk 0:02:57] } 8... dxc5 { [%clk 0:02:54] } 9. Nc3 { [%clk 0:02:56] } 9... Bg4 { [%clk 0:02:52] } 10. Nd5 { [%clk 0:02:55] } 10... Nxd5 { [%clk 0:02:49] } 11. cxd5 { [%clk 0:02:53] } 11... Bxb2 { [%clk 0:02:48] } 12. Rb1 { [%clk 0:02:52] } 12... Bc3 { [%clk 0:02:38] } 13. e4 { [%clk 0:02:49] } 13... b6 { [%clk 0:02:33] } 14. h3 { [%clk 0:02:46] } 14... Bd7 { [%clk 0:02:29] } 15. e5 { [%clk 0:02:43] } 15... e6 { [%clk 0:02:25] } 16. d6 { [%clk 0:02:41] } 16... cxd6 { [%clk 0:02:24] } 17. exd6 { [%clk 0:02:40] } 17... Qf6 { [%clk 0:02:17] } 18. Qc1 { [%clk 0:02:36] } 18... Qxf4 { [%clk 0:02:07] } 19. Qxf4 { [%clk 0:02:34] } 1-0
