[Event "Rated Bullet game"]
[Site "https://lichess.org/AtGS2zSJ"]
[Date "2021.01.30"]
[White "philandro"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.30"]
[UTCTime "13:12:36"]
[WhiteElo "1978"]
[BlackElo "1992"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... e6 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:01:00] } 7. e3 { [%clk 0:00:59] } 7... Bxc3+ { [%clk 0:00:59] } 8. bxc3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:59] } 9. Nd4 { [%clk 0:00:58] } 9... a6 { [%clk 0:00:59] } 10. Be2 { [%clk 0:00:57] } 10... h6 { [%clk 0:00:58] } 11. Bf3 { [%clk 0:00:57] } 11... Ne7 { [%clk 0:00:56] } 12. Kf1 { [%clk 0:00:56] } 12... Rb8 { [%clk 0:00:55] } 13. g3 { [%clk 0:00:52] } 13... b6 { [%clk 0:00:54] } 14. Kg2 { [%clk 0:00:52] } 14... Bb7 { [%clk 0:00:54] } 15. Rf1 { [%clk 0:00:50] } 15... Bxf3+ { [%clk 0:00:52] } 16. Qxf3 { [%clk 0:00:49] } 16... Ng6 { [%clk 0:00:52] } 17. Re1 { [%clk 0:00:48] } 17... Ne5 { [%clk 0:00:50] } 18. Qe2 { [%clk 0:00:46] } 18... Qc7 { [%clk 0:00:47] } 19. Ba3 { [%clk 0:00:41] } 19... Rfe8 { [%clk 0:00:45] } 20. Nf3 { [%clk 0:00:35] } 20... Qb7 { [%clk 0:00:39] } 21. Bd6 { [%clk 0:00:30] } 21... Rbc8 { [%clk 0:00:32] } 22. Bxe5 { [%clk 0:00:28] } 22... Rc5 { [%clk 0:00:31] } 23. Bxf6 { [%clk 0:00:27] } 23... gxf6 { [%clk 0:00:31] } 24. Kg1 { [%clk 0:00:26] } 24... Rec8 { [%clk 0:00:31] } 25. Rab1 { [%clk 0:00:24] } 25... Rxc4 { [%clk 0:00:29] } 26. Nd4 { [%clk 0:00:23] } 26... Rxc3 { [%clk 0:00:28] } 27. Qh5 { [%clk 0:00:21] } 27... Kg7 { [%clk 0:00:26] } 28. Nf3 { [%clk 0:00:18] } 28... R3c5 { [%clk 0:00:23] } 29. Qg4+ { [%clk 0:00:16] } 29... Kh7 { [%clk 0:00:21] } 30. Rbd1 { [%clk 0:00:15] } 30... Rh8 { [%clk 0:00:20] } 31. Rd2 { [%clk 0:00:13] } 31... Rg8 { [%clk 0:00:19] } 32. Qf4 { [%clk 0:00:10] } 32... d5 { [%clk 0:00:18] } 33. Rc1 { [%clk 0:00:08] } 33... Rgc8 { [%clk 0:00:16] } 34. Kg2 { [%clk 0:00:08] } 34... Rxc1 { [%clk 0:00:15] } 35. Qxf6 { [%clk 0:00:07] } 35... R1c2 { [%clk 0:00:11] } 36. Rxc2 { [%clk 0:00:06] } 36... Rxc2 { [%clk 0:00:11] } 37. Ne5 { [%clk 0:00:06] } 37... Rc7 { [%clk 0:00:08] } 38. Qf4 { [%clk 0:00:05] } 38... Kg7 { [%clk 0:00:06] } 39. Ng4 { [%clk 0:00:04] } 39... Kf8 { [%clk 0:00:06] } 40. Qxh6+ { [%clk 0:00:02] } 40... Ke7 { [%clk 0:00:06] } 41. Qf6+ { [%clk 0:00:02] } 41... Kd6 { [%clk 0:00:06] } 42. Ne5 { [%clk 0:00:02] } 42... Kc5 { [%clk 0:00:06] } 43. Ng4 { [%clk 0:00:01] } 43... Rc6 { [%clk 0:00:06] } 44. Qc3+ { [%clk 0:00:01] } 44... Kd6 { [%clk 0:00:05] } 45. Qb2 { [%clk 0:00:01] } 45... Kd7 { [%clk 0:00:05] } 46. Qe5 { [%clk 0:00:01] } 46... Qc7 { [%clk 0:00:04] } 47. Nf6+ { [%clk 0:00:00] } 47... Ke7 { [%clk 0:00:03] } 48. Ng4 { [%clk 0:00:00] } 48... Qxe5 { [%clk 0:00:03] } 0-1
