[Event "Bullet Arena"]
[Site "https://lichess.org/nvAIjQ0v"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "MigueL_CM"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "11:13:24"]
[WhiteElo "1896"]
[BlackElo "2076"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/8/3pP3/2P5/PP3PPP/RNBQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... dxc3 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... cxb2 { [%clk 0:01:00] } 4. Bxb2 { [%clk 0:00:58] } 4... f6 { [%clk 0:01:00] } 5. Bb5 { [%clk 0:00:58] } 5... g6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:57] } 6... Nh6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:56] } 7... Bg7 { [%clk 0:00:57] } 8. Nd5 { [%clk 0:00:50] } 8... O-O { [%clk 0:00:56] } 9. e5 { [%clk 0:00:48] } 9... e6 { [%clk 0:00:56] } 10. exf6 { [%clk 0:00:47] } 10... Bxf6 { [%clk 0:00:52] } 11. Nxf6+ { [%clk 0:00:39] } 11... Rxf6 { [%clk 0:00:52] } 12. Bxf6 { [%clk 0:00:38] } 12... Qxf6 { [%clk 0:00:51] } 13. Bxc6 { [%clk 0:00:37] } 13... bxc6 { [%clk 0:00:50] } 14. Ne5 { [%clk 0:00:37] } 14... Qe7 { [%clk 0:00:47] } 15. Qd2 { [%clk 0:00:33] } 15... Nf5 { [%clk 0:00:47] } 16. g4 { [%clk 0:00:32] } 16... Qc5+ { [%clk 0:00:45] } 17. Kg2 { [%clk 0:00:31] } 17... Ne3+ { [%clk 0:00:43] } 18. Kg3 { [%clk 0:00:29] } 18... Nxf1+ { [%clk 0:00:43] } 19. Rxf1 { [%clk 0:00:29] } 19... Ba6 { [%clk 0:00:41] } 20. Nxd7 { [%clk 0:00:27] } 20... Qa3+ { [%clk 0:00:38] } 21. Rf3 { [%clk 0:00:25] } 21... Qe7 { [%clk 0:00:36] } 22. g5 { [%clk 0:00:24] } 22... Rd8 { [%clk 0:00:35] } 23. Nf6+ { [%clk 0:00:23] } 23... Kf7 { [%clk 0:00:34] } 24. Qc3 { [%clk 0:00:22] } 24... Qd6 { [%clk 0:00:29] } 25. Ne4 { [%clk 0:00:21] } 25... Qd1 { [%clk 0:00:27] } 26. Nc5 { [%clk 0:00:18] } 26... Ke8 { [%clk 0:00:27] } 27. Nxa6 { [%clk 0:00:17] } 27... Qg1+ { [%clk 0:00:26] } 28. Kh3 { [%clk 0:00:15] } 28... h6 { [%clk 0:00:24] } 29. gxh6 { [%clk 0:00:14] } 29... g5 { [%clk 0:00:21] } 30. Qxc6+ { [%clk 0:00:13] } 30... Ke7 { [%clk 0:00:19] } 31. Qc7+ { [%clk 0:00:12] } 31... Rd7 { [%clk 0:00:18] } 32. Qc5+ { [%clk 0:00:10] } 32... Kd8 { [%clk 0:00:18] } 33. Qxg5+ { [%clk 0:00:10] } 33... Qxg5 { [%clk 0:00:16] } 34. fxg5 { [%clk 0:00:10] } 34... Rd5 { [%clk 0:00:15] } 35. Nc5 { [%clk 0:00:09] } 35... Rxc5 { [%clk 0:00:14] } 36. Rf8+ { [%clk 0:00:09] } 36... Ke7 { [%clk 0:00:13] } 37. Ra8 { [%clk 0:00:09] } 37... Rf5 { [%clk 0:00:13] } 38. h7 { [%clk 0:00:08] } 38... Rxg5 { [%clk 0:00:13] } 39. h8=Q { [%clk 0:00:07] } 39... Rh5+ { [%clk 0:00:12] } 40. Qxh5 { [%clk 0:00:07] } 40... Kd6 { [%clk 0:00:12] } 41. Qh7 { [%clk 0:00:07] } 41... e5 { [%clk 0:00:12] } 42. Qh6+ { [%clk 0:00:07] } 42... Kd5 { [%clk 0:00:12] } 43. Qg5 { [%clk 0:00:06] } 43... Kd4 { [%clk 0:00:12] } 44. Qd2+ { [%clk 0:00:06] } 44... Ke4 { [%clk 0:00:11] } 45. Kg3 { [%clk 0:00:06] } 45... Kf5 { [%clk 0:00:11] } 46. Qe1 { [%clk 0:00:06] } 46... Ke6 { [%clk 0:00:11] } 47. h3 { [%clk 0:00:06] } 47... Kd5 { [%clk 0:00:11] } 48. h4 { [%clk 0:00:06] } 48... e4 { [%clk 0:00:10] } 49. h5 { [%clk 0:00:06] } 49... Kd4 { [%clk 0:00:10] } 50. h6 { [%clk 0:00:06] } 50... Ke5 { [%clk 0:00:09] } 51. h7 { [%clk 0:00:06] } 51... Kf6 { [%clk 0:00:09] } 52. h8=Q+ { [%clk 0:00:06] } 52... Kg6 { [%clk 0:00:09] } 53. Qe8+ { [%clk 0:00:05] } 53... Kf5 { [%clk 0:00:08] } 54. Qe5+ { [%clk 0:00:05] } 54... Kxe5 { [%clk 0:00:08] } 55. Rf8 { [%clk 0:00:05] } 55... Kd4 { [%clk 0:00:08] } 56. Rf2 { [%clk 0:00:04] } 56... e3 { [%clk 0:00:07] } 57. Re2 { [%clk 0:00:04] } 57... Kc4 { [%clk 0:00:06] } 58. Qd1 { [%clk 0:00:04] } 58... Kb5 { [%clk 0:00:06] } 59. Rc2 { [%clk 0:00:04] } 59... Ka6 { [%clk 0:00:06] } 60. Qd3+ { [%clk 0:00:03] } 60... Kb7 { [%clk 0:00:06] } 61. Qb3+ { [%clk 0:00:03] } 61... Ka8 { [%clk 0:00:06] } 62. Rc4 { [%clk 0:00:03] } 62... a6 { [%clk 0:00:05] } 63. Ra4 { [%clk 0:00:03] } 63... Ka7 { [%clk 0:00:04] } 64. Qg8 { [%clk 0:00:03] } 64... Kb6 { [%clk 0:00:04] } 65. Qg7 { [%clk 0:00:03] } 65... Kb5 { [%clk 0:00:03] } 66. Re4 { [%clk 0:00:02] } 66... a5 { [%clk 0:00:03] } 67. Rxe3 { [%clk 0:00:02] } 67... Kb4 { [%clk 0:00:02] } 68. Qe7+ { [%clk 0:00:02] } 68... Ka4 { [%clk 0:00:01] } 69. Qe6 { [%clk 0:00:02] } 1-0
