[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zfmZPm98"]
[Date "2020.10.06"]
[White "bandaaceh"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "10:08:14"]
[WhiteElo "2026"]
[BlackElo "1912"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. Be2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:30] } 4. a3 { [%clk 0:00:15] } 4... Bf5 { [%clk 0:00:29] } 5. b3 { [%clk 0:00:15] } 5... Bd7 { [%clk 0:00:29] } 6. Bb2 { [%clk 0:00:15] } 6... e6 { [%clk 0:00:29] } 7. Nd2 { [%clk 0:00:15] } 7... Bd6 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:15] } 8... Bc7 { [%clk 0:00:29] } 9. g3 { [%clk 0:00:14] } 9... c5 { [%clk 0:00:29] } 10. Bf3 { [%clk 0:00:13] } 10... Bc6 { [%clk 0:00:29] } 11. Ne2 { [%clk 0:00:13] } 11... d4 { [%clk 0:00:28] } 12. e4 { [%clk 0:00:12] } 12... e5 { [%clk 0:00:27] } 13. Bg2 { [%clk 0:00:12] } 13... O-O { [%clk 0:00:27] } 14. g4 { [%clk 0:00:11] } 14... Nfd7 { [%clk 0:00:27] } 15. Ng3 { [%clk 0:00:11] } 15... f6 { [%clk 0:00:27] } 16. h4 { [%clk 0:00:10] } 16... Nb6 { [%clk 0:00:27] } 17. Qe2 { [%clk 0:00:09] } 17... f5 { [%clk 0:00:26] } 18. O-O-O { [%clk 0:00:09] } 18... f4 { [%clk 0:00:25] } 19. Nf5 { [%clk 0:00:08] } 19... N8d7 { [%clk 0:00:24] } 20. Bf3 { [%clk 0:00:08] } 20... Nf6 { [%clk 0:00:24] } 21. Kb1 { [%clk 0:00:08] } 21... Nbd7 { [%clk 0:00:22] } 22. g5 { [%clk 0:00:08] } 22... Nd5 { [%clk 0:00:21] } 23. Bg4 { [%clk 0:00:06] } 23... Ne3 { [%clk 0:00:19] } 24. fxe3 { [%clk 0:00:05] } 24... fxe3 { [%clk 0:00:19] } 25. Nc4 { [%clk 0:00:05] } 25... Nf6 { [%clk 0:00:18] } 26. Rdg1 { [%clk 0:00:03] } 26... Nxg4 { [%clk 0:00:17] } 27. Qxg4 { [%clk 0:00:03] } 27... g6 { [%clk 0:00:16] } 28. h5 { [%clk 0:00:03] } 28... Be8 { [%clk 0:00:16] } 29. hxg6 { [%clk 0:00:02] } 29... Bxg6 { [%clk 0:00:16] } 30. Nh4 { [%clk 0:00:01] } 30... Kg7 { [%clk 0:00:15] } 31. Qe6 { [%clk 0:00:00] } 31... Qe7 { [%clk 0:00:13] } 32. Qg4 { [%clk 0:00:00] } 32... Rf7 { [%clk 0:00:12] } 33. Qg2 { [%clk 0:00:00] } 33... Raf8 { [%clk 0:00:11] } 34. Nf5+ { [%clk 0:00:00] } 34... Bxf5 { [%clk 0:00:10] } 35. exf5 { [%clk 0:00:00] } 35... Rxf5 { [%clk 0:00:10] } 0-1
