[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/OY87f5eq"]
[Date "2021.10.22"]
[White "jishanshaikh4"]
[Black "piotru"]
[Result "1-0"]
[UTCDate "2021.10.22"]
[UTCTime "08:34:45"]
[WhiteElo "2071"]
[BlackElo "1941"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... O-O { [%clk 0:02:58] } 5. c4 { [%clk 0:02:58] } 5... b6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:57] } 6... d5 { [%clk 0:02:55] } 7. cxd5 { [%clk 0:02:56] } 7... Nxd5 { [%clk 0:02:54] } 8. Bg3 { [%clk 0:02:55] } 8... Nxc3 { [%clk 0:02:47] } 9. bxc3 { [%clk 0:02:55] } 9... c5 { [%clk 0:02:46] } 10. Be2 { [%clk 0:02:51] } 10... Nc6 { [%clk 0:02:44] } 11. O-O { [%clk 0:02:50] } 11... Bb7 { [%clk 0:02:35] } 12. Nh4 { [%clk 0:02:48] } 12... g5 { [%clk 0:02:17] } 13. Nf5 { [%clk 0:02:44] } 13... Bf6 { [%clk 0:02:06] } 14. h4 { [%clk 0:02:36] } 14... e6 { [%clk 0:01:39] } 15. hxg5 { [%clk 0:02:35] } 15... Bxg5 { [%clk 0:01:39] } 16. f4 { [%clk 0:02:29] } 16... exf5 { [%clk 0:01:26] } 17. fxg5 { [%clk 0:02:29] } 17... Qxg5 { [%clk 0:01:25] } 18. Bf4 { [%clk 0:02:21] } 18... Qg7 { [%clk 0:01:18] } 19. Rf3 { [%clk 0:02:19] } 19... Kh8 { [%clk 0:01:15] } 20. Rg3 { [%clk 0:02:18] } 20... Qf6 { [%clk 0:01:10] } 21. Bg5 { [%clk 0:02:13] } 21... Qe6 { [%clk 0:01:08] } 22. d5 { [%clk 0:02:09] } 22... Qe5 { [%clk 0:01:07] } 23. Bf4 { [%clk 0:02:06] } 23... Qxc3 { [%clk 0:00:52] } 24. dxc6 { [%clk 0:02:04] } 24... Bxc6 { [%clk 0:00:51] } 25. Rc1 { [%clk 0:02:01] } 25... Qb4 { [%clk 0:00:40] } 26. Bc4 { [%clk 0:01:58] } 26... Be4 { [%clk 0:00:26] } 27. Bxf7 { [%clk 0:01:56] } 27... Rxf7 { [%clk 0:00:22] } 28. Be5+ { [%clk 0:01:55] } 28... Rg7 { [%clk 0:00:20] } 29. Bxg7+ { [%clk 0:01:53] } 29... Kg8 { [%clk 0:00:20] } 1-0
