[Event "So Arena"]
[Site "https://lichess.org/obNen6lH"]
[Date "2018.11.18"]
[White "m_bull"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "11:36:49"]
[WhiteElo "1798"]
[BlackElo "1235"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d5 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. c4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Nc3 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. e4 { [%clk 0:00:14] } 5... exd5 { [%clk 0:00:14] } 6. cxd5 { [%clk 0:00:14] } 6... c6 { [%clk 0:00:13] } 7. f3 { [%clk 0:00:14] } 7... cxd5 { [%clk 0:00:12] } 8. Nxd5 { [%clk 0:00:14] } 8... Nxd5 { [%clk 0:00:11] } 9. exd5 { [%clk 0:00:14] } 9... b6 { [%clk 0:00:09] } 10. Ne2 { [%clk 0:00:14] } 10... Nc6 { [%clk 0:00:08] } 11. Nc3 { [%clk 0:00:14] } 11... Ne5 { [%clk 0:00:07] } 12. f4 { [%clk 0:00:13] } 12... d6 { [%clk 0:00:07] } 13. fxe5 { [%clk 0:00:13] } 13... dxe5 { [%clk 0:00:06] } 14. Be2 { [%clk 0:00:12] } 14... Be6 { [%clk 0:00:05] } 15. O-O { [%clk 0:00:12] } 15... Bxd5 { [%clk 0:00:04] } 16. Nxd5 { [%clk 0:00:12] } 16... Qxd5 { [%clk 0:00:03] } 17. Bf3 { [%clk 0:00:12] } 17... Rd8 { [%clk 0:00:03] } 18. Bxd5 { [%clk 0:00:10] } 18... Rxd5 { [%clk 0:00:02] } 19. Qb3 { [%clk 0:00:10] } 19... Rd1 { [%clk 0:00:01] } 20. Rxd1 { [%clk 0:00:09] } 20... O-O { [%clk 0:00:00] } 21. Qb5 { [%clk 0:00:09] } 1-0
