[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/ZvjBDcCl"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "AlessandrT"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "18:08:26"]
[WhiteElo "2145"]
[BlackElo "1389"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:29] } 2... Nc6 { [%clk 0:02:56] } 3. Bc4 { [%clk 0:01:28] } 3... Bc5 { [%clk 0:02:55] } 4. d3 { [%clk 0:01:28] } 4... h6 { [%clk 0:02:53] } 5. Be3 { [%clk 0:01:25] } 5... Bxe3 { [%clk 0:02:51] } 6. fxe3 { [%clk 0:01:25] } 6... Nf6 { [%clk 0:02:48] } 7. Nf3 { [%clk 0:01:25] } 7... O-O { [%clk 0:02:47] } 8. O-O { [%clk 0:01:24] } 8... d6 { [%clk 0:02:46] } 9. d4 { [%clk 0:01:24] } 9... Bg4 { [%clk 0:02:45] } 10. d5 { [%clk 0:01:23] } 10... Ne7 { [%clk 0:02:40] } 11. a3 { [%clk 0:01:22] } 11... Ng6 { [%clk 0:02:34] } 12. h3 { [%clk 0:01:21] } 12... Bxf3 { [%clk 0:02:27] } 13. Rxf3 { [%clk 0:01:21] } 13... Kh7 { [%clk 0:02:21] } 14. Rf2 { [%clk 0:01:21] } 14... Nd7 { [%clk 0:02:19] } 15. Bd3 { [%clk 0:01:20] } 15... Nc5 { [%clk 0:02:18] } 16. b4 { [%clk 0:01:19] } 16... Nxd3 { [%clk 0:02:16] } 17. cxd3 { [%clk 0:01:18] } 17... f6 { [%clk 0:02:12] } 18. d4 { [%clk 0:01:17] } 18... c6 { [%clk 0:02:09] } 19. dxe5 { [%clk 0:01:17] } 19... dxe5 { [%clk 0:02:07] } 20. dxc6 { [%clk 0:01:16] } 20... bxc6 { [%clk 0:02:01] } 21. Qb3 { [%clk 0:01:14] } 21... Rc8 { [%clk 0:01:58] } 22. Rc2 { [%clk 0:01:13] } 22... c5 { [%clk 0:01:57] } 23. bxc5 { [%clk 0:01:10] } 23... Rxc5 { [%clk 0:01:54] } 24. Rac1 { [%clk 0:01:09] } 24... Qb6 { [%clk 0:01:48] } 25. Qa2 { [%clk 0:01:08] } 25... Ra5 { [%clk 0:01:42] } 26. Nd5 { [%clk 0:01:06] } 26... Qa6 { [%clk 0:01:27] } 27. Rc7 { [%clk 0:01:05] } 27... Rxa3 { [%clk 0:01:19] } 28. Qf2 { [%clk 0:01:04] } 28... Qd3 { [%clk 0:01:09] } 29. Nxf6+ { [%clk 0:01:02] } 29... Rxf6 { [%clk 0:01:07] } 30. Qxf6 { [%clk 0:00:59] } 30... Qxe3+ { [%clk 0:01:03] } 31. Kh1 { [%clk 0:00:57] } 1-0
