[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/junUdTh7"]
[Date "2019.12.27"]
[White "GianfrancoVice"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "09:17:31"]
[WhiteElo "1764"]
[BlackElo "1840"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Stonewall Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bd3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:56] } 4. f4 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:00:55] } 5. Nf3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:53] } 6. Nbd2 { [%clk 0:00:56] } 6... Bd6 { [%clk 0:00:52] } 7. O-O { [%clk 0:00:54] } 7... Ne4 { [%clk 0:00:52] } 8. Nxe4 { [%clk 0:00:53] } 8... dxe4 { [%clk 0:00:52] } 9. Bxe4 { [%clk 0:00:53] } 9... Qd7 { [%clk 0:00:50] } 10. c3 { [%clk 0:00:51] } 10... h5 { [%clk 0:00:49] } 11. Qb3 { [%clk 0:00:49] } 11... b6 { [%clk 0:00:46] } 12. h3 { [%clk 0:00:47] } 12... Bf5 { [%clk 0:00:44] } 13. Bxf5 { [%clk 0:00:44] } 13... exf5 { [%clk 0:00:44] } 14. Ne5 { [%clk 0:00:41] } 14... Nxe5 { [%clk 0:00:39] } 15. fxe5 { [%clk 0:00:40] } 15... Be7 { [%clk 0:00:38] } 16. Qc2 { [%clk 0:00:36] } 16... O-O-O { [%clk 0:00:37] } 17. Qxf5 { [%clk 0:00:34] } 17... Kb7 { [%clk 0:00:33] } 18. Qxf7 { [%clk 0:00:32] } 18... Rdf8 { [%clk 0:00:31] } 19. Qg6 { [%clk 0:00:29] } 19... Rxf1+ { [%clk 0:00:30] } 20. Kxf1 { [%clk 0:00:29] } 20... Rf8+ { [%clk 0:00:29] } 21. Kg1 { [%clk 0:00:28] } 21... Qb5 { [%clk 0:00:27] } 22. Kh2 { [%clk 0:00:23] } 22... c5 { [%clk 0:00:21] } 23. Qxg7 { [%clk 0:00:19] } 23... Re8 { [%clk 0:00:12] } 24. d5 { [%clk 0:00:17] } 24... Kc8 { [%clk 0:00:09] } 25. d6 { [%clk 0:00:16] } 25... Bd8 { [%clk 0:00:09] } 26. Qxa7 { [%clk 0:00:13] } 26... Qd7 { [%clk 0:00:07] } 27. Qa8# { [%clk 0:00:10] } 1-0
