[Event "Rated Bullet game"]
[Site "https://lichess.org/ScmsqXbD"]
[Date "2021.02.24"]
[White "jishanshaikh4"]
[Black "Danielmcloud"]
[Result "0-1"]
[UTCDate "2021.02.24"]
[UTCTime "14:43:53"]
[WhiteElo "2032"]
[BlackElo "2032"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:59] } 4... d6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:58] } 5... O-O { [%clk 0:01:00] } 6. c4 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:57] } 7... Re8 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:57] } 8... e5 { [%clk 0:00:58] } 9. dxe5 { [%clk 0:00:56] } 9... dxe5 { [%clk 0:00:58] } 10. Bg3 { [%clk 0:00:55] } 10... Be6 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:55] } 11... e4 { [%clk 0:00:55] } 12. Nd4 { [%clk 0:00:53] } 12... Nxd4 { [%clk 0:00:53] } 13. exd4 { [%clk 0:00:53] } 13... Qe7 { [%clk 0:00:52] } 14. d5 { [%clk 0:00:52] } 14... Rad8 { [%clk 0:00:51] } 15. dxe6 { [%clk 0:00:49] } 15... Rxd1 { [%clk 0:00:50] } 16. exf7+ { [%clk 0:00:49] } 16... Qxf7 { [%clk 0:00:49] } 17. Rfxd1 { [%clk 0:00:48] } 17... Kh8 { [%clk 0:00:48] } 18. Rd2 { [%clk 0:00:41] } 18... e3 { [%clk 0:00:47] } 19. fxe3 { [%clk 0:00:40] } 19... Rxe3 { [%clk 0:00:47] } 20. Bf3 { [%clk 0:00:37] } 20... h5 { [%clk 0:00:43] } 21. Rad1 { [%clk 0:00:35] } 21... Kh7 { [%clk 0:00:42] } 22. Bf4 { [%clk 0:00:30] } 22... Re8 { [%clk 0:00:40] } 23. Bg5 { [%clk 0:00:29] } 23... Ng4 { [%clk 0:00:39] } 24. Rd7 { [%clk 0:00:24] } 24... Qxc4 { [%clk 0:00:38] } 25. h3 { [%clk 0:00:19] } 25... Ne3 { [%clk 0:00:35] } 26. R1d3 { [%clk 0:00:16] } 26... Nf5 { [%clk 0:00:34] } 27. Rf7 { [%clk 0:00:11] } 27... Qxd3 { [%clk 0:00:32] } 28. Bxb7 { [%clk 0:00:07] } 28... Re1+ { [%clk 0:00:29] } 29. Kh2 { [%clk 0:00:06] } 29... Qd6+ { [%clk 0:00:28] } 30. g3 { [%clk 0:00:04] } 30... Qd2+ { [%clk 0:00:27] } 31. Bg2 { [%clk 0:00:03] } 31... Qc1 { [%clk 0:00:25] } 32. Bxc1 { [%clk 0:00:01] } 32... Rxc1 { [%clk 0:00:24] } 33. Rxc7 { [%clk 0:00:01] } 33... Ne3 { [%clk 0:00:23] } 34. Re7 { [%clk 0:00:00] } 34... Nc4 { [%clk 0:00:20] } 35. Nd5 { [%clk 0:00:00] } 35... Nxb2 { [%clk 0:00:19] } 36. Nf6+ { [%clk 0:00:00] } 36... Kh6 { [%clk 0:00:16] } 0-1
