[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/OEqWBsXt"]
[Date "2019.11.12"]
[White "jishanshaikh4"]
[Black "Krishna_Muda"]
[Result "1-0"]
[UTCDate "2019.11.12"]
[UTCTime "19:37:32"]
[WhiteElo "1716"]
[BlackElo "1706"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:56] } 6. cxd5 { [%clk 0:00:59] } 6... cxd5 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:00:54] } 8. Bd3 { [%clk 0:00:58] } 8... a6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:58] } 9... b5 { [%clk 0:00:52] } 10. h3 { [%clk 0:00:57] } 10... Bb7 { [%clk 0:00:52] } 11. Re1 { [%clk 0:00:54] } 11... Rc8 { [%clk 0:00:49] } 12. e4 { [%clk 0:00:54] } 12... dxe4 { [%clk 0:00:48] } 13. Nxe4 { [%clk 0:00:53] } 13... Nxe4 { [%clk 0:00:47] } 14. Bxe4 { [%clk 0:00:53] } 14... Bxe4 { [%clk 0:00:46] } 15. Rxe4 { [%clk 0:00:53] } 15... Nf6 { [%clk 0:00:45] } 16. Re2 { [%clk 0:00:51] } 16... Rc4 { [%clk 0:00:41] } 17. Be5 { [%clk 0:00:51] } 17... O-O { [%clk 0:00:36] } 18. Rc1 { [%clk 0:00:49] } 18... Rxc1 { [%clk 0:00:34] } 19. Qxc1 { [%clk 0:00:49] } 19... Qd7 { [%clk 0:00:33] } 20. Qe3 { [%clk 0:00:47] } 20... Rc8 { [%clk 0:00:31] } 21. Kh2 { [%clk 0:00:45] } 21... Nd5 { [%clk 0:00:23] } 22. Qe4 { [%clk 0:00:43] } 22... Bf6 { [%clk 0:00:21] } 23. Bxf6 { [%clk 0:00:42] } 23... Nxf6 { [%clk 0:00:20] } 24. Qe5 { [%clk 0:00:40] } 24... h6 { [%clk 0:00:15] } 25. Nh4 { [%clk 0:00:38] } 25... Nd5 { [%clk 0:00:11] } 26. Re4 { [%clk 0:00:36] } 26... Rf8 { [%clk 0:00:09] } 27. Qg3 { [%clk 0:00:35] } 27... Ne7 { [%clk 0:00:06] } 28. Rg4 { [%clk 0:00:34] } 1-0
