[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/1NraDabk"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "zyzzmirin"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:43:31"]
[WhiteElo "1983"]
[BlackElo "1771"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:28] } 5. exd4 { [%clk 0:00:30] } 5... dxc4 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:27] } 7. Bxc4 { [%clk 0:00:30] } 7... Nc6 { [%clk 0:00:27] } 8. Bd3 { [%clk 0:00:30] } 8... Nd5 { [%clk 0:00:25] } 9. O-O { [%clk 0:00:30] } 9... Bd6 { [%clk 0:00:24] } 10. Be3 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:23] } 11. h3 { [%clk 0:00:29] } 11... Nce7 { [%clk 0:00:19] } 12. Qc2 { [%clk 0:00:28] } 12... b6 { [%clk 0:00:17] } 13. Ne4 { [%clk 0:00:28] } 13... Bb7 { [%clk 0:00:17] } 14. Neg5 { [%clk 0:00:28] } 14... Rc8 { [%clk 0:00:16] } 15. Bxh7+ { [%clk 0:00:27] } 15... Kh8 { [%clk 0:00:15] } 16. Bg8 { [%clk 0:00:26] } 16... Rxc2 { [%clk 0:00:13] } 17. Rfd1 { [%clk 0:00:21] } 17... Kxg8 { [%clk 0:00:12] } 18. Rd3 { [%clk 0:00:20] } 18... f6 { [%clk 0:00:10] } 19. Nxe6 { [%clk 0:00:18] } 19... Qd7 { [%clk 0:00:09] } 20. Nxf8 { [%clk 0:00:18] } 20... Kxf8 { [%clk 0:00:09] } 21. Nh2 { [%clk 0:00:18] } 21... Kf7 { [%clk 0:00:08] } 22. Ng4 { [%clk 0:00:18] } 22... Rxb2 { [%clk 0:00:07] } 23. Rad1 { [%clk 0:00:17] } 23... Rxa2 { [%clk 0:00:06] } 24. R1d2 { [%clk 0:00:15] } 24... Nxe3 { [%clk 0:00:05] } 25. Rxa2 { [%clk 0:00:14] } 25... Nxg4 { [%clk 0:00:05] } 26. hxg4 { [%clk 0:00:13] } 26... Qe6 { [%clk 0:00:04] } 27. Rg3 { [%clk 0:00:12] } 27... Bd5 { [%clk 0:00:03] } 28. Rxa7 { [%clk 0:00:09] } 28... Bc6 { [%clk 0:00:02] } 29. Re3 { [%clk 0:00:07] } 29... Bb4 { [%clk 0:00:02] } 30. Rxe6 { [%clk 0:00:06] } 30... Kxe6 { [%clk 0:00:01] } 31. Ra6 { [%clk 0:00:05] } 31... Bd5 { [%clk 0:00:01] } 32. Rxb6+ { [%clk 0:00:05] } 32... Bd6 { [%clk 0:00:01] } 33. Rb2 { [%clk 0:00:03] } 33... Ng6 { [%clk 0:00:01] } 34. Re2+ { [%clk 0:00:03] } 34... Kf7 { [%clk 0:00:00] } 35. g3 { [%clk 0:00:03] } 1-0
