[Event "Rated Blitz game"]
[Site "https://lichess.org/flgttErb"]
[Date "2021.01.22"]
[White "D-Annin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.22"]
[UTCTime "09:10:20"]
[WhiteElo "1929"]
[BlackElo "1890"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B45"]
[Opening "Sicilian Defense: Taimanov Variation, Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:55] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:54] } 4... Nc6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:52] } 5... g6 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:50] } 6... Bg7 { [%clk 0:02:56] } 7. Ndb5 { [%clk 0:02:47] } 7... d5 { [%clk 0:02:50] } 8. exd5 { [%clk 0:02:46] } 8... exd5 { [%clk 0:02:49] } 9. Qxd5 { [%clk 0:02:39] } 9... Qxd5 { [%clk 0:02:45] } 10. Nc7+ { [%clk 0:02:35] } 10... Kd8 { [%clk 0:02:37] } 11. N7xd5 { [%clk 0:02:33] } 11... Nge7 { [%clk 0:02:35] } 12. O-O-O { [%clk 0:02:30] } 12... Bxc3 { [%clk 0:02:28] } 13. Nxc3+ { [%clk 0:02:16] } 13... Kc7 { [%clk 0:02:26] } 14. Bf4+ { [%clk 0:02:14] } 14... Kb6 { [%clk 0:02:23] } 15. Bc4 { [%clk 0:02:10] } 15... Na5 { [%clk 0:02:18] } 16. Na4+ { [%clk 0:02:07] } 16... Kc6 { [%clk 0:02:14] } 17. Rd6+ { [%clk 0:02:02] } 17... Kc7 { [%clk 0:02:11] } 18. Ra6+ { [%clk 0:01:58] } 18... Kd7 { [%clk 0:02:08] } 19. Rd1+ { [%clk 0:01:54] } 19... Ke8 { [%clk 0:02:07] } 20. Rxa5 { [%clk 0:01:52] } 20... Kf8 { [%clk 0:02:04] } 21. Bh6+ { [%clk 0:01:49] } 21... Kg8 { [%clk 0:02:02] } 22. Rd8# { [%clk 0:01:47] } 1-0
