[Event "Bullet Arena"]
[Site "https://lichess.org/CnoQRwqU"]
[Date "2020.10.12"]
[White "maximiv61"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.12"]
[UTCTime "11:24:38"]
[WhiteElo "1849"]
[BlackElo "1923"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbq1rk1/ppp1ppbp/3p1np1/6B1/2PPP3/2N5/PP2BPPP/R2QK1NR b KQ - 4 1"]
[SetUp "1"]

1... h6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... hxg5 { [%clk 0:00:59] } 3. Qd2 { [%clk 0:00:58] } 3... g4 { [%clk 0:00:58] } 4. Ng1 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:56] } 5. d5 { [%clk 0:00:54] } 5... c6 { [%clk 0:00:54] } 6. O-O-O { [%clk 0:00:54] } 6... cxd5 { [%clk 0:00:54] } 7. cxd5 { [%clk 0:00:53] } 7... Nbd7 { [%clk 0:00:53] } 8. Kb1 { [%clk 0:00:53] } 8... b5 { [%clk 0:00:51] } 9. h3 { [%clk 0:00:52] } 9... b4 { [%clk 0:00:50] } 10. Na4 { [%clk 0:00:52] } 10... a5 { [%clk 0:00:49] } 11. hxg4 { [%clk 0:00:49] } 11... Nb6 { [%clk 0:00:49] } 12. Nxb6 { [%clk 0:00:44] } 12... Qxb6 { [%clk 0:00:49] } 13. Bf3 { [%clk 0:00:43] } 13... Rb8 { [%clk 0:00:46] } 14. Ne2 { [%clk 0:00:41] } 14... b3 { [%clk 0:00:45] } 15. a3 { [%clk 0:00:39] } 15... Ba6 { [%clk 0:00:43] } 16. Ng3 { [%clk 0:00:38] } 16... a4 { [%clk 0:00:38] } 17. Qg5 { [%clk 0:00:30] } 17... Qxf2 { [%clk 0:00:27] } 18. Qh4 { [%clk 0:00:30] } 18... Qc2+ { [%clk 0:00:25] } 19. Ka1 { [%clk 0:00:29] } 19... Nh5 { [%clk 0:00:14] } 20. gxh5 { [%clk 0:00:24] } 20... f6 { [%clk 0:00:13] } 21. hxg6 { [%clk 0:00:23] } 21... Qxd1+ { [%clk 0:00:09] } 22. Bxd1 { [%clk 0:00:19] } 22... Rfe8 { [%clk 0:00:09] } 23. Qh7+ { [%clk 0:00:15] } 23... Kf8 { [%clk 0:00:08] } 24. Nf5 { [%clk 0:00:15] } 24... Red8 { [%clk 0:00:06] } 25. Qxg7+ { [%clk 0:00:13] } 25... Ke8 { [%clk 0:00:06] } 26. Rh8# { [%clk 0:00:12] } 1-0
