[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nqpmZbAa"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Panah2900"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "10:25:12"]
[WhiteElo "2002"]
[BlackElo "1785"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... f5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... c6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... a6 { [%clk 0:00:28] } 7. cxd5 { [%clk 0:00:30] } 7... cxd5 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:30] } 9... Bd6 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:30] } 10... O-O { [%clk 0:00:27] } 11. Ne5 { [%clk 0:00:30] } 11... Qe7 { [%clk 0:00:25] } 12. f4 { [%clk 0:00:30] } 12... Bb8 { [%clk 0:00:25] } 13. Bd2 { [%clk 0:00:29] } 13... Bd7 { [%clk 0:00:24] } 14. Ne2 { [%clk 0:00:28] } 14... Ne4 { [%clk 0:00:23] } 15. Kh1 { [%clk 0:00:28] } 15... Nxe5 { [%clk 0:00:22] } 16. fxe5 { [%clk 0:00:27] } 16... Bb5 { [%clk 0:00:21] } 17. Bxb5 { [%clk 0:00:25] } 17... axb5 { [%clk 0:00:21] } 18. Ng1 { [%clk 0:00:25] } 18... Bxe5 { [%clk 0:00:18] } 19. Nf3 { [%clk 0:00:25] } 19... Bb8 { [%clk 0:00:17] } 20. Bc3 { [%clk 0:00:24] } 20... Qc7 { [%clk 0:00:16] } 21. Kg1 { [%clk 0:00:20] } 21... Ng3 { [%clk 0:00:14] } 22. Qd2 { [%clk 0:00:17] } 22... f4 { [%clk 0:00:13] } 23. exf4 { [%clk 0:00:16] } 23... Rxf4 { [%clk 0:00:13] } 24. Ne5 { [%clk 0:00:14] } 24... Nh5 { [%clk 0:00:10] } 25. Rf1 { [%clk 0:00:13] } 25... Rxf1+ { [%clk 0:00:09] } 26. Rxf1 { [%clk 0:00:13] } 26... Rxa2 { [%clk 0:00:07] } 27. Qg5 { [%clk 0:00:11] } 27... Nf6 { [%clk 0:00:06] } 28. Rxf6 { [%clk 0:00:09] } 28... Qxe5 { [%clk 0:00:05] } 29. dxe5 { [%clk 0:00:08] } 29... Ba7+ { [%clk 0:00:05] } 30. Kh2 { [%clk 0:00:07] } 30... Ra1 { [%clk 0:00:05] } 31. Rf7 { [%clk 0:00:05] } 31... Bg1+ { [%clk 0:00:04] } 32. Kg3 { [%clk 0:00:03] } 32... g6 { [%clk 0:00:04] } 33. Qf6 { [%clk 0:00:03] } 33... Rf1 { [%clk 0:00:03] } 34. Qg7# { [%clk 0:00:03] } 1-0
