[Event "Rated Bullet game"]
[Site "https://lichess.org/vS8lX7N7"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "therealmichaelcohen"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "16:00:48"]
[WhiteElo "1575"]
[BlackElo "1575"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... e4 { [%clk 0:00:57] } 6. h3 { [%clk 0:00:56] } 6... Bh5 { [%clk 0:00:56] } 7. g4 { [%clk 0:00:55] } 7... Nxg4 { [%clk 0:00:55] } 8. hxg4 { [%clk 0:00:54] } 8... Bxg4 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:53] } 9... exf3 { [%clk 0:00:54] } 10. Bxf3 { [%clk 0:00:52] } 10... Be6 { [%clk 0:00:53] } 11. d5 { [%clk 0:00:51] } 11... Bc8 { [%clk 0:00:51] } 12. b3 { [%clk 0:00:50] } 12... Nd7 { [%clk 0:00:50] } 13. Bb2 { [%clk 0:00:50] } 13... Nc5 { [%clk 0:00:49] } 14. Qc2 { [%clk 0:00:49] } 14... Be7 { [%clk 0:00:49] } 15. O-O-O { [%clk 0:00:48] } 15... g6 { [%clk 0:00:46] } 16. b4 { [%clk 0:00:47] } 16... Na6 { [%clk 0:00:41] } 17. b5 { [%clk 0:00:46] } 17... Nc5 { [%clk 0:00:41] } 18. Na4 { [%clk 0:00:43] } 18... Bf5 { [%clk 0:00:40] } 19. Be4 { [%clk 0:00:31] } 19... Nxe4 { [%clk 0:00:39] } 20. Qb3 { [%clk 0:00:29] } 20... Nxf2 { [%clk 0:00:36] } 21. Bxh8 { [%clk 0:00:26] } 21... Nxd1 { [%clk 0:00:34] } 22. Rxd1 { [%clk 0:00:24] } 22... Bf6 { [%clk 0:00:32] } 23. c5 { [%clk 0:00:21] } 23... Bxh8 { [%clk 0:00:31] } 24. cxd6 { [%clk 0:00:19] } 24... cxd6 { [%clk 0:00:30] } 25. Rd4 { [%clk 0:00:17] } 25... Qc7+ { [%clk 0:00:29] } 26. Rc4 { [%clk 0:00:16] } 26... Qd7 { [%clk 0:00:26] } 27. Nc3 { [%clk 0:00:12] } 27... Bxc3 { [%clk 0:00:25] } 28. Rxc3 { [%clk 0:00:11] } 28... Rc8 { [%clk 0:00:25] } 29. Rxc8+ { [%clk 0:00:09] } 29... Qxc8+ { [%clk 0:00:24] } 30. Kd2 { [%clk 0:00:08] } 30... Qd7 { [%clk 0:00:23] } 31. Qc3 { [%clk 0:00:07] } 31... Be4 { [%clk 0:00:18] } 32. Qh8+ { [%clk 0:00:06] } 32... Ke7 { [%clk 0:00:17] } 33. Qxh7 { [%clk 0:00:05] } 33... Qh3 { [%clk 0:00:16] } 34. Qxh3 { [%clk 0:00:04] } 34... f6 { [%clk 0:00:14] } 35. Qh7+ { [%clk 0:00:03] } 35... Kd8 { [%clk 0:00:11] } 36. Qxb7 { [%clk 0:00:03] } 36... g5 { [%clk 0:00:10] } 37. Qxa7 { [%clk 0:00:03] } 37... f5 { [%clk 0:00:09] } 38. Qg7 { [%clk 0:00:03] } 38... g4 { [%clk 0:00:07] } 39. Qg5+ { [%clk 0:00:02] } 39... Kd7 { [%clk 0:00:06] } 40. Qf4 { [%clk 0:00:00] } 40... Kc7 { [%clk 0:00:05] } 0-1
