[Event "Rated Blitz game"]
[Site "https://lichess.org/Vdnl2H8c"]
[Date "2020.03.29"]
[White "jishanshaikh4"]
[Black "Sanya1955"]
[Result "1-0"]
[UTCDate "2020.03.29"]
[UTCTime "11:33:16"]
[WhiteElo "1770"]
[BlackElo "1758"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bf5 { [%clk 0:02:57] } 3. Bf4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:56] } 4. c4 { [%clk 0:02:59] } 4... Bb4+ { [%clk 0:02:52] } 5. Nc3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:49] } 6. e3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:46] } 7. Qb3 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:39] } 8. a3 { [%clk 0:02:51] } 8... Bxc3+ { [%clk 0:02:36] } 9. bxc3 { [%clk 0:02:51] } 9... b6 { [%clk 0:02:33] } 10. cxd5 { [%clk 0:02:50] } 10... Nxd5 { [%clk 0:02:30] } 11. Bg3 { [%clk 0:02:48] } 11... Na5 { [%clk 0:02:27] } 12. Qa2 { [%clk 0:02:43] } 12... Rc8 { [%clk 0:02:21] } 13. Bb5 { [%clk 0:02:42] } 13... Nxc3 { [%clk 0:02:18] } 14. Qb2 { [%clk 0:02:37] } 14... Nxb5 { [%clk 0:02:14] } 15. Qxb5 { [%clk 0:02:37] } 15... Qe8 { [%clk 0:02:10] } 16. Qb4 { [%clk 0:02:29] } 16... c5 { [%clk 0:02:01] } 17. dxc5 { [%clk 0:02:28] } 17... Rxc5 { [%clk 0:02:00] } 18. O-O { [%clk 0:02:24] } 18... Qb5 { [%clk 0:01:58] } 19. Qd4 { [%clk 0:02:17] } 19... Rd5 { [%clk 0:01:52] } 20. Qc3 { [%clk 0:02:10] } 20... Nc4 { [%clk 0:01:45] } 21. Nd4 { [%clk 0:02:05] } 21... Qb2 { [%clk 0:01:39] } 22. Qxc4 { [%clk 0:01:55] } 22... Rfd8 { [%clk 0:01:26] } 23. Nxf5 { [%clk 0:01:53] } 23... Rxf5 { [%clk 0:01:23] } 24. Rab1 { [%clk 0:01:50] } 24... Qxa3 { [%clk 0:01:19] } 25. h3 { [%clk 0:01:49] } 25... Rc5 { [%clk 0:01:16] } 26. Qb3 { [%clk 0:01:47] } 26... Qa6 { [%clk 0:01:09] } 27. Rfd1 { [%clk 0:01:42] } 27... Rdc8 { [%clk 0:01:05] } 28. Rd7 { [%clk 0:01:39] } 28... Rc3 { [%clk 0:00:51] } 29. Qb4 { [%clk 0:01:33] } 29... R3c4 { [%clk 0:00:18] } 30. Qb3 { [%clk 0:01:31] } 30... Rc3 { [%clk 0:00:16] } 31. Qxc3 { [%clk 0:01:28] } 31... Rxc3 { [%clk 0:00:12] } 32. Rd8# { [%clk 0:01:27] } 1-0
