[Event "Rated Blitz game"]
[Site "https://lichess.org/PAnXuEW3"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "AlexeyChukalovskiy"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "07:33:19"]
[WhiteElo "1940"]
[BlackElo "1936"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:57] } 5. h4 { [%clk 0:02:55] } 5... h5 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:18] } 6... dxc4 { [%clk 0:02:51] } 7. Bxc4 { [%clk 0:02:15] } 7... Ne7 { [%clk 0:02:50] } 8. Bg5 { [%clk 0:02:13] } 8... Qb6 { [%clk 0:02:46] } 9. b3 { [%clk 0:02:09] } 9... Nd5 { [%clk 0:02:45] } 10. Qd2 { [%clk 0:02:03] } 10... Nd7 { [%clk 0:02:36] } 11. Nf3 { [%clk 0:02:02] } 11... c5 { [%clk 0:02:25] } 12. Na4 { [%clk 0:01:56] } 12... Qb4 { [%clk 0:02:20] } 13. Qxb4 { [%clk 0:01:54] } 13... Nxb4 { [%clk 0:02:18] } 14. O-O { [%clk 0:01:47] } 14... cxd4 { [%clk 0:02:17] } 15. Rfd1 { [%clk 0:01:33] } 15... Be7 { [%clk 0:02:08] } 16. a3 { [%clk 0:01:23] } 16... Nc6 { [%clk 0:02:05] } 17. Bb5 { [%clk 0:01:19] } 17... Bxg5 { [%clk 0:01:59] } 18. Nxg5 { [%clk 0:01:19] } 18... O-O { [%clk 0:01:50] } 19. Bxc6 { [%clk 0:01:15] } 19... bxc6 { [%clk 0:01:50] } 20. Rxd4 { [%clk 0:01:14] } 20... Nxe5 { [%clk 0:01:47] } 21. Rad1 { [%clk 0:01:09] } 21... Bc2 { [%clk 0:01:40] } 22. Re1 { [%clk 0:01:03] } 22... Bxb3 { [%clk 0:01:37] } 23. Rxe5 { [%clk 0:01:02] } 1-0
