[Event "Rated Blitz game"]
[Site "https://lichess.org/PmPIoKOu"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "passanguan1"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "03:52:28"]
[WhiteElo "2079"]
[BlackElo "2111"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Center Game: Kieseritzky Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:55] } 4. c3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:54] } 5. cxd4 { [%clk 0:02:54] } 5... cxd4 { [%clk 0:02:53] } 6. Bb5 { [%clk 0:02:53] } 6... Qa5+ { [%clk 0:02:49] } 7. Nc3 { [%clk 0:02:48] } 7... dxc3 { [%clk 0:02:47] } 8. Bxc6 { [%clk 0:02:47] } 8... cxb2+ { [%clk 0:02:41] } 9. Bd2 { [%clk 0:02:47] } 9... bxa1=Q { [%clk 0:02:39] } 10. Qxa1 { [%clk 0:02:47] } 10... Qc7 { [%clk 0:02:28] } 11. Bd5 { [%clk 0:02:44] } 11... d6 { [%clk 0:02:22] } 12. O-O { [%clk 0:02:42] } 12... Be6 { [%clk 0:02:20] } 13. Rc1 { [%clk 0:02:41] } 13... Qd7 { [%clk 0:02:15] } 14. Qd4 { [%clk 0:02:35] } 14... Nf6 { [%clk 0:02:10] } 15. e5 { [%clk 0:02:24] } 15... dxe5 { [%clk 0:02:04] } 16. Qxe5 { [%clk 0:02:20] } 16... Qxd5 { [%clk 0:01:58] } 17. Qc7 { [%clk 0:02:18] } 17... Bd6 { [%clk 0:01:54] } 18. Qc2 { [%clk 0:01:57] } 18... O-O { [%clk 0:01:52] } 19. Be3 { [%clk 0:01:56] } 19... Rac8 { [%clk 0:01:48] } 20. Qe2 { [%clk 0:01:55] } 20... Rxc1+ { [%clk 0:01:45] } 21. Bxc1 { [%clk 0:01:55] } 21... Qc4 { [%clk 0:01:42] } 22. Qd2 { [%clk 0:01:51] } 22... Ne4 { [%clk 0:01:36] } 23. Qd1 { [%clk 0:01:43] } 23... Bc5 { [%clk 0:01:31] } 24. h3 { [%clk 0:01:38] } 24... Nxf2 { [%clk 0:01:28] } 25. Qe1 { [%clk 0:01:30] } 25... Nd3+ { [%clk 0:01:24] } 26. Kh1 { [%clk 0:01:28] } 0-1
