[Event "Rated Bullet game"]
[Site "https://lichess.org/dWhqW1Vd"]
[Date "2021.04.07"]
[White "jishanshaikh4"]
[Black "Researcher127"]
[Result "0-1"]
[UTCDate "2021.04.07"]
[UTCTime "10:05:06"]
[WhiteElo "2005"]
[BlackElo "2028"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... e4 { [%clk 0:00:57] } 6. Nfd2 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:57] } 8. f3 { [%clk 0:00:57] } 8... exf3 { [%clk 0:00:55] } 9. Nxf3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:54] } 10. O-O { [%clk 0:00:56] } 10... c5 { [%clk 0:00:54] } 11. Nbd2 { [%clk 0:00:55] } 11... Nc6 { [%clk 0:00:53] } 12. Qc2 { [%clk 0:00:53] } 12... g6 { [%clk 0:00:50] } 13. Nb3 { [%clk 0:00:52] } 13... c4 { [%clk 0:00:48] } 14. Nbd2 { [%clk 0:00:51] } 14... Ne4 { [%clk 0:00:47] } 15. b3 { [%clk 0:00:50] } 15... b5 { [%clk 0:00:46] } 16. Nxe4 { [%clk 0:00:46] } 16... fxe4 { [%clk 0:00:44] } 17. Nd2 { [%clk 0:00:44] } 17... Be6 { [%clk 0:00:42] } 18. Bb2 { [%clk 0:00:43] } 18... a5 { [%clk 0:00:41] } 19. bxc4 { [%clk 0:00:41] } 19... bxc4 { [%clk 0:00:40] } 20. Rxf8+ { [%clk 0:00:40] } 20... Qxf8 { [%clk 0:00:38] } 21. Rf1 { [%clk 0:00:40] } 21... Qg7 { [%clk 0:00:37] } 22. Rf2 { [%clk 0:00:38] } 22... a4 { [%clk 0:00:36] } 23. Nf1 { [%clk 0:00:37] } 23... Ne7 { [%clk 0:00:34] } 24. Bc1 { [%clk 0:00:35] } 24... Nf5 { [%clk 0:00:33] } 25. Bh3 { [%clk 0:00:34] } 25... Qh6 { [%clk 0:00:30] } 26. Bg2 { [%clk 0:00:31] } 26... Qg5 { [%clk 0:00:29] } 27. Bd2 { [%clk 0:00:29] } 27... h5 { [%clk 0:00:27] } 28. Kh1 { [%clk 0:00:26] } 28... h4 { [%clk 0:00:26] } 29. gxh4 { [%clk 0:00:26] } 29... Nxh4 { [%clk 0:00:25] } 30. Be1 { [%clk 0:00:21] } 30... Bg4 { [%clk 0:00:23] } 31. Qd2 { [%clk 0:00:19] } 31... Rb8 { [%clk 0:00:21] } 32. Ng3 { [%clk 0:00:15] } 32... Rb1 { [%clk 0:00:18] } 33. Kg1 { [%clk 0:00:08] } 33... Nf3+ { [%clk 0:00:16] } 34. Bxf3 { [%clk 0:00:07] } 34... Bxf3 { [%clk 0:00:16] } 35. Kf1 { [%clk 0:00:05] } 35... Bxg3 { [%clk 0:00:15] } 36. hxg3 { [%clk 0:00:05] } 36... Qxg3 { [%clk 0:00:14] } 37. Rxf3 { [%clk 0:00:03] } 37... Qxf3+ { [%clk 0:00:13] } 38. Qf2 { [%clk 0:00:03] } 38... Qxf2+ { [%clk 0:00:11] } 39. Kxf2 { [%clk 0:00:03] } 39... Rb2+ { [%clk 0:00:10] } 40. Bd2 { [%clk 0:00:02] } 40... Rxa2 { [%clk 0:00:10] } 41. Kg3 { [%clk 0:00:02] } 41... Rxd2 { [%clk 0:00:10] } 42. Kf4 { [%clk 0:00:02] } 42... Rd3 { [%clk 0:00:10] } 43. Ke5 { [%clk 0:00:02] } 43... Rxe3 { [%clk 0:00:09] } 44. Kxd5 { [%clk 0:00:02] } 44... Rxc3 { [%clk 0:00:08] } 45. Kxe4 { [%clk 0:00:02] } 45... Rd3 { [%clk 0:00:07] } 46. d5 { [%clk 0:00:02] } 46... Rd1 { [%clk 0:00:06] } 0-1
