[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/iOi6XPV4"]
[Date "2020.06.06"]
[White "jishanshaikh4"]
[Black "Gameover0007"]
[Result "1-0"]
[UTCDate "2020.06.06"]
[UTCTime "13:03:39"]
[WhiteElo "1805"]
[BlackElo "2359"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:58] } 5... e6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:58] } 6... d6 { [%clk 0:01:00] } 7. Be2 { [%clk 0:00:57] } 7... Ne7 { [%clk 0:01:00] } 8. O-O { [%clk 0:00:57] } 8... h6 { [%clk 0:01:00] } 9. h3 { [%clk 0:00:56] } 9... Nd7 { [%clk 0:00:59] } 10. Bd3 { [%clk 0:00:55] } 10... g5 { [%clk 0:00:59] } 11. Bh2 { [%clk 0:00:54] } 11... Ng6 { [%clk 0:00:58] } 12. Nd2 { [%clk 0:00:53] } 12... Qe7 { [%clk 0:00:56] } 13. e4 { [%clk 0:00:52] } 13... Nf4 { [%clk 0:00:55] } 14. Nb3 { [%clk 0:00:50] } 14... Nxd3 { [%clk 0:00:53] } 15. Qxd3 { [%clk 0:00:50] } 15... a6 { [%clk 0:00:51] } 16. d5 { [%clk 0:00:49] } 16... Ne5 { [%clk 0:00:49] } 17. Qe3 { [%clk 0:00:46] } 17... O-O-O { [%clk 0:00:45] } 18. a4 { [%clk 0:00:44] } 18... Nxc4 { [%clk 0:00:44] } 19. Qe2 { [%clk 0:00:40] } 19... Ne5 { [%clk 0:00:43] } 20. a5 { [%clk 0:00:40] } 20... b5 { [%clk 0:00:42] } 21. Nxb5 { [%clk 0:00:36] } 21... axb5 { [%clk 0:00:41] } 22. Qxb5 { [%clk 0:00:36] } 22... Qd7 { [%clk 0:00:40] } 23. Qb4 { [%clk 0:00:34] } 23... Ba6 { [%clk 0:00:39] } 24. Nd4 { [%clk 0:00:31] } 24... Nc4 { [%clk 0:00:36] } 25. Rfc1 { [%clk 0:00:29] } 25... Bxd4 { [%clk 0:00:33] } 26. b3 { [%clk 0:00:27] } 26... Bc5 { [%clk 0:00:32] } 27. Qc3 { [%clk 0:00:25] } 27... Ne5 { [%clk 0:00:31] } 28. b4 { [%clk 0:00:25] } 28... Ba7 { [%clk 0:00:30] } 29. Rab1 { [%clk 0:00:23] } 29... Bb5 { [%clk 0:00:29] } 30. Qa3 { [%clk 0:00:21] } 30... Kb8 { [%clk 0:00:28] } 31. a6 { [%clk 0:00:21] } 31... Rc8 { [%clk 0:00:27] } 32. Qa5 { [%clk 0:00:20] } 32... Bb6 { [%clk 0:00:27] } 33. a7+ { [%clk 0:00:18] } 33... Kb7 { [%clk 0:00:25] } 34. Qa3 { [%clk 0:00:15] } 34... Ra8 { [%clk 0:00:25] } 35. Bxe5 { [%clk 0:00:14] } 35... dxe5 { [%clk 0:00:24] } 36. Qf3 { [%clk 0:00:12] } 36... Rxa7 { [%clk 0:00:22] } 37. d6 { [%clk 0:00:11] } 37... Qxd6 { [%clk 0:00:21] } 38. Qc3 { [%clk 0:00:09] } 38... Rd8 { [%clk 0:00:18] } 39. Kh2 { [%clk 0:00:07] } 39... f6 { [%clk 0:00:17] } 40. f4 { [%clk 0:00:07] } 40... gxf4 { [%clk 0:00:17] } 41. g3 { [%clk 0:00:06] } 41... Qd4 { [%clk 0:00:16] } 42. Qxd4 { [%clk 0:00:04] } 42... Rxd4 { [%clk 0:00:15] } 43. Rd1 { [%clk 0:00:04] } 43... Ra3 { [%clk 0:00:13] } 44. h4 { [%clk 0:00:04] } 44... Rxd1 { [%clk 0:00:12] } 45. Rxd1 { [%clk 0:00:04] } 45... Rxg3 { [%clk 0:00:10] } 46. Rg1 { [%clk 0:00:02] } 46... Rxg1 { [%clk 0:00:09] } 47. h5 { [%clk 0:00:02] } 47... f3 { [%clk 0:00:09] } 48. Kh3 { [%clk 0:00:02] } 48... f2 { [%clk 0:00:08] } 49. Kh2 { [%clk 0:00:02] } 49... Rg4 { [%clk 0:00:06] } 50. Kh3 { [%clk 0:00:01] } 50... f1=Q+ { [%clk 0:00:05] } 51. Kxg4 { [%clk 0:00:01] } 51... Qf4+ { [%clk 0:00:05] } 52. Kh3 { [%clk 0:00:00] } 52... Qxe4 { [%clk 0:00:03] } 53. Kh2 { [%clk 0:00:00] } 53... Qe2+ { [%clk 0:00:01] } 54. Kh3 { [%clk 0:00:00] } 54... Qf3+ { [%clk 0:00:00] } 55. Kh2 { [%clk 0:00:00] } 1-0
