[Event "Rated Blitz game"]
[Site "https://lichess.org/zSmq1lS9"]
[Date "2021.01.11"]
[White "jishanshaikh4"]
[Black "Andyport"]
[Result "1-0"]
[UTCDate "2021.01.11"]
[UTCTime "11:40:38"]
[WhiteElo "1882"]
[BlackElo "1913"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... dxe5 { [%clk 0:02:53] } 4. dxe5 { [%clk 0:02:58] } 4... Qxd1+ { [%clk 0:02:52] } 5. Kxd1 { [%clk 0:02:58] } 5... Ne4 { [%clk 0:02:51] } 6. Ke2 { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:46] } 7. f4 { [%clk 0:02:55] } 7... Nd4+ { [%clk 0:02:40] } 8. Kd3 { [%clk 0:02:51] } 8... Nf2+ { [%clk 0:02:36] } 9. Kxd4 { [%clk 0:02:50] } 9... Nxh1 { [%clk 0:02:35] } 10. Be3 { [%clk 0:02:47] } 10... e6 { [%clk 0:02:28] } 11. g4 { [%clk 0:02:45] } 11... c5+ { [%clk 0:02:25] } 12. Kd3 { [%clk 0:02:38] } 12... Bd7 { [%clk 0:02:08] } 13. Bg2 { [%clk 0:02:36] } 13... Rd8 { [%clk 0:02:00] } 14. Ke2 { [%clk 0:02:29] } 14... Bc6 { [%clk 0:01:54] } 15. Bxc6+ { [%clk 0:02:28] } 15... bxc6 { [%clk 0:01:52] } 16. Nc3 { [%clk 0:02:26] } 16... h5 { [%clk 0:01:46] } 17. g5 { [%clk 0:02:23] } 17... Rb8 { [%clk 0:01:32] } 18. b3 { [%clk 0:02:21] } 18... c4 { [%clk 0:01:29] } 19. Nf3 { [%clk 0:02:19] } 19... cxb3 { [%clk 0:01:25] } 20. cxb3 { [%clk 0:02:19] } 20... Ng3+ { [%clk 0:01:17] } 21. hxg3 { [%clk 0:02:18] } 21... Bb4 { [%clk 0:01:10] } 22. Ne4 { [%clk 0:02:17] } 22... Rb7 { [%clk 0:01:07] } 23. Rd1 { [%clk 0:02:14] } 23... Rd7 { [%clk 0:01:02] } 24. Nd4 { [%clk 0:02:11] } 24... c5 { [%clk 0:00:57] } 25. Nc6 { [%clk 0:02:07] } 25... h4 { [%clk 0:00:54] } 26. gxh4 { [%clk 0:02:04] } 26... Rxh4 { [%clk 0:00:52] } 27. Rxd7 { [%clk 0:02:02] } 27... Kxd7 { [%clk 0:00:51] } 28. Nxa7 { [%clk 0:01:57] } 28... Rh2+ { [%clk 0:00:49] } 29. Kd3 { [%clk 0:01:55] } 29... Rxa2 { [%clk 0:00:46] } 30. Nb5 { [%clk 0:01:52] } 30... Kc6 { [%clk 0:00:34] } 31. Nbd6 { [%clk 0:01:49] } 31... Ra3 { [%clk 0:00:29] } 32. Kc4 { [%clk 0:01:48] } 32... Ra7 { [%clk 0:00:23] } 33. Nb5 { [%clk 0:01:37] } 33... Ra2 { [%clk 0:00:21] } 34. Kd3 { [%clk 0:01:30] } 34... Rb2 { [%clk 0:00:19] } 35. Kc4 { [%clk 0:01:27] } 35... Re2 { [%clk 0:00:18] } 36. Bxc5 { [%clk 0:01:25] } 36... Rxe4+ { [%clk 0:00:17] } 37. Bd4 { [%clk 0:01:23] } 37... Bc5 { [%clk 0:00:13] } 38. b4 { [%clk 0:01:21] } 38... Bxd4 { [%clk 0:00:12] } 39. Nxd4+ { [%clk 0:01:21] } 39... Kd7 { [%clk 0:00:10] } 40. Kc5 { [%clk 0:01:19] } 40... Rxf4 { [%clk 0:00:09] } 41. b5 { [%clk 0:01:18] } 41... Rf2 { [%clk 0:00:07] } 42. Nc6 { [%clk 0:01:17] } 42... Rb2 { [%clk 0:00:07] } 43. Nb4 { [%clk 0:01:17] } 43... Kc7 { [%clk 0:00:05] } 44. b6+ { [%clk 0:01:16] } 44... Kb7 { [%clk 0:00:04] } 45. Kb5 { [%clk 0:01:15] } 45... Rxb4+ { [%clk 0:00:03] } 46. Kxb4 { [%clk 0:01:14] } 46... Kxb6 { [%clk 0:00:03] } 47. Kc4 { [%clk 0:01:14] } 47... Kc6 { [%clk 0:00:02] } 48. Kd4 { [%clk 0:01:14] } 48... Kb6 { [%clk 0:00:01] } 49. Ke3 { [%clk 0:01:14] } 49... Kc6 { [%clk 0:00:01] } 50. Ke4 { [%clk 0:01:14] } 1-0
