[Event "Rated Blitz game"]
[Site "https://lichess.org/vKzjiJUs"]
[Date "2022.02.20"]
[White "AlmemmedovSamir"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.20"]
[UTCTime "16:08:14"]
[WhiteElo "1976"]
[BlackElo "2027"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:56] } 3... c6 { [%clk 0:02:57] } 4. dxc6 { [%clk 0:02:55] } 4... Nxc6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:53] } 5... e5 { [%clk 0:02:56] } 6. d3 { [%clk 0:02:52] } 6... Bg4 { [%clk 0:02:53] } 7. Be2 { [%clk 0:02:50] } 7... Qd7 { [%clk 0:02:50] } 8. Bg5 { [%clk 0:02:40] } 8... Bxe2 { [%clk 0:02:47] } 9. Qxe2 { [%clk 0:02:38] } 9... O-O-O { [%clk 0:02:45] } 10. Bxf6 { [%clk 0:02:36] } 10... gxf6 { [%clk 0:02:45] } 11. Nd5 { [%clk 0:02:31] } 11... Nd4 { [%clk 0:02:35] } 12. Qd2 { [%clk 0:02:18] } 12... Qg4 { [%clk 0:02:19] } 13. f3 { [%clk 0:02:14] } 13... Qg6 { [%clk 0:02:08] } 14. O-O-O { [%clk 0:02:09] } 14... Bh6 { [%clk 0:02:05] } 15. f4 { [%clk 0:02:06] } 15... exf4 { [%clk 0:01:55] } 16. Ne7+ { [%clk 0:02:02] } 16... Kb8 { [%clk 0:01:53] } 17. Nxg6 { [%clk 0:02:00] } 17... fxg6 { [%clk 0:01:47] } 18. Nf3 { [%clk 0:01:57] } 18... Nxf3 { [%clk 0:01:43] } 1-0
