[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/DQrNn8Wx"]
[Date "2021.02.09"]
[White "vikramgopi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "08:48:44"]
[WhiteElo "1364"]
[BlackElo "1689"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:14] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:14] } 3... cxd5 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:14] } 5... Nf6 { [%clk 0:00:15] } 6. Bf4 { [%clk 0:00:14] } 6... Be7 { [%clk 0:00:15] } 7. Be5 { [%clk 0:00:14] } 7... Bd6 { [%clk 0:00:14] } 8. Bxf6 { [%clk 0:00:14] } 8... Qxf6 { [%clk 0:00:14] } 9. Qe2 { [%clk 0:00:12] } 9... Qe7 { [%clk 0:00:14] } 10. O-O-O { [%clk 0:00:12] } 10... O-O { [%clk 0:00:14] } 11. Qd3 { [%clk 0:00:12] } 11... Nd7 { [%clk 0:00:14] } 12. Qe3 { [%clk 0:00:11] } 12... a6 { [%clk 0:00:14] } 13. Bd3 { [%clk 0:00:11] } 13... b5 { [%clk 0:00:14] } 14. Qf4 { [%clk 0:00:09] } 14... g6 { [%clk 0:00:14] } 15. g3 { [%clk 0:00:09] } 15... f5 { [%clk 0:00:14] } 16. Qh4 { [%clk 0:00:08] } 16... Qxh4 { [%clk 0:00:13] } 17. Ng5 { [%clk 0:00:08] } 17... e5 { [%clk 0:00:12] } 18. Ne6 { [%clk 0:00:06] } 18... Rf7 { [%clk 0:00:11] } 19. dxe5 { [%clk 0:00:06] } 19... Re7 { [%clk 0:00:11] } 20. exd6 { [%clk 0:00:05] } 20... Qg5+ { [%clk 0:00:11] } 21. Nxg5 { [%clk 0:00:03] } 21... Re6 { [%clk 0:00:10] } 22. Nf3 { [%clk 0:00:03] } 22... Ne5 { [%clk 0:00:10] } 23. Ng5 { [%clk 0:00:03] } 23... Rf6 { [%clk 0:00:09] } 24. Nf7 { [%clk 0:00:03] } 24... Rxd6 { [%clk 0:00:09] } 25. Nxd6 { [%clk 0:00:01] } 25... Bd7 { [%clk 0:00:09] } 26. Nc8 { [%clk 0:00:01] } 26... Rxc8 { [%clk 0:00:09] } 27. Bxf5 { [%clk 0:00:00] } 27... Rxc3 { [%clk 0:00:09] } 0-1
