[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/6sCFP9Ov"]
[Date "2021.05.07"]
[White "jishanshaikh4"]
[Black "Ding-Kong"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "20:11:09"]
[WhiteElo "1985"]
[BlackElo "1406"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... exd5 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... c5 { [%clk 0:00:28] } 6. O-O { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:27] } 7. dxc5 { [%clk 0:00:29] } 7... Bxc5 { [%clk 0:00:26] } 8. c3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:25] } 9. Nbd2 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:23] } 10. Re1 { [%clk 0:00:29] } 10... Nc6 { [%clk 0:00:23] } 11. Nf1 { [%clk 0:00:29] } 11... Qb6 { [%clk 0:00:21] } 12. Ne3 { [%clk 0:00:29] } 12... Ng4 { [%clk 0:00:19] } 13. Nxg4 { [%clk 0:00:28] } 13... h5 { [%clk 0:00:18] } 14. Ne3 { [%clk 0:00:27] } 14... f5 { [%clk 0:00:17] } 15. Nd4 { [%clk 0:00:26] } 15... Nxd4 { [%clk 0:00:15] } 16. cxd4 { [%clk 0:00:26] } 16... Bxd4 { [%clk 0:00:15] } 17. Rf1 { [%clk 0:00:24] } 17... f4 { [%clk 0:00:11] } 18. Nxd5 { [%clk 0:00:23] } 18... Qc5 { [%clk 0:00:09] } 19. Qb3 { [%clk 0:00:22] } 19... Be6 { [%clk 0:00:07] } 20. Bxf4 { [%clk 0:00:19] } 20... Bxd5 { [%clk 0:00:06] } 21. Qg3 { [%clk 0:00:18] } 1-0
