[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lv94zvoh"]
[Date "2020.06.03"]
[White "jishanshaikh4"]
[Black "Kenrov"]
[Result "0-1"]
[UTCDate "2020.06.03"]
[UTCTime "12:06:55"]
[WhiteElo "1869"]
[BlackElo "1815"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:57] } 5. e3 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:57] } 6. Be2 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:55] } 7. O-O { [%clk 0:01:00] } 7... Nge7 { [%clk 0:00:54] } 8. Nbd2 { [%clk 0:00:59] } 8... d5 { [%clk 0:00:54] } 9. Nd4 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:53] } 10. c3 { [%clk 0:00:57] } 10... Bd7 { [%clk 0:00:53] } 11. Nxc6 { [%clk 0:00:56] } 11... Bxc6 { [%clk 0:00:52] } 12. Nf3 { [%clk 0:00:56] } 12... e5 { [%clk 0:00:51] } 13. Nd4 { [%clk 0:00:56] } 13... exd4 { [%clk 0:00:50] } 14. exd4 { [%clk 0:00:56] } 14... Nf5 { [%clk 0:00:49] } 15. Re1 { [%clk 0:00:56] } 15... Re8 { [%clk 0:00:48] } 16. h4 { [%clk 0:00:52] } 16... Nxh4 { [%clk 0:00:46] } 17. Qc2 { [%clk 0:00:49] } 17... Nf5 { [%clk 0:00:44] } 18. Bg4 { [%clk 0:00:47] } 18... Rxe1+ { [%clk 0:00:43] } 19. Kh2 { [%clk 0:00:46] } 19... Qh4+ { [%clk 0:00:40] } 20. Bh3 { [%clk 0:00:44] } 20... Bf8 { [%clk 0:00:37] } 21. Qd2 { [%clk 0:00:41] } 21... Bd6+ { [%clk 0:00:35] } 22. g3 { [%clk 0:00:39] } 22... Nxg3 { [%clk 0:00:34] } 23. Kg2 { [%clk 0:00:38] } 23... Ne4 { [%clk 0:00:31] } 24. Qxe1 { [%clk 0:00:37] } 24... Re8 { [%clk 0:00:26] } 25. Be3 { [%clk 0:00:35] } 25... Nxf2 { [%clk 0:00:24] } 26. Qxf2 { [%clk 0:00:32] } 26... Qe4+ { [%clk 0:00:21] } 27. Qf3 { [%clk 0:00:29] } 27... Qxe3 { [%clk 0:00:20] } 28. Qxe3 { [%clk 0:00:28] } 28... Rxe3 { [%clk 0:00:20] } 29. Rf1 { [%clk 0:00:28] } 29... f5 { [%clk 0:00:19] } 30. Kh1 { [%clk 0:00:25] } 30... Rxh3+ { [%clk 0:00:18] } 31. Kg2 { [%clk 0:00:24] } 31... Rg3+ { [%clk 0:00:18] } 32. Kf2 { [%clk 0:00:23] } 32... h5 { [%clk 0:00:17] } 33. Ke2 { [%clk 0:00:23] } 33... Kg7 { [%clk 0:00:14] } 34. Kd2 { [%clk 0:00:22] } 34... f4 { [%clk 0:00:13] } 35. Kc2 { [%clk 0:00:22] } 35... f3 { [%clk 0:00:12] } 36. Kd2 { [%clk 0:00:20] } 36... Bd7 { [%clk 0:00:12] } 37. Ke3 { [%clk 0:00:19] } 37... g5 { [%clk 0:00:11] } 38. Kf2 { [%clk 0:00:18] } 38... Bg4 { [%clk 0:00:09] } 39. Ke3 { [%clk 0:00:18] } 39... Rg2 { [%clk 0:00:09] } 40. b4 { [%clk 0:00:15] } 40... Bf4+ { [%clk 0:00:09] } 41. Kd3 { [%clk 0:00:14] } 41... Rd2# { [%clk 0:00:07] } 0-1
