[Event "Rated Bullet game"]
[Site "https://lichess.org/yXTILy1M"]
[Date "2019.09.26"]
[White "jufinski"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.26"]
[UTCTime "04:18:27"]
[WhiteElo "1936"]
[BlackElo "1855"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:00:59] } 4. Qxd4 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Nb5 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:52] } 7. Qxe5+ { [%clk 0:00:54] } 7... Be7 { [%clk 0:00:49] } 8. Nc7+ { [%clk 0:00:53] } 8... Kf8 { [%clk 0:00:47] } 9. Nxa8 { [%clk 0:00:53] } 9... Nc6 { [%clk 0:00:45] } 10. Qc7 { [%clk 0:00:50] } 10... Qxc7 { [%clk 0:00:43] } 11. Nxc7 { [%clk 0:00:48] } 11... Nb4 { [%clk 0:00:43] } 12. O-O-O { [%clk 0:00:45] } 12... Nxa2+ { [%clk 0:00:40] } 13. Kb1 { [%clk 0:00:44] } 13... Nb4 { [%clk 0:00:36] } 14. c3 { [%clk 0:00:44] } 14... Nc6 { [%clk 0:00:34] } 15. Nxd5 { [%clk 0:00:43] } 15... Ne4 { [%clk 0:00:34] } 16. Be3 { [%clk 0:00:40] } 16... Bf6 { [%clk 0:00:31] } 17. Nxf6 { [%clk 0:00:39] } 17... Nxf6 { [%clk 0:00:31] } 18. Nd4 { [%clk 0:00:38] } 18... Bf5+ { [%clk 0:00:30] } 19. Nxf5 { [%clk 0:00:36] } 19... g6 { [%clk 0:00:30] } 20. Nd6 { [%clk 0:00:35] } 20... Kg7 { [%clk 0:00:30] } 21. Nxb7 { [%clk 0:00:34] } 21... Rb8 { [%clk 0:00:29] } 22. Nc5 { [%clk 0:00:33] } 22... Ne5 { [%clk 0:00:27] } 23. Bf4 { [%clk 0:00:31] } 23... Re8 { [%clk 0:00:23] } 24. Bxe5 { [%clk 0:00:29] } 24... Rxe5 { [%clk 0:00:21] } 25. Nd3 { [%clk 0:00:28] } 25... Rf5 { [%clk 0:00:20] } 26. f3 { [%clk 0:00:27] } 26... Nd5 { [%clk 0:00:17] } 27. e4 { [%clk 0:00:26] } 27... Rf6 { [%clk 0:00:15] } 28. exd5 { [%clk 0:00:25] } 28... Rd6 { [%clk 0:00:15] } 29. Nb4 { [%clk 0:00:23] } 29... f5 { [%clk 0:00:15] } 30. c4 { [%clk 0:00:21] } 30... Kf6 { [%clk 0:00:14] } 31. c5 { [%clk 0:00:21] } 31... Ke5 { [%clk 0:00:14] } 32. cxd6 { [%clk 0:00:20] } 32... Kxd6 { [%clk 0:00:14] } 33. Bc4 { [%clk 0:00:18] } 33... Kc5 { [%clk 0:00:13] } 34. d6 { [%clk 0:00:15] } 34... a5 { [%clk 0:00:13] } 35. d7 { [%clk 0:00:14] } 35... Kxc4 { [%clk 0:00:13] } 36. Nc2 { [%clk 0:00:12] } 36... g5 { [%clk 0:00:11] } 37. Rd4+ { [%clk 0:00:11] } 37... Kb3 { [%clk 0:00:10] } 38. Re1 { [%clk 0:00:09] } 38... f4 { [%clk 0:00:08] } 39. Red1 { [%clk 0:00:05] } 39... g4 { [%clk 0:00:08] } 40. R1d3# { [%clk 0:00:05] } 1-0
