[Event "Rated Blitz game"]
[Site "https://lichess.org/tFgL9SLt"]
[Date "2019.09.22"]
[White "jishanshaikh4"]
[Black "eurobono"]
[Result "1/2-1/2"]
[UTCDate "2019.09.22"]
[UTCTime "12:35:19"]
[WhiteElo "1642"]
[BlackElo "1593"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A44"]
[Opening "Benoni Defense: Semi-Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:56] } 2... e5 { [%clk 0:02:57] } 3. e4 { [%clk 0:02:53] } 3... d6 { [%clk 0:02:56] } 4. c4 { [%clk 0:02:51] } 4... a6 { [%clk 0:02:56] } 5. f4 { [%clk 0:02:46] } 5... Nf6 { [%clk 0:02:56] } 6. f5 { [%clk 0:02:45] } 6... Nxe4 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:43] } 7... Bxf5 { [%clk 0:02:55] } 8. Nxe4 { [%clk 0:02:42] } 8... Bxe4 { [%clk 0:02:53] } 9. Nf3 { [%clk 0:02:40] } 9... Bxf3 { [%clk 0:02:52] } 10. Qxf3 { [%clk 0:02:39] } 10... Be7 { [%clk 0:02:49] } 11. Bd2 { [%clk 0:02:35] } 11... Qb6 { [%clk 0:02:39] } 12. Bc3 { [%clk 0:02:32] } 12... Nd7 { [%clk 0:02:36] } 13. Bd3 { [%clk 0:02:28] } 13... Nf6 { [%clk 0:02:27] } 14. g4 { [%clk 0:02:26] } 14... Qd8 { [%clk 0:02:05] } 15. g5 { [%clk 0:02:23] } 15... Ng8 { [%clk 0:02:03] } 16. h4 { [%clk 0:02:21] } 16... f6 { [%clk 0:01:58] } 17. Rf1 { [%clk 0:02:20] } 17... Qd7 { [%clk 0:01:47] } 18. gxf6 { [%clk 0:02:18] } 18... Nxf6 { [%clk 0:01:45] } 19. Bd2 { [%clk 0:02:10] } 19... O-O-O { [%clk 0:01:41] } 20. b4 { [%clk 0:02:07] } 20... Ng4 { [%clk 0:01:27] } 21. bxc5 { [%clk 0:02:05] } 21... Rhf8 { [%clk 0:01:25] } 22. Qe2 { [%clk 0:01:55] } 22... Bxh4+ { [%clk 0:01:24] } 23. Kd1 { [%clk 0:01:52] } 23... Rxf1+ { [%clk 0:01:21] } 24. Qxf1 { [%clk 0:01:51] } 24... Nf2+ { [%clk 0:01:20] } 25. Kc2 { [%clk 0:01:48] } 25... Nxd3 { [%clk 0:01:18] } 26. Qxd3 { [%clk 0:01:48] } 26... Qa4+ { [%clk 0:01:14] } 27. Kc1 { [%clk 0:01:40] } 27... Rf8 { [%clk 0:01:06] } 28. Qh3+ { [%clk 0:01:35] } 28... Kb8 { [%clk 0:01:00] } 29. Qxh4 { [%clk 0:01:19] } 29... Rf1+ { [%clk 0:00:59] } 30. Be1 { [%clk 0:01:18] } 30... Qa3+ { [%clk 0:00:56] } 31. Kd2 { [%clk 0:01:16] } 31... Qb2+ { [%clk 0:00:52] } 32. Ke3 { [%clk 0:01:10] } 32... Qxa1 { [%clk 0:00:46] } 33. Qd8+ { [%clk 0:01:09] } 33... Ka7 { [%clk 0:00:44] } 34. Qb6+ { [%clk 0:01:08] } 34... Ka8 { [%clk 0:00:40] } 35. Qd8+ { [%clk 0:01:07] } 35... Ka7 { [%clk 0:00:39] } 36. Qb6+ { [%clk 0:01:07] } 36... Kb8 { [%clk 0:00:38] } 37. Qd8+ { [%clk 0:01:05] } 37... Ka7 { [%clk 0:00:38] } 38. Qb6+ { [%clk 0:01:05] } 1/2-1/2
