[Event "Rated Bullet game"]
[Site "https://lichess.org/DfNjwQ1c"]
[Date "2019.02.06"]
[White "jishanshaikh4"]
[Black "Bex-Kz"]
[Result "1-0"]
[UTCDate "2019.02.06"]
[UTCTime "18:28:05"]
[WhiteElo "1462"]
[BlackElo "1431"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B52"]
[Opening "Sicilian Defense: Canal Attack, Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. Bb5+ { [%clk 0:00:59] } 3... Bd7 { [%clk 0:00:58] } 4. Bxd7+ { [%clk 0:00:58] } 4... Qxd7 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... g6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:53] } 6... Bg7 { [%clk 0:00:56] } 7. d4 { [%clk 0:00:49] } 7... cxd4 { [%clk 0:00:55] } 8. Nxd4 { [%clk 0:00:46] } 8... Nf6 { [%clk 0:00:54] } 9. Nce2 { [%clk 0:00:44] } 9... Nc6 { [%clk 0:00:53] } 10. Be3 { [%clk 0:00:43] } 10... O-O { [%clk 0:00:51] } 11. Qd2 { [%clk 0:00:42] } 11... a6 { [%clk 0:00:51] } 12. Bh6 { [%clk 0:00:40] } 12... Nxe4 { [%clk 0:00:45] } 13. Qe3 { [%clk 0:00:36] } 13... Nf6 { [%clk 0:00:39] } 14. Bxg7 { [%clk 0:00:34] } 14... Kxg7 { [%clk 0:00:38] } 15. Nxc6 { [%clk 0:00:34] } 15... bxc6 { [%clk 0:00:37] } 16. Rad1 { [%clk 0:00:33] } 16... Qb7 { [%clk 0:00:32] } 17. b3 { [%clk 0:00:31] } 17... Rfe8 { [%clk 0:00:29] } 18. Qh3 { [%clk 0:00:29] } 18... Qb5 { [%clk 0:00:26] } 19. Qe3 { [%clk 0:00:26] } 19... Nd5 { [%clk 0:00:24] } 20. Qd3 { [%clk 0:00:24] } 20... Qxd3 { [%clk 0:00:21] } 21. Rxd3 { [%clk 0:00:24] } 21... Rab8 { [%clk 0:00:18] } 22. Rfd1 { [%clk 0:00:22] } 22... a5 { [%clk 0:00:12] } 23. Rd4 { [%clk 0:00:21] } 23... Rb4 { [%clk 0:00:09] } 24. Rxb4 { [%clk 0:00:19] } 24... axb4 { [%clk 0:00:09] } 25. Nd4 { [%clk 0:00:18] } 25... c5 { [%clk 0:00:08] } 26. Nc6 { [%clk 0:00:17] } 26... Nc3 { [%clk 0:00:06] } 27. Rd2 { [%clk 0:00:14] } 27... Nxa2 { [%clk 0:00:04] } 28. Re2 { [%clk 0:00:14] } 28... Kf8 { [%clk 0:00:03] } 29. Nxe7 { [%clk 0:00:12] } 29... Rxe7 { [%clk 0:00:02] } 30. Rxe7 { [%clk 0:00:11] } 30... Kxe7 { [%clk 0:00:02] } 31. h3 { [%clk 0:00:10] } 31... Nc3 { [%clk 0:00:02] } 32. Kh2 { [%clk 0:00:10] } 32... f5 { [%clk 0:00:02] } 33. Kg3 { [%clk 0:00:10] } 33... Kf6 { [%clk 0:00:02] } 34. f4 { [%clk 0:00:09] } 34... d5 { [%clk 0:00:01] } 35. Kf3 { [%clk 0:00:09] } 1-0
