[Event "Rated Blitz game"]
[Site "https://lichess.org/y8ARP5U1"]
[Date "2022.03.26"]
[White "Baured"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.26"]
[UTCTime "05:44:17"]
[WhiteElo "2206"]
[BlackElo "2071"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:51] } 4... d5 { [%clk 0:02:58] } 5. h3 { [%clk 0:02:48] } 5... g6 { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:46] } 6... Bg7 { [%clk 0:02:56] } 7. b3 { [%clk 0:02:46] } 7... Nc6 { [%clk 0:02:55] } 8. Bb2 { [%clk 0:02:45] } 8... O-O { [%clk 0:02:54] } 9. O-O { [%clk 0:02:43] } 9... Re8 { [%clk 0:02:54] } 10. Re1 { [%clk 0:02:41] } 10... Ne4 { [%clk 0:02:53] } 11. Nbd2 { [%clk 0:02:40] } 11... Nxd2 { [%clk 0:02:51] } 12. Qxd2 { [%clk 0:02:39] } 12... Be6 { [%clk 0:02:47] } 13. c3 { [%clk 0:02:33] } 13... a5 { [%clk 0:02:46] } 14. Ng5 { [%clk 0:02:33] } 14... Bc8 { [%clk 0:02:44] } 15. Qf4 { [%clk 0:02:24] } 15... f6 { [%clk 0:02:40] } 16. Nxh7 { [%clk 0:02:08] } 16... Kxh7 { [%clk 0:02:36] } 17. Qh4+ { [%clk 0:02:08] } 17... Kg8 { [%clk 0:02:32] } 18. Bxg6 { [%clk 0:02:06] } 18... e5 { [%clk 0:02:26] } 19. Ba3 { [%clk 0:01:51] } 19... Ne7 { [%clk 0:02:15] } 20. Qh7+ { [%clk 0:01:50] } 20... Kf8 { [%clk 0:02:14] } 21. h4 { [%clk 0:01:49] } 21... b6 { [%clk 0:02:07] } 22. h5 { [%clk 0:01:48] } 22... b5 { [%clk 0:01:59] } 23. h6 { [%clk 0:01:45] } 23... b4 { [%clk 0:01:56] } 24. Qxg7# { [%clk 0:01:44] } 1-0
