[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ObBG8S6S"]
[Date "2022.02.08"]
[White "panton50"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.08"]
[UTCTime "13:46:02"]
[WhiteElo "1855"]
[BlackElo "2048"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Fritz Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. Ne2 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:57] } 7. Ng3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. Nxf5 { [%clk 0:00:56] } 8... Kh8 { [%clk 0:00:55] } 9. Ng3 { [%clk 0:00:55] } 9... Nbd7 { [%clk 0:00:54] } 10. Nd2 { [%clk 0:00:54] } 10... Nb6 { [%clk 0:00:53] } 11. Bb3 { [%clk 0:00:52] } 11... Nbd5 { [%clk 0:00:53] } 12. Ndxe4 { [%clk 0:00:51] } 12... c5 { [%clk 0:00:53] } 13. dxc5 { [%clk 0:00:49] } 13... Nxe4 { [%clk 0:00:49] } 14. Nxe4 { [%clk 0:00:48] } 14... Nf6 { [%clk 0:00:48] } 15. Qxd8 { [%clk 0:00:45] } 15... Bxd8 { [%clk 0:00:47] } 16. Nxf6 { [%clk 0:00:43] } 16... Bxf6 { [%clk 0:00:46] } 17. Be3 { [%clk 0:00:41] } 17... a5 { [%clk 0:00:45] } 18. Rad1 { [%clk 0:00:38] } 18... h6 { [%clk 0:00:42] } 19. Rd3 { [%clk 0:00:36] } 19... e5 { [%clk 0:00:41] } 20. Rfd1 { [%clk 0:00:31] } 20... Bf5 { [%clk 0:00:41] } 21. R3d2 { [%clk 0:00:27] } 21... Bg4 { [%clk 0:00:39] } 22. f3 { [%clk 0:00:27] } 22... Bh5 { [%clk 0:00:38] } 23. Bd5 { [%clk 0:00:26] } 23... Rab8 { [%clk 0:00:36] } 24. Be4 { [%clk 0:00:25] } 24... Rfe8 { [%clk 0:00:32] } 25. Rd7 { [%clk 0:00:24] } 25... Kg8 { [%clk 0:00:29] } 26. Rxb7 { [%clk 0:00:21] } 26... Rxb7 { [%clk 0:00:29] } 27. Bxb7 { [%clk 0:00:20] } 27... Rb8 { [%clk 0:00:28] } 28. c6 { [%clk 0:00:19] } 28... Bd8 { [%clk 0:00:24] } 29. Ba7 { [%clk 0:00:18] } 29... Rxb7 { [%clk 0:00:22] } 30. Rxd8+ { [%clk 0:00:16] } 30... Kh7 { [%clk 0:00:21] } 31. cxb7 { [%clk 0:00:16] } 31... Bxf3 { [%clk 0:00:19] } 32. b8=Q { [%clk 0:00:16] } 32... Be4 { [%clk 0:00:18] } 33. Qxe5 { [%clk 0:00:15] } 33... Bg6 { [%clk 0:00:18] } 34. Rd7 { [%clk 0:00:14] } 34... Bf7 { [%clk 0:00:14] } 35. Qxg7+ { [%clk 0:00:14] } 35... Kxg7 { [%clk 0:00:13] } 36. Bd4+ { [%clk 0:00:12] } 36... Kg6 { [%clk 0:00:11] } 37. Rxf7 { [%clk 0:00:12] } 37... Kxf7 { [%clk 0:00:11] } 38. b4 { [%clk 0:00:12] } 38... axb4 { [%clk 0:00:10] } 39. cxb4 { [%clk 0:00:10] } 39... Ke6 { [%clk 0:00:10] } 40. b5 { [%clk 0:00:10] } 40... h5 { [%clk 0:00:09] } 41. b6 { [%clk 0:00:09] } 41... Kd7 { [%clk 0:00:09] } 42. h3 { [%clk 0:00:07] } 42... Kc6 { [%clk 0:00:09] } 43. g4 { [%clk 0:00:07] } 43... Kb7 { [%clk 0:00:09] } 44. g5 { [%clk 0:00:06] } 44... h4 { [%clk 0:00:08] } 45. g6 { [%clk 0:00:06] } 45... Kc6 { [%clk 0:00:08] } 46. g7 { [%clk 0:00:06] } 46... Kb5 { [%clk 0:00:08] } 47. g8=Q { [%clk 0:00:06] } 47... Ka4 { [%clk 0:00:06] } 48. Qg4 { [%clk 0:00:06] } 48... Ka3 { [%clk 0:00:06] } 49. Qxh4 { [%clk 0:00:06] } 49... Kxa2 { [%clk 0:00:05] } 50. Bf2 { [%clk 0:00:05] } 50... Ka3 { [%clk 0:00:05] } 51. Qc4 { [%clk 0:00:04] } 51... Kb2 { [%clk 0:00:04] } 52. b7 { [%clk 0:00:04] } 52... Ka3 { [%clk 0:00:04] } 53. Qb5 { [%clk 0:00:03] } 53... Ka2 { [%clk 0:00:03] } 54. b8=Q { [%clk 0:00:03] } 54... Ka3 { [%clk 0:00:03] } 55. Qa8# { [%clk 0:00:02] } 1-0
