[Event "Rated Bullet game"]
[Site "https://lichess.org/NB14n6jG"]
[Date "2019.03.13"]
[White "feros"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.13"]
[UTCTime "22:17:56"]
[WhiteElo "1469"]
[BlackElo "1531"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:57] } 3... Qa5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:58] } 6. Bb5 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:00:57] } 7. Bxc6+ { [%clk 0:00:55] } 7... bxc6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:55] } 8... e5 { [%clk 0:00:54] } 9. Be3 { [%clk 0:00:53] } 9... exd4 { [%clk 0:00:52] } 10. Bxd4 { [%clk 0:00:53] } 10... Bc5 { [%clk 0:00:45] } 11. Re1+ { [%clk 0:00:53] } 11... Kd7 { [%clk 0:00:42] } 12. Bxf6+ { [%clk 0:00:51] } 12... Kc8 { [%clk 0:00:40] } 13. Bxg7 { [%clk 0:00:49] } 13... Rg8 { [%clk 0:00:36] } 14. Bf6 { [%clk 0:00:45] } 14... Qa6 { [%clk 0:00:30] } 15. Qe2 { [%clk 0:00:43] } 15... Qb7 { [%clk 0:00:28] } 16. Rad1 { [%clk 0:00:41] } 16... Bd6 { [%clk 0:00:27] } 17. h3 { [%clk 0:00:37] } 17... Bh5 { [%clk 0:00:25] } 18. Qe4 { [%clk 0:00:32] } 18... Bg6 { [%clk 0:00:20] } 19. Qg4+ { [%clk 0:00:30] } 19... Kb8 { [%clk 0:00:17] } 20. Qd7 { [%clk 0:00:28] } 20... c5 { [%clk 0:00:16] } 21. Nd5 { [%clk 0:00:26] } 21... Bh5 { [%clk 0:00:10] } 22. Re8+ { [%clk 0:00:25] } 22... Rxe8 { [%clk 0:00:07] } 23. Qxe8+ { [%clk 0:00:25] } 23... Qc8 { [%clk 0:00:06] } 24. Qb5+ { [%clk 0:00:21] } 24... Qb7 { [%clk 0:00:05] } 25. Qe8+ { [%clk 0:00:18] } 25... Qc8 { [%clk 0:00:04] } 26. Qc6 { [%clk 0:00:16] } 26... Qb7 { [%clk 0:00:03] } 27. Qxb7+ { [%clk 0:00:13] } 27... Kxb7 { [%clk 0:00:03] } 28. Re1 { [%clk 0:00:12] } 28... Kc6 { [%clk 0:00:03] } 29. Ne7+ { [%clk 0:00:10] } 29... Kb6 { [%clk 0:00:01] } 30. Nd5+ { [%clk 0:00:08] } 30... Kb5 { [%clk 0:00:01] } 31. Nc3+ { [%clk 0:00:08] } 1-0
