[Event "16th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/e9niTBwU"]
[Date "2021.08.08"]
[White "jishanshaikh4"]
[Black "vikashKumar786"]
[Result "1-0"]
[UTCDate "2021.08.08"]
[UTCTime "16:40:41"]
[WhiteElo "1991"]
[BlackElo "1314"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:30] } 2... e6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:01:30] } 3... Nf6 { [%clk 0:02:59] } 4. c4 { [%clk 0:01:30] } 4... g6 { [%clk 0:02:58] } 5. cxd5 { [%clk 0:01:30] } 5... Nxd5 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:01:30] } 6... Bg7 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:01:29] } 7... Nxc3 { [%clk 0:02:55] } 8. bxc3 { [%clk 0:01:29] } 8... O-O { [%clk 0:02:54] } 9. O-O { [%clk 0:01:29] } 9... h5 { [%clk 0:02:52] } 10. Ba3 { [%clk 0:01:28] } 10... Re8 { [%clk 0:02:50] } 11. Rb1 { [%clk 0:01:27] } 11... b6 { [%clk 0:02:49] } 12. e4 { [%clk 0:01:26] } 12... c5 { [%clk 0:02:42] } 13. Bc1 { [%clk 0:01:25] } 13... Nc6 { [%clk 0:02:36] } 14. d5 { [%clk 0:01:23] } 14... exd5 { [%clk 0:02:35] } 15. exd5 { [%clk 0:01:23] } 15... Qxd5 { [%clk 0:02:35] } 16. Qc2 { [%clk 0:01:15] } 16... Bg4 { [%clk 0:02:26] } 17. Ne1 { [%clk 0:01:09] } 17... h4 { [%clk 0:02:15] } 18. f3 { [%clk 0:01:05] } 18... Bf5 { [%clk 0:02:01] } 19. Bxf5 { [%clk 0:01:04] } 19... gxf5 { [%clk 0:01:48] } 20. Bb2 { [%clk 0:01:03] } 20... f4 { [%clk 0:01:45] } 21. Nd3 { [%clk 0:01:01] } 21... h3 { [%clk 0:01:41] } 22. Nxf4 { [%clk 0:01:01] } 22... Qd7 { [%clk 0:01:35] } 23. Nxh3 { [%clk 0:01:00] } 23... a5 { [%clk 0:01:27] } 24. Ng5 { [%clk 0:00:59] } 24... f5 { [%clk 0:01:20] } 25. Rbe1 { [%clk 0:00:58] } 25... Rxe1 { [%clk 0:01:18] } 26. Rxe1 { [%clk 0:00:58] } 26... b5 { [%clk 0:01:03] } 27. Qb3+ { [%clk 0:00:57] } 27... c4 { [%clk 0:01:01] } 28. Qxb5 { [%clk 0:00:56] } 28... Bh6 { [%clk 0:00:41] } 29. Qxc4+ { [%clk 0:00:54] } 29... Kf8 { [%clk 0:00:30] } 30. Ne6+ { [%clk 0:00:51] } 30... Ke7 { [%clk 0:00:26] } 31. Qh4+ { [%clk 0:00:49] } 31... Kd6 { [%clk 0:00:24] } 32. Rd1+ { [%clk 0:00:46] } 32... Kxe6 { [%clk 0:00:22] } 33. Rxd7 { [%clk 0:00:45] } 33... Kxd7 { [%clk 0:00:22] } 34. Qxh6 { [%clk 0:00:44] } 34... Re8 { [%clk 0:00:22] } 35. c4 { [%clk 0:00:42] } 35... Re1+ { [%clk 0:00:22] } 36. Kf2 { [%clk 0:00:41] } 36... Rc1 { [%clk 0:00:19] } 37. Qxc1 { [%clk 0:00:39] } 37... Nd4 { [%clk 0:00:18] } 38. Qd2 { [%clk 0:00:39] } 1-0
