[Event "Rated Chess960 game"]
[Site "https://lichess.org/QzWQJc7Z"]
[Date "2021.05.05"]
[White "osc1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "11:10:57"]
[WhiteElo "1584"]
[BlackElo "1793"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rbkqbrnn/pppppppp/8/8/8/8/PPPPPPPP/RBKQBRNN w KQkq - 0 1"]
[SetUp "1"]

1. c3 { [%clk 0:00:30] } 1... a6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Ba7 { [%clk 0:00:30] } 3. Bc2 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:30] } 4. Qd2 { [%clk 0:00:29] } 4... Qd7 { [%clk 0:00:30] } 5. O-O-O { [%clk 0:00:29] } 5... O-O-O { [%clk 0:00:29] } 6. d4 { [%clk 0:00:28] } 6... Kb8 { [%clk 0:00:29] } 7. Bxh7 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:28] } 8. Bc2 { [%clk 0:00:28] } 8... e6 { [%clk 0:00:27] } 9. Nf3 { [%clk 0:00:27] } 9... c5 { [%clk 0:00:26] } 10. e4 { [%clk 0:00:27] } 10... cxd4 { [%clk 0:00:25] } 11. cxd4 { [%clk 0:00:27] } 11... d5 { [%clk 0:00:24] } 12. e5 { [%clk 0:00:26] } 12... Nh7 { [%clk 0:00:22] } 13. Bxh7 { [%clk 0:00:25] } 13... Ng6 { [%clk 0:00:21] } 14. Bxg6 { [%clk 0:00:24] } 14... fxg6 { [%clk 0:00:21] } 15. Kb1 { [%clk 0:00:23] } 15... Rc8 { [%clk 0:00:21] } 16. Rc1 { [%clk 0:00:22] } 16... Qc6 { [%clk 0:00:21] } 17. Rxc6 { [%clk 0:00:21] } 17... Rxc6 { [%clk 0:00:21] } 18. Qa5 { [%clk 0:00:20] } 18... Bd7 { [%clk 0:00:21] } 19. Bb4 { [%clk 0:00:19] } 19... Rfc8 { [%clk 0:00:20] } 20. Ng3 { [%clk 0:00:18] } 20... Bb6 { [%clk 0:00:19] } 21. Qa3 { [%clk 0:00:16] } 21... Ba7 { [%clk 0:00:18] } 22. Bd2 { [%clk 0:00:15] } 22... R6c7 { [%clk 0:00:17] } 23. Rc1 { [%clk 0:00:15] } 23... Bb5 { [%clk 0:00:16] } 24. Rxc7 { [%clk 0:00:13] } 24... Rxc7 { [%clk 0:00:16] } 25. Qa4 { [%clk 0:00:13] } 25... Bxa4 { [%clk 0:00:15] } 26. Ba5 { [%clk 0:00:13] } 26... Bb5 { [%clk 0:00:15] } 27. Bxc7+ { [%clk 0:00:12] } 27... Kxc7 { [%clk 0:00:15] } 28. Ng5 { [%clk 0:00:11] } 28... Bxd4 { [%clk 0:00:14] } 29. Nxe6+ { [%clk 0:00:11] } 29... Kd7 { [%clk 0:00:13] } 30. Nxd4 { [%clk 0:00:11] } 30... Bc6 { [%clk 0:00:11] } 31. Nxc6 { [%clk 0:00:10] } 31... bxc6 { [%clk 0:00:11] } 32. f4 { [%clk 0:00:08] } 32... Ke6 { [%clk 0:00:11] } 33. Kc2 { [%clk 0:00:08] } 33... c5 { [%clk 0:00:09] } 34. Ne2 { [%clk 0:00:07] } 34... g5 { [%clk 0:00:09] } 35. Kd3 { [%clk 0:00:07] } 35... gxf4 { [%clk 0:00:09] } 36. Nxf4+ { [%clk 0:00:06] } 36... Kxe5 { [%clk 0:00:09] } 37. Ne2 { [%clk 0:00:05] } 37... c4+ { [%clk 0:00:09] } 38. Kc3 { [%clk 0:00:04] } 38... a5 { [%clk 0:00:09] } 39. Nd4 { [%clk 0:00:04] } 39... g5 { [%clk 0:00:09] } 40. b3 { [%clk 0:00:03] } 40... Ke4 { [%clk 0:00:09] } 41. bxc4 { [%clk 0:00:03] } 41... dxc4 { [%clk 0:00:08] } 42. Kxc4 { [%clk 0:00:03] } 42... Kf4 { [%clk 0:00:08] } 43. Nc6 { [%clk 0:00:03] } 43... g4 { [%clk 0:00:08] } 44. Nd4 { [%clk 0:00:02] } 44... g3 { [%clk 0:00:07] } 45. h3 { [%clk 0:00:02] } 45... Ke5 { [%clk 0:00:06] } 46. Nc6+ { [%clk 0:00:02] } 46... Kd6 { [%clk 0:00:06] } 47. Nxa5 { [%clk 0:00:01] } 47... Kc7 { [%clk 0:00:06] } 48. Nb3 { [%clk 0:00:01] } 48... Kb7 { [%clk 0:00:06] } 49. a4 { [%clk 0:00:01] } 49... Kc7 { [%clk 0:00:06] } 50. a5 { [%clk 0:00:01] } 50... Kb7 { [%clk 0:00:06] } 51. Kb5 { [%clk 0:00:01] } 51... Ka7 { [%clk 0:00:06] } 52. a6 { [%clk 0:00:01] } 52... Ka8 { [%clk 0:00:05] } 53. Kc6 { [%clk 0:00:01] } 53... Ka7 { [%clk 0:00:05] } 54. Nc5 { [%clk 0:00:01] } 54... Ka8 { [%clk 0:00:05] } 55. Nb7 { [%clk 0:00:01] } 55... Ka7 { [%clk 0:00:05] } 56. Kc7 { [%clk 0:00:00] } 56... Ka8 { [%clk 0:00:05] } 57. Kc8 { [%clk 0:00:00] } 57... Ka7 { [%clk 0:00:04] } 0-1
