[Event "Daily Bullet Arena"]
[Site "https://lichess.org/KOkCViPS"]
[Date "2019.02.12"]
[White "naxchik"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "16:32:10"]
[WhiteElo "2084"]
[BlackElo "1452"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:00] } 4... e6 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:01:00] } 6. d3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. Nbd2 { [%clk 0:00:59] } 7... Re8 { [%clk 0:00:59] } 8. c4 { [%clk 0:00:59] } 8... Bd7 { [%clk 0:00:59] } 9. Rc1 { [%clk 0:00:59] } 9... Qc8 { [%clk 0:00:59] } 10. O-O { [%clk 0:00:57] } 10... Qd8 { [%clk 0:00:59] } 11. h3 { [%clk 0:00:57] } 11... Nb8 { [%clk 0:00:59] } 12. d4 { [%clk 0:00:56] } 12... Nc6 { [%clk 0:00:59] } 13. c5 { [%clk 0:00:54] } 13... Be7 { [%clk 0:00:57] } 14. b4 { [%clk 0:00:53] } 14... Nb8 { [%clk 0:00:57] } 15. b5 { [%clk 0:00:52] } 15... c6 { [%clk 0:00:55] } 16. Qb3 { [%clk 0:00:51] } 16... cxb5 { [%clk 0:00:54] } 17. Bxb5 { [%clk 0:00:51] } 17... Bxb5 { [%clk 0:00:53] } 18. Qxb5 { [%clk 0:00:50] } 18... a6 { [%clk 0:00:52] } 19. Qxb7 { [%clk 0:00:48] } 19... Nbd7 { [%clk 0:00:49] } 20. c6 { [%clk 0:00:47] } 20... Rb8 { [%clk 0:00:48] } 21. Qxa6 { [%clk 0:00:45] } 21... Rxb2 { [%clk 0:00:45] } 22. cxd7 { [%clk 0:00:44] } 22... Qxd7 { [%clk 0:00:41] } 23. Nb3 { [%clk 0:00:43] } 23... h6 { [%clk 0:00:36] } 24. Ne5 { [%clk 0:00:42] } 24... Qd6 { [%clk 0:00:34] } 25. Rc6 { [%clk 0:00:40] } 25... Qd8 { [%clk 0:00:30] } 26. Nc5 { [%clk 0:00:36] } 26... Bxc5 { [%clk 0:00:25] } 27. Rxc5 { [%clk 0:00:35] } 27... Nd7 { [%clk 0:00:24] } 28. Nc6 { [%clk 0:00:32] } 28... Nxc5 { [%clk 0:00:22] } 29. dxc5 { [%clk 0:00:29] } 29... Qa8 { [%clk 0:00:18] } 30. Ne7+ { [%clk 0:00:26] } 30... Rxe7 { [%clk 0:00:16] } 31. Qxa8+ { [%clk 0:00:25] } 31... Kh7 { [%clk 0:00:15] } 32. c6 { [%clk 0:00:24] } 32... Rc7 { [%clk 0:00:13] } 33. Rc1 { [%clk 0:00:23] } 33... Kg6 { [%clk 0:00:11] } 34. a4 { [%clk 0:00:22] } 34... Rd2 { [%clk 0:00:08] } 35. a5 { [%clk 0:00:21] } 35... Rd3 { [%clk 0:00:07] } 36. a6 { [%clk 0:00:20] } 36... Ra3 { [%clk 0:00:07] } 37. Qb8 { [%clk 0:00:18] } 37... Rxa6 { [%clk 0:00:05] } 38. Qxc7 { [%clk 0:00:17] } 38... Rxc6 { [%clk 0:00:03] } 39. Qxc6 { [%clk 0:00:16] } 1-0
