[Event "Rated Bullet game"]
[Site "https://lichess.org/pZMvkOt5"]
[Date "2021.02.02"]
[White "MoerserPatzer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.02"]
[UTCTime "11:04:17"]
[WhiteElo "1976"]
[BlackElo "2007"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:59] } 4... Qxd5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Qd8 { [%clk 0:01:00] } 6. Bc4 { [%clk 0:00:58] } 6... g6 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:57] } 7... Bg7 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:59] } 9. Qb3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:59] } 10. d4 { [%clk 0:00:56] } 10... Be6 { [%clk 0:00:57] } 11. Bxe6 { [%clk 0:00:54] } 11... fxe6 { [%clk 0:00:57] } 12. Qxe6+ { [%clk 0:00:53] } 12... Kh8 { [%clk 0:00:57] } 13. Be3 { [%clk 0:00:53] } 13... Qd6 { [%clk 0:00:55] } 14. Qxd6 { [%clk 0:00:52] } 14... exd6 { [%clk 0:00:55] } 15. Nb5 { [%clk 0:00:51] } 15... d5 { [%clk 0:00:53] } 16. Nc7 { [%clk 0:00:50] } 16... Nc6 { [%clk 0:00:53] } 17. Nxa8 { [%clk 0:00:49] } 17... Rxa8 { [%clk 0:00:53] } 18. Ne5 { [%clk 0:00:49] } 18... Nxe5 { [%clk 0:00:51] } 19. dxe5 { [%clk 0:00:48] } 19... Ne4 { [%clk 0:00:51] } 20. Bd4 { [%clk 0:00:47] } 20... Re8 { [%clk 0:00:50] } 21. f3 { [%clk 0:00:47] } 21... Nd2 { [%clk 0:00:48] } 22. Rf2 { [%clk 0:00:46] } 22... Nc4 { [%clk 0:00:47] } 23. f4 { [%clk 0:00:46] } 23... h6 { [%clk 0:00:45] } 24. b3 { [%clk 0:00:45] } 24... Nb6 { [%clk 0:00:43] } 25. Re1 { [%clk 0:00:44] } 25... Nd7 { [%clk 0:00:42] } 26. g4 { [%clk 0:00:43] } 26... Kg8 { [%clk 0:00:40] } 27. Rc2 { [%clk 0:00:42] } 27... Nb6 { [%clk 0:00:38] } 28. Rc7 { [%clk 0:00:41] } 28... Kf8 { [%clk 0:00:36] } 29. Bxb6 { [%clk 0:00:39] } 29... axb6 { [%clk 0:00:36] } 30. Rxb7 { [%clk 0:00:39] } 30... d4 { [%clk 0:00:35] } 31. Rxb6 { [%clk 0:00:35] } 31... Rd8 { [%clk 0:00:34] } 32. Rxg6 { [%clk 0:00:34] } 32... d3 { [%clk 0:00:31] } 33. Rd6 { [%clk 0:00:33] } 33... Rxd6 { [%clk 0:00:29] } 34. exd6 { [%clk 0:00:32] } 34... Bc3 { [%clk 0:00:28] } 35. Rd1 { [%clk 0:00:31] } 35... Ba5 { [%clk 0:00:27] } 36. Kf2 { [%clk 0:00:30] } 36... Bd8 { [%clk 0:00:27] } 37. Ke3 { [%clk 0:00:29] } 37... Kf7 { [%clk 0:00:27] } 38. Rxd3 { [%clk 0:00:28] } 38... Ke6 { [%clk 0:00:27] } 39. f5+ { [%clk 0:00:28] } 39... Kf6 { [%clk 0:00:26] } 40. Ke4 { [%clk 0:00:27] } 40... Kg5 { [%clk 0:00:25] } 41. Ke5 { [%clk 0:00:26] } 41... Kxg4 { [%clk 0:00:24] } 42. Ke6 { [%clk 0:00:25] } 42... Kg5 { [%clk 0:00:23] } 43. Rg3+ { [%clk 0:00:24] } 43... Kf4 { [%clk 0:00:22] } 44. Rg8 { [%clk 0:00:23] } 44... Bb6 { [%clk 0:00:20] } 45. d7 { [%clk 0:00:23] } 45... Ke4 { [%clk 0:00:18] } 46. d8=Q { [%clk 0:00:22] } 46... Bxd8 { [%clk 0:00:18] } 47. Rxd8 { [%clk 0:00:21] } 47... h5 { [%clk 0:00:18] } 48. Rh8 { [%clk 0:00:20] } 48... h4 { [%clk 0:00:18] } 49. Rxh4+ { [%clk 0:00:19] } 49... Kd3 { [%clk 0:00:16] } 50. f6 { [%clk 0:00:19] } 50... Kc3 { [%clk 0:00:16] } 51. f7 { [%clk 0:00:18] } 51... Kb2 { [%clk 0:00:16] } 52. f8=Q { [%clk 0:00:17] } 52... Kxa2 { [%clk 0:00:16] } 53. b4 { [%clk 0:00:16] } 53... Kb2 { [%clk 0:00:16] } 54. b5 { [%clk 0:00:16] } 54... Kb3 { [%clk 0:00:16] } 55. Qf3+ { [%clk 0:00:15] } 55... Kc2 { [%clk 0:00:15] } 56. Rg4 { [%clk 0:00:15] } 56... Kd2 { [%clk 0:00:14] } 57. Rg2+ { [%clk 0:00:15] } 57... Ke1 { [%clk 0:00:14] } 58. Qe2# { [%clk 0:00:13] } 1-0
