[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/HJx9MgV2"]
[Date "2019.07.12"]
[White "Dr_TurkishMan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "21:07:03"]
[WhiteElo "1660"]
[BlackElo "1570"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... d4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:57] } 4. d3 { [%clk 0:00:56] } 4... Bg4 { [%clk 0:00:57] } 5. h3 { [%clk 0:00:55] } 5... Bxf3 { [%clk 0:00:55] } 6. Qxf3 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:54] } 7. Bf4 { [%clk 0:00:47] } 7... f5 { [%clk 0:00:52] } 8. g3 { [%clk 0:00:47] } 8... Be7 { [%clk 0:00:49] } 9. Bg2 { [%clk 0:00:46] } 9... g5 { [%clk 0:00:48] } 10. Bd2 { [%clk 0:00:44] } 10... Nh6 { [%clk 0:00:47] } 11. Qe2 { [%clk 0:00:42] } 11... g4 { [%clk 0:00:45] } 12. Bxc6+ { [%clk 0:00:41] } 12... bxc6 { [%clk 0:00:43] } 13. hxg4 { [%clk 0:00:41] } 13... Nxg4 { [%clk 0:00:42] } 14. f3 { [%clk 0:00:39] } 14... Qd5 { [%clk 0:00:34] } 15. c4 { [%clk 0:00:31] } 15... dxc3 { [%clk 0:00:31] } 16. Nxc3 { [%clk 0:00:30] } 16... Qxe5 { [%clk 0:00:25] } 17. fxg4 { [%clk 0:00:27] } 17... Qxg3+ { [%clk 0:00:23] } 18. Qf2 { [%clk 0:00:25] } 18... Qxg4 { [%clk 0:00:20] } 19. Rg1 { [%clk 0:00:23] } 19... Qb4 { [%clk 0:00:16] } 20. O-O-O { [%clk 0:00:18] } 20... Rb8 { [%clk 0:00:14] } 21. b3 { [%clk 0:00:17] } 21... Qa3+ { [%clk 0:00:11] } 22. Kb1 { [%clk 0:00:16] } 22... a5 { [%clk 0:00:09] } 23. Bf4 { [%clk 0:00:15] } 23... a4 { [%clk 0:00:08] } 24. Bxc7 { [%clk 0:00:15] } 24... axb3 { [%clk 0:00:07] } 25. Bxb8 { [%clk 0:00:10] } 25... bxa2+ { [%clk 0:00:06] } 26. Nxa2 { [%clk 0:00:08] } 26... Bb4 { [%clk 0:00:04] } 27. Qb2 { [%clk 0:00:07] } 27... Qxb2+ { [%clk 0:00:03] } 28. Kxb2 { [%clk 0:00:07] } 28... Bc3+ { [%clk 0:00:02] } 29. Kb3 { [%clk 0:00:06] } 29... Ke7 { [%clk 0:00:02] } 30. Kxc3 { [%clk 0:00:06] } 30... Rxb8 { [%clk 0:00:02] } 31. Rb1 { [%clk 0:00:05] } 31... Rd8 { [%clk 0:00:01] } 32. Rb3 { [%clk 0:00:04] } 32... Rd5 { [%clk 0:00:01] } 33. Kb2 { [%clk 0:00:04] } 33... Rc5 { [%clk 0:00:01] } 34. Rc1 { [%clk 0:00:04] } 34... Kd6 { [%clk 0:00:01] } 35. Rxc5 { [%clk 0:00:03] } 35... Kxc5 { [%clk 0:00:01] } 36. Rc3+ { [%clk 0:00:02] } 36... Kb6 { [%clk 0:00:01] } 37. Kb3 { [%clk 0:00:02] } 37... Kc7 { [%clk 0:00:00] } 38. Nb4 { [%clk 0:00:02] } 38... Kd6 { [%clk 0:00:00] } 39. Rxc6+ { [%clk 0:00:01] } 1-0
